2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"bytes_sent":38,"upstream_local_address":"127.0.0.6:50365","upstream_service_time":"12","downstream_remote_address":"10.244.0.144:42090","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-04-11T10:04:19.247Z","bytes_received":0,"user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/5a1dd3dd-d3cf-4083-904a-1709d3328bf7","downstream_local_address":"10.244.0.115:12347","duration":14,"route_name":"default","response_code":200,"request_id":"a72a1781-99eb-9afc-a391-dc2e6864eec9","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.115:12347","method":"GET","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","connection_termination_details":null,"response_flags":"-","start_time":"2022-04-11T10:04:19.277Z","bytes_sent":290,"route_name":"default","request_id":"bd239e46-9f3b-9984-a1cb-03b70a43c850","upstream_local_address":"127.0.0.6:50365","path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.144:42090","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"duration":23,"upstream_cluster":"inbound|12347||","upstream_service_time":"20","downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","bytes_received":205,"response_code_details":"via_upstream","response_code":201,"upstream_host":"10.244.0.115:12347"}
{"upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:04:19.387Z","bytes_received":0,"requested_server_name":null,"user_agent":"python-requests/2.27.1","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","method":"GET","bytes_sent":274,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"duration":9,"upstream_service_time":"8","path":"/api/v1/contactservice/contacts/d659b8a0-5585-48a2-b3cc-2f69d325b200","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:58458","request_id":"82b45998-898b-9c14-a688-ff7d1885fc35","response_flags":"-","x_forwarded_for":null,"response_code":200,"upstream_local_address":"127.0.0.6:50365"}
{"duration":8,"authority":"ts-contacts-service:12347","bytes_sent":38,"downstream_local_address":"10.244.0.115:12347","route_name":"default","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:42090","method":"GET","response_code":200,"bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"upstream_service_time":"7","upstream_cluster":"inbound|12347||","request_id":"5280b8cc-eafa-9b06-9218-568d72beb977","response_flags":"-","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:50365","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/88c84fa4-8911-495f-883d-9ffc6bc30039","start_time":"2022-04-11T10:04:20.307Z","protocol":"HTTP/1.1"}
{"upstream_local_address":"127.0.0.6:50365","x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","bytes_sent":290,"authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","duration":17,"upstream_cluster":"inbound|12347||","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"method":"POST","request_id":"db881f58-1201-92b0-a403-e84d9f52d37e","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"upstream_service_time":"15","downstream_remote_address":"10.244.0.144:42090","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T10:04:20.327Z","response_code_details":"via_upstream"}
{"user_agent":"python-requests/2.27.1","method":"GET","response_flags":"-","route_name":"default","upstream_service_time":"10","upstream_cluster":"inbound|12347||","requested_server_name":null,"downstream_remote_address":"10.244.0.125:58458","bytes_sent":274,"request_id":"245d42f4-3b1b-97d1-8acd-68ea942cbd12","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","duration":11,"bytes_received":0,"path":"/api/v1/contactservice/contacts/43df9c4e-b817-4e22-9ccd-5f2c2f7592ea","start_time":"2022-04-11T10:04:20.420Z","response_code":200,"upstream_transport_failure_reason":null}
{"method":"GET","duration":19,"response_code":200,"request_id":"56e1e171-da33-92fb-a936-4e82da900adf","downstream_local_address":"10.244.0.115:12347","response_flags":"-","path":"/api/v1/contactservice/contacts/account/4e2b829a-8ec0-4196-aff3-a0483ed96099","bytes_sent":38,"upstream_service_time":"18","response_code_details":"via_upstream","start_time":"2022-04-11T10:04:22.162Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:50365","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.144:42090","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-contacts-service:12347","bytes_received":0,"upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"route_name":"default","user_agent":"python-requests/2.27.1"}
{"bytes_sent":290,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","method":"POST","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:04:22.209Z","response_code":201,"protocol":"HTTP/1.1","request_id":"485d95e2-8184-9c18-b1f7-fc23810c1bfd","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":205,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:50365","response_flags":"-","downstream_remote_address":"10.244.0.144:42090","duration":19,"downstream_local_address":"10.244.0.115:12347","upstream_service_time":"17","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream"}
{"path":"/api/v1/contactservice/contacts/261e01f4-320c-4a38-849e-81777aa1ecbf","downstream_local_address":"10.244.0.115:12347","upstream_service_time":"18","duration":20,"response_flags":"-","method":"GET","connection_termination_details":null,"bytes_sent":274,"upstream_transport_failure_reason":null,"requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:50365","bytes_received":0,"response_code":200,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","route_name":"default","upstream_host":"10.244.0.115:12347","authority":"ts-preserve-service:14568","request_id":"0da1aa63-50a7-9523-96b3-c5c70b33feef","downstream_remote_address":"10.244.0.125:58458","start_time":"2022-04-11T10:04:22.334Z"}
{"response_flags":"-","downstream_remote_address":"10.244.0.144:42090","request_id":"a4b0af50-073b-981d-95e5-db69326baab3","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","bytes_sent":38,"upstream_service_time":"11","bytes_received":0,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:50365","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"duration":11,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T10:04:24.744Z","method":"GET","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/359a6234-64bf-4a08-ac12-43c4a29ac07d","route_name":"default","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_host":"10.244.0.115:12347"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"upstream_service_time":"16","upstream_local_address":"127.0.0.6:50365","start_time":"2022-04-11T10:04:24.774Z","request_id":"6d0b8f88-ffa8-9ded-b1fd-102192870997","connection_termination_details":null,"upstream_cluster":"inbound|12347||","route_name":"default","method":"POST","user_agent":"python-requests/2.27.1","bytes_sent":290,"downstream_local_address":"10.244.0.115:12347","response_flags":"-","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","upstream_host":"10.244.0.115:12347","duration":18,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":201,"path":"/api/v1/contactservice/contacts"}
{"upstream_host":"10.244.0.115:12347","method":"GET","downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:58458","upstream_service_time":"11","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/cfa63f9f-e334-4b57-ac1b-1439c70f4786","upstream_transport_failure_reason":null,"bytes_sent":274,"start_time":"2022-04-11T10:04:24.905Z","user_agent":"python-requests/2.27.1","duration":13,"response_code":200,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:50365","request_id":"d0f966f6-b2da-9c94-bcc4-441afae62ea2","connection_termination_details":null,"upstream_cluster":"inbound|12347||","bytes_received":0,"requested_server_name":null,"response_flags":"-","protocol":"HTTP/1.1"}
{"bytes_received":0,"upstream_service_time":"12","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","authority":"ts-contacts-service:12347","response_flags":"-","x_forwarded_for":null,"duration":14,"route_name":"default","bytes_sent":38,"connection_termination_details":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/7af26bd7-d30a-432c-af9d-b653f91502b6","upstream_transport_failure_reason":null,"request_id":"528416f5-f51f-9cd3-9157-39faed4f0002","downstream_remote_address":"10.244.0.144:34400","response_code":200,"method":"GET","upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:04:25.736Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"bytes_sent":290,"x_forwarded_for":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"start_time":"2022-04-11T10:04:25.763Z","method":"POST","response_code":201,"upstream_cluster":"inbound|12347||","request_id":"170d186d-2709-9e79-a7a3-b23ef4a59887","duration":24,"downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts","upstream_local_address":"127.0.0.6:50365","upstream_service_time":"23","response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","route_name":"default","response_flags":"-","bytes_received":205,"connection_termination_details":null}
{"upstream_cluster":"inbound|12347||","requested_server_name":null,"user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:04:25.930Z","bytes_received":0,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","method":"GET","response_code":200,"bytes_sent":274,"duration":15,"downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:58458","path":"/api/v1/contactservice/contacts/70ba127f-0c04-4eba-8add-d22940323c6e","upstream_local_address":"127.0.0.6:50365","route_name":"default","upstream_service_time":"13","connection_termination_details":null,"request_id":"0f5e8783-03ec-992d-b97c-b5e4c37a2ff3","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.115:12347"}
{"downstream_remote_address":"10.244.0.144:34400","route_name":"default","path":"/api/v1/contactservice/contacts/account/765d0e86-7754-42b3-a2f2-66b974207a82","duration":16,"response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:50365","upstream_cluster":"inbound|12347||","method":"GET","upstream_service_time":"15","request_id":"5ee0d315-065f-9f3e-af12-6e74ed281f85","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","start_time":"2022-04-11T10:04:29.161Z","bytes_sent":38,"protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","downstream_local_address":"10.244.0.115:12347","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"duration":22,"upstream_local_address":"127.0.0.6:50365","bytes_received":205,"connection_termination_details":null,"start_time":"2022-04-11T10:04:29.193Z","authority":"ts-contacts-service:12347","route_name":"default","bytes_sent":290,"upstream_service_time":"17","upstream_host":"10.244.0.115:12347","request_id":"8551f10a-a21f-9786-8994-8d3f080ee598","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","method":"POST","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","response_code":201}
{"path":"/api/v1/contactservice/contacts/8ceaf25b-60b1-441a-9520-dba24916dc6d","requested_server_name":null,"response_flags":"-","response_code_details":"via_upstream","method":"GET","user_agent":"python-requests/2.27.1","route_name":"default","upstream_service_time":"26","upstream_local_address":"127.0.0.6:50365","bytes_sent":274,"upstream_cluster":"inbound|12347||","duration":27,"bytes_received":0,"downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","response_code":200,"request_id":"48cf2a3a-53f3-9e36-8c15-d3078ec396b9","start_time":"2022-04-11T10:04:29.332Z","downstream_remote_address":"10.244.0.125:58458","authority":"ts-preserve-service:14568","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","connection_termination_details":null}
{"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-04-11T10:04:30.325Z","bytes_received":0,"request_id":"8b71f760-dece-97dc-8937-845537ca0bd4","bytes_sent":38,"upstream_service_time":"14","downstream_remote_address":"10.244.0.144:42090","duration":18,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/f65c4666-1ab6-45ad-b0c3-161835c10df3","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","method":"GET","upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","response_code":200,"upstream_local_address":"127.0.0.6:50365","x_forwarded_for":null,"connection_termination_details":null}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"connection_termination_details":null,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","bytes_sent":290,"response_flags":"-","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","bytes_received":205,"start_time":"2022-04-11T10:04:30.357Z","downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","method":"POST","duration":68,"downstream_remote_address":"10.244.0.144:34400","route_name":"default","request_id":"b51bfcb1-b636-93ae-ab3d-d094f47dd16f","upstream_local_address":"127.0.0.6:50365","upstream_service_time":"65"}
{"method":"GET","connection_termination_details":null,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","start_time":"2022-04-11T10:04:30.502Z","protocol":"HTTP/1.1","response_flags":"-","route_name":"default","upstream_cluster":"inbound|12347||","response_code":200,"upstream_host":"10.244.0.115:12347","request_id":"96c71ce3-c1c9-946c-947f-db08c3b6a1da","x_forwarded_for":null,"upstream_service_time":"10","downstream_remote_address":"10.244.0.125:58458","upstream_local_address":"127.0.0.6:50365","authority":"ts-preserve-service:14568","bytes_received":0,"duration":13,"path":"/api/v1/contactservice/contacts/29a65aa3-c159-460e-9ef1-e4ec32b88ac9","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","requested_server_name":null,"bytes_sent":274}
{"response_flags":"-","upstream_service_time":"14","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34400","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","request_id":"437992c7-687c-9ff9-b4d0-436fc426a96a","method":"GET","path":"/api/v1/contactservice/contacts/account/e0bc76a5-562a-4c50-9145-18143f978561","bytes_received":0,"response_code":200,"bytes_sent":38,"duration":16,"user_agent":"python-requests/2.27.1","route_name":"default","upstream_cluster":"inbound|12347||","connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-04-11T10:04:32.487Z","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50365"}
{"downstream_remote_address":"10.244.0.144:42090","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:04:32.518Z","upstream_service_time":"20","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","duration":21,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"bytes_received":205,"route_name":"default","response_code":201,"x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.115:12347","bytes_sent":290,"upstream_local_address":"127.0.0.6:50365","protocol":"HTTP/1.1","request_id":"35ab56ab-373e-92f3-ae83-0d9b052fdd6b","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"method":"POST"}
{"request_id":"510941ec-7f06-98db-80e7-f854a399cce2","upstream_local_address":"127.0.0.6:50365","response_code_details":"via_upstream","response_code":200,"bytes_received":0,"duration":10,"requested_server_name":null,"path":"/api/v1/contactservice/contacts/d7923c8d-d103-474d-8490-326e45bc7f4d","start_time":"2022-04-11T10:04:32.629Z","bytes_sent":274,"upstream_transport_failure_reason":null,"response_flags":"-","downstream_local_address":"10.244.0.115:12347","upstream_service_time":"9","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","method":"GET","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.125:58458","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347"}
{"response_flags":"-","authority":"ts-contacts-service:12347","upstream_service_time":"15","downstream_remote_address":"10.244.0.144:42090","connection_termination_details":null,"bytes_received":0,"request_id":"5dd87ee1-9ffb-9d57-a1f2-7c4ae8111261","method":"GET","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":38,"duration":17,"start_time":"2022-04-11T10:04:33.562Z","user_agent":"python-requests/2.27.1","response_code":200,"downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/contactservice/contacts/account/be2da7c4-cef4-46ad-b209-fec62f6618ba","upstream_local_address":"127.0.0.6:50365","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream"}
{"bytes_sent":290,"user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","response_flags":"-","request_id":"a9aacbb4-95f3-9c0e-84a0-ce6b90557c55","start_time":"2022-04-11T10:04:33.596Z","duration":20,"bytes_received":205,"connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","response_code":201,"upstream_service_time":"18","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","route_name":"default","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","upstream_local_address":"127.0.0.6:50365","upstream_transport_failure_reason":null,"method":"POST"}
{"response_code":200,"start_time":"2022-04-11T10:04:33.724Z","route_name":"default","path":"/api/v1/contactservice/contacts/6762eba4-fc3e-4683-b9da-6d3b7afaeec5","duration":18,"requested_server_name":null,"downstream_local_address":"10.244.0.115:12347","upstream_service_time":"16","bytes_received":0,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:50365","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","bytes_sent":274,"method":"GET","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"b3e22a9b-baa9-939a-94f7-4e889436863e","downstream_remote_address":"10.244.0.125:58458","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","authority":"ts-preserve-service:14568"}
