2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"route_name":"default","method":"GET","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","request_id":"6f2fb28e-edeb-9fec-9376-221b7c04961b","upstream_service_time":"10","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.109.225:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-04-11T10:58:48.153Z","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/ZhiDa","downstream_remote_address":"10.244.0.143:50308","authority":"ts-train-service:14567","upstream_local_address":"10.244.0.143:33698","bytes_received":0,"upstream_host":"10.244.0.141:14567","protocol":"HTTP/1.1","bytes_sent":121,"duration":13,"requested_server_name":null,"response_flags":"DC","response_code":200}
{"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_service_time":"73","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.131:60424","upstream_cluster":"inbound|16346||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.143:16346","path":"/api/v1/travel2service/train_types/Z1236","request_id":"67d1dc31-2671-9b0b-9e23-dfa8c090321e","connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default","x_forwarded_for":null,"response_flags":"-","bytes_sent":144,"authority":"ts-travel2-service:16346","downstream_local_address":"10.244.0.143:16346","duration":75,"start_time":"2022-04-11T10:58:48.096Z","bytes_received":0,"upstream_local_address":"127.0.0.6:54707","response_code":200}
{"route_name":"default","upstream_local_address":"10.244.0.143:58858","protocol":"HTTP/1.1","upstream_service_time":"162","authority":"ts-seat-service:18898","bytes_received":113,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.215.199:18898","bytes_sent":74,"response_code":200,"connection_termination_details":null,"path":"/api/v1/seatservice/seats/left_tickets","downstream_remote_address":"10.244.0.143:44848","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.131:18898","start_time":"2022-04-11T10:58:48.027Z","request_id":"a978902d-86bf-9da5-aa01-a345bcfdd1f7","duration":164,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_flags":"DC","x_forwarded_for":null,"method":"POST"}
{"response_flags":"-","method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_host":"10.244.0.139:15681","response_code_details":"via_upstream","route_name":"default","response_code":200,"downstream_local_address":"10.96.250.108:15681","protocol":"HTTP/1.1","requested_server_name":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-04-11T10:58:48.193Z","authority":"ts-ticketinfo-service:15681","upstream_service_time":"25","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:57490","request_id":"c2aa4886-fc46-98b4-a3c3-f0a082ad4bcf","bytes_sent":45,"duration":25,"bytes_received":0,"connection_termination_details":null,"upstream_local_address":"10.244.0.143:58784","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.96.250.108:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","protocol":"HTTP/1.1","upstream_service_time":"26","requested_server_name":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","request_id":"3a524e70-0448-98d6-b7d8-ef743c719445","bytes_sent":46,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.143:58784","route_name":"default","duration":28,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:57490","response_code":200,"connection_termination_details":null,"response_flags":"DC","upstream_host":"10.244.0.139:15681","start_time":"2022-04-11T10:58:48.221Z","bytes_received":0,"method":"GET"}
{"duration":8,"upstream_service_time":"8","upstream_transport_failure_reason":null,"authority":"ts-route-service:11178","route_name":"default","method":"GET","x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":0,"downstream_local_address":"10.96.115.97:11178","upstream_host":"10.244.0.136:11178","response_code":200,"start_time":"2022-04-11T10:58:48.277Z","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_local_address":"10.244.0.143:37202","request_id":"aae75974-00fc-9b8d-96d4-fe7201cca3a9","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.143:47838","bytes_sent":227,"response_flags":"-"}
{"bytes_sent":250,"bytes_received":0,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:54707","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.131:60460","route_name":"default","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","authority":"ts-travel2-service:16346","request_id":"d9781be4-037e-938d-8784-c58907e68a9a","duration":28,"connection_termination_details":null,"upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","response_code":200,"start_time":"2022-04-11T10:58:48.267Z","method":"GET","x_forwarded_for":null,"upstream_service_time":"27","path":"/api/v1/travel2service/routes/Z1236"}
{"response_flags":"-","route_name":"default","path":"/api/v1/trainservice/trains/ZhiDa","bytes_received":0,"x_forwarded_for":null,"authority":"ts-train-service:14567","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:33718","bytes_sent":121,"response_code":200,"start_time":"2022-04-11T10:58:48.322Z","request_id":"1395bbd8-fb06-962d-a1a3-032ab11cc942","duration":8,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"GET","upstream_service_time":"7","downstream_remote_address":"10.244.0.143:50328","downstream_local_address":"10.96.109.225:14567","upstream_host":"10.244.0.141:14567","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":null}
{"upstream_local_address":"127.0.0.6:54707","path":"/api/v1/travel2service/train_types/Z1236","response_code":200,"connection_termination_details":null,"method":"GET","bytes_received":0,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","start_time":"2022-04-11T10:58:48.309Z","bytes_sent":144,"upstream_transport_failure_reason":null,"authority":"ts-travel2-service:16346","duration":24,"user_agent":"Java/1.8.0_111","response_flags":"DC","upstream_host":"10.244.0.143:16346","upstream_service_time":"23","downstream_remote_address":"10.244.0.131:60466","x_forwarded_for":null,"upstream_cluster":"inbound|16346||","downstream_local_address":"10.244.0.143:16346","protocol":"HTTP/1.1","route_name":"default","request_id":"912ddd5b-b43f-9fdb-bea9-9f4ffabc40a4"}
{"path":"/api/v1/seatservice/seats/left_tickets","upstream_local_address":"10.244.0.143:58896","upstream_service_time":"84","connection_termination_details":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:44886","upstream_host":"10.244.0.131:18898","bytes_received":113,"authority":"ts-seat-service:18898","request_id":"918a2815-02b0-90ac-b6fd-95fccc918e02","route_name":"default","protocol":"HTTP/1.1","method":"POST","bytes_sent":74,"response_code_details":"via_upstream","start_time":"2022-04-11T10:58:48.254Z","response_code":200,"response_flags":"-","requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.215.199:18898","user_agent":"Java/1.8.0_111","duration":85}
{"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","request_id":"f3905329-a5d7-9a18-9851-1ff9e637eba5","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:50336","duration":6,"route_name":"default","upstream_host":"10.244.0.141:14567","bytes_received":0,"bytes_sent":121,"upstream_service_time":"6","response_code":200,"downstream_local_address":"10.96.109.225:14567","start_time":"2022-04-11T10:58:48.346Z","authority":"ts-train-service:14567","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"10.244.0.143:33726","path":"/api/v1/trainservice/trains/ZhiDa","response_flags":"-","requested_server_name":null,"x_forwarded_for":null}
{"start_time":"2022-04-11T10:58:48.354Z","method":"GET","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:47838","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.115.97:11178","upstream_service_time":"6","upstream_local_address":"10.244.0.143:37202","requested_server_name":null,"connection_termination_details":null,"response_code":200,"upstream_host":"10.244.0.136:11178","bytes_received":0,"authority":"ts-route-service:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/20eb7122-3a11-423f-b10a-be0dc5bce7db","duration":7,"protocol":"HTTP/1.1","bytes_sent":194,"request_id":"1204caaa-bca0-9da2-a60d-2907a28131ed","route_name":"default","response_flags":"-"}
{"bytes_sent":228,"duration":6,"downstream_local_address":"10.96.115.97:11178","requested_server_name":null,"response_code":200,"upstream_service_time":"5","x_forwarded_for":null,"bytes_received":0,"route_name":"default","upstream_local_address":"10.244.0.143:37202","request_id":"255e310b-6e74-974b-88bc-fa3fc15a0a0c","start_time":"2022-04-11T10:58:48.366Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/1367db1f-461e-4ab7-87ad-2bcc05fd9cb7","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.143:47838","upstream_host":"10.244.0.136:11178","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","response_flags":"-"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"699","authority":"ts-travel2-service:16346","path":"/api/v1/travel2service/trips/left","start_time":"2022-04-11T10:58:47.679Z","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.130:34814","bytes_sent":331,"connection_termination_details":null,"upstream_host":"10.244.0.143:16346","route_name":"default","user_agent":"Java/1.8.0_111","response_flags":"-","downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","response_code":200,"bytes_received":81,"upstream_local_address":"127.0.0.6:50745","request_id":"f2154656-df73-9d9d-b2c1-401b287fb51a","protocol":"HTTP/1.1","duration":701,"upstream_cluster":"inbound|16346||","method":"POST"}
{"upstream_local_address":"10.244.0.143:37202","upstream_service_time":"5","response_code_details":"via_upstream","duration":5,"upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":null,"user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.96.115.97:11178","response_flags":"-","x_forwarded_for":null,"start_time":"2022-04-11T10:58:48.417Z","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.136:11178","protocol":"HTTP/1.1","method":"GET","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","bytes_received":0,"bytes_sent":227,"downstream_remote_address":"10.244.0.143:47838","connection_termination_details":null,"authority":"ts-route-service:11178","request_id":"ce6b3c78-c158-9eb2-b4c0-eaedf1cfc452"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.143:16346","bytes_sent":250,"route_name":"default","response_code":200,"upstream_service_time":"40","request_id":"2b14f3dc-f58a-9cd3-91fa-89aee0e6a3f1","method":"GET","upstream_cluster":"inbound|16346||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.130:34814","upstream_host":"10.244.0.143:16346","response_flags":"-","path":"/api/v1/travel2service/routes/Z1236","user_agent":"Java/1.8.0_111","bytes_received":0,"start_time":"2022-04-11T10:58:48.406Z","authority":"ts-travel2-service:16346","protocol":"HTTP/1.1","duration":42,"upstream_local_address":"127.0.0.6:50745","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.136:11178","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","requested_server_name":null,"downstream_remote_address":"10.244.0.143:47838","protocol":"HTTP/1.1","start_time":"2022-04-11T10:58:48.895Z","response_code":200,"bytes_received":0,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","bytes_sent":227,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.115.97:11178","x_forwarded_for":null,"method":"GET","upstream_local_address":"10.244.0.143:37202","response_code_details":"via_upstream","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_service_time":"5","connection_termination_details":null,"request_id":"e6256780-0505-9af2-8240-a5f6e3507201","response_flags":"-","duration":6,"route_name":"default"}
{"path":"/api/v1/travel2service/routes/Z1236","response_code_details":"via_upstream","upstream_cluster":"inbound|16346||","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50745","upstream_host":"10.244.0.143:16346","duration":31,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"70e631cd-4ae9-9178-a758-7b4252f5ff8b","method":"GET","user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-travel2-service:16346","protocol":"HTTP/1.1","response_flags":"-","route_name":"default","upstream_service_time":"29","downstream_remote_address":"10.244.0.131:60554","start_time":"2022-04-11T10:58:48.882Z","response_code":200,"downstream_local_address":"10.244.0.143:16346","bytes_sent":250,"bytes_received":0}
{"response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"upstream_host":"10.244.0.141:14567","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.143:33726","duration":18,"requested_server_name":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.109.225:14567","path":"/api/v1/trainservice/trains/ZhiDa","request_id":"de208a6a-8351-9ed7-b7ff-84e58df9a9d6","response_code":200,"bytes_sent":121,"connection_termination_details":null,"upstream_service_time":"17","route_name":"default","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-train-service:14567","method":"GET","start_time":"2022-04-11T10:58:48.972Z","downstream_remote_address":"10.244.0.143:50336"}
{"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","duration":79,"upstream_service_time":"78","request_id":"60f09db7-98d9-986c-bb00-63c8e19e2d9e","upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1","path":"/api/v1/travel2service/train_types/Z1236","start_time":"2022-04-11T10:58:48.930Z","connection_termination_details":null,"route_name":"default","bytes_sent":144,"response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.143:16346","upstream_local_address":"127.0.0.6:50745","method":"GET","upstream_host":"10.244.0.143:16346","downstream_remote_address":"10.244.0.131:60564","bytes_received":0,"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111"}
{"upstream_host":"10.244.0.136:11178","response_code_details":"via_upstream","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_service_time":"5","start_time":"2022-04-11T10:58:49.117Z","x_forwarded_for":null,"requested_server_name":null,"bytes_received":0,"route_name":"default","upstream_transport_failure_reason":null,"duration":6,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","downstream_remote_address":"10.244.0.143:47838","response_code":200,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:37202","bytes_sent":227,"response_flags":"-","authority":"ts-route-service:11178","request_id":"42d040c6-5c58-92af-8609-88042cda9086","downstream_local_address":"10.96.115.97:11178","method":"GET","protocol":"HTTP/1.1"}
{"bytes_sent":250,"response_code_details":"via_upstream","start_time":"2022-04-11T10:58:49.103Z","upstream_cluster":"inbound|16346||","request_id":"416f546d-cabf-911d-a614-c8351355abf5","upstream_service_time":"28","path":"/api/v1/travel2service/routes/Z1236","response_code":200,"upstream_host":"10.244.0.143:16346","method":"GET","user_agent":"Java/1.8.0_111","response_flags":"-","duration":29,"route_name":"default","upstream_local_address":"127.0.0.6:50745","authority":"ts-travel2-service:16346","upstream_transport_failure_reason":null,"bytes_received":0,"x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","downstream_local_address":"10.244.0.143:16346","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.131:60564"}
{"path":"/api/v1/trainservice/trains/ZhiDa","requested_server_name":null,"authority":"ts-train-service:14567","response_code_details":"via_upstream","route_name":"default","upstream_local_address":"10.244.0.143:33726","method":"GET","request_id":"ca88d85a-8af0-9005-84f2-fb299b1a6eff","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.141:14567","bytes_received":0,"upstream_service_time":"11","downstream_remote_address":"10.244.0.143:50336","response_code":200,"x_forwarded_for":null,"duration":12,"response_flags":"-","protocol":"HTTP/1.1","start_time":"2022-04-11T10:58:49.240Z","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.109.225:14567","upstream_transport_failure_reason":null,"bytes_sent":121}
{"downstream_remote_address":"10.244.0.131:60564","response_code_details":"via_upstream","x_forwarded_for":null,"route_name":"default","bytes_received":0,"upstream_cluster":"inbound|16346||","response_flags":"-","upstream_host":"10.244.0.143:16346","method":"GET","upstream_service_time":"74","downstream_local_address":"10.244.0.143:16346","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","request_id":"4507cbe0-88f8-90ae-a8f0-d41f60fbf6c3","authority":"ts-travel2-service:16346","connection_termination_details":null,"path":"/api/v1/travel2service/train_types/Z1236","bytes_sent":144,"start_time":"2022-04-11T10:58:49.183Z","user_agent":"Java/1.8.0_111","duration":75,"upstream_local_address":"127.0.0.6:50745"}
