2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"protocol":"HTTP/1.1","request_id":"636607b4-f632-927c-832c-7f9d162cfa48","duration":27,"route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","method":"GET","user_agent":"Java/1.8.0_111","response_code":200,"bytes_sent":172,"connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:58017","downstream_remote_address":"10.244.0.252:54020","upstream_service_time":"24","response_flags":"-","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:26.405Z"}
{"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"upstream_service_time":"40","bytes_sent":172,"response_flags":"-","route_name":"default","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:26.939Z","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","bytes_received":0,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41131","response_code":200,"downstream_remote_address":"10.244.0.252:54086","connection_termination_details":null,"duration":43,"user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.227:15679","request_id":"783f149c-b39f-9ee8-8bed-ad8b52350675","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"method":"GET","authority":"ts-config-service:15679","duration":22,"bytes_sent":172,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","response_code":200,"response_flags":"-","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"start_time":"2022-03-30T10:12:27.337Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:41131","upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","upstream_service_time":"21","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:54086","response_code_details":"via_upstream","request_id":"0397ced2-989f-9c00-8ec4-5a05afc0ac55"}
{"connection_termination_details":null,"protocol":"HTTP/1.1","duration":16,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","upstream_service_time":"15","downstream_remote_address":"10.244.0.252:54020","bytes_sent":172,"request_id":"9c641c48-b9ff-99bd-96da-e55289008002","bytes_received":0,"upstream_local_address":"127.0.0.6:58017","start_time":"2022-03-30T10:12:36.732Z","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"connection_termination_details":null,"authority":"ts-config-service:15679","duration":55,"method":"GET","protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:37.300Z","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","response_flags":"-","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:41131","upstream_service_time":"53","downstream_remote_address":"10.244.0.252:54086","upstream_transport_failure_reason":null,"request_id":"2e2a3145-0a24-97f5-8d98-a72083e02a05","bytes_sent":172}
{"downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:54086","bytes_sent":172,"route_name":"default","duration":13,"bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_service_time":"11","upstream_local_address":"127.0.0.6:41131","start_time":"2022-03-30T10:12:41.384Z","method":"GET","response_code":200,"upstream_host":"10.244.0.227:15679","connection_termination_details":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","request_id":"87dfef60-b0b6-9bea-98b1-1f835a5c25a5","response_flags":"-"}
{"user_agent":"Java/1.8.0_111","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","duration":20,"start_time":"2022-03-30T10:12:41.895Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"19","downstream_remote_address":"10.244.0.252:55690","bytes_sent":172,"request_id":"5431a686-ea97-94d4-8834-57b13bab9205","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41131","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","response_flags":"-","method":"GET","connection_termination_details":null,"x_forwarded_for":null}
{"route_name":"default","upstream_host":"10.244.0.227:15679","duration":10,"method":"GET","connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:55936","protocol":"HTTP/1.1","bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","upstream_service_time":"9","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"66c94fcc-2d88-95a1-9cff-aa44bdde5ab1","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:41131","bytes_received":0,"response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-03-30T10:12:43.830Z","response_flags":"-","response_code":200,"upstream_cluster":"inbound|15679||"}
{"method":"GET","route_name":"default","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-config-service:15679","duration":32,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"request_id":"dfb4f968-e410-9e57-9a48-422356727775","response_flags":"-","downstream_remote_address":"10.244.0.252:55936","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:41131","start_time":"2022-03-30T10:12:44.497Z","response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.227:15679","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","upstream_service_time":"26","bytes_received":0}
{"bytes_sent":172,"start_time":"2022-03-30T10:12:50.116Z","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:41131","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:55690","connection_termination_details":null,"response_code_details":"via_upstream","duration":19,"upstream_service_time":"18","response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"a8ffbd44-20fa-937f-ab48-b774efbbad47","response_code":200}
{"upstream_cluster":"inbound|15679||","duration":11,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:41131","method":"GET","start_time":"2022-03-30T10:12:50.322Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:55690","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"9","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"request_id":"5ef5b074-1e94-9671-b1aa-c22cf461e981","response_code":200,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"response_code_details":"via_upstream","bytes_sent":172,"route_name":"default"}
{"duration":10,"authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"bytes_sent":172,"request_id":"cb70db8f-5cbb-9156-930c-158ef263d1ed","downstream_remote_address":"10.244.0.252:55690","upstream_service_time":"9","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:41131","response_flags":"-","downstream_local_address":"10.244.0.227:15679","start_time":"2022-03-30T10:12:52.356Z","route_name":"default","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"bytes_received":0}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:52.518Z","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":172,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","route_name":"default","duration":15,"bytes_received":0,"upstream_host":"10.244.0.227:15679","request_id":"6c2a5893-ba49-96cc-bb34-b761de1d6253","downstream_local_address":"10.244.0.227:15679","upstream_service_time":"14","connection_termination_details":null,"response_flags":"-","upstream_local_address":"127.0.0.6:41131","response_code":200,"method":"GET","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:55936","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"method":"GET","response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","bytes_sent":172,"upstream_local_address":"127.0.0.6:41131","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","authority":"ts-config-service:15679","duration":10,"upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"c1b6f3a1-7c64-9839-a2b4-92ac4fe1e1f1","downstream_remote_address":"10.244.0.252:55936","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"9","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","response_code":200,"start_time":"2022-03-30T10:12:55.658Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679","bytes_received":0}
{"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:56.065Z","response_code":200,"bytes_sent":172,"duration":8,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:41131","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","bytes_received":0,"protocol":"HTTP/1.1","request_id":"d9783d2c-0777-948c-becf-b8436292f0e0","upstream_host":"10.244.0.227:15679","route_name":"default","downstream_remote_address":"10.244.0.252:57368","upstream_cluster":"inbound|15679||","method":"GET","connection_termination_details":null,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"6"}
{"x_forwarded_for":null,"method":"GET","bytes_received":0,"upstream_service_time":"12","bytes_sent":172,"route_name":"default","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","duration":16,"upstream_local_address":"127.0.0.6:58017","start_time":"2022-03-30T10:12:59.344Z","downstream_remote_address":"10.244.0.252:57710","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"46de67b4-b3af-98e1-b666-d6844d5398a7","response_code":200,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","connection_termination_details":null}
{"request_id":"68285e75-7e98-9178-b758-b2b7f842add1","authority":"ts-config-service:15679","response_code":200,"upstream_service_time":"12","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.252:57808","bytes_sent":172,"route_name":"default","x_forwarded_for":null,"start_time":"2022-03-30T10:13:00.045Z","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:58017","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"bytes_received":0,"response_flags":"-","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","duration":15,"downstream_local_address":"10.244.0.227:15679"}
{"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_host":"10.244.0.227:15679","method":"GET","upstream_service_time":"32","upstream_cluster":"inbound|15679||","request_id":"ccd798ff-5a0b-9fc2-93ec-7cbbb3893426","start_time":"2022-03-30T10:13:15.980Z","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","upstream_local_address":"127.0.0.6:41131","protocol":"HTTP/1.1","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","response_flags":"-","x_forwarded_for":null,"duration":34,"downstream_remote_address":"10.244.0.252:59484","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream"}
{"upstream_service_time":"12","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"start_time":"2022-03-30T10:13:16.289Z","downstream_remote_address":"10.244.0.252:59484","x_forwarded_for":null,"route_name":"default","duration":12,"bytes_sent":172,"request_id":"eef4bde9-1de4-91d5-b7c7-f26ef8e3a014","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:41131","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","method":"GET","bytes_received":0}
{"upstream_service_time":"15","response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","bytes_sent":172,"connection_termination_details":null,"request_id":"8b389660-6ead-9609-8a5d-65a61c2f6608","duration":18,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:41131","bytes_received":0,"downstream_remote_address":"10.244.0.252:60266","start_time":"2022-03-30T10:13:23.123Z","route_name":"default"}
{"request_id":"668a954b-d818-9f9a-b72d-0a44ef1281e4","response_code":200,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_service_time":"87","duration":90,"user_agent":"Java/1.8.0_111","route_name":"default","start_time":"2022-03-30T10:13:23.497Z","bytes_sent":172,"bytes_received":0,"protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:60316","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","method":"GET","upstream_local_address":"127.0.0.6:58017"}
{"bytes_received":0,"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:58017","x_forwarded_for":null,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"1bcd7be7-9edf-916e-978f-ef733783e284","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:13:27.823Z","bytes_sent":172,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","duration":6,"upstream_service_time":"5","response_code":200,"method":"GET","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:60316","user_agent":"Java/1.8.0_111"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":23,"authority":"ts-config-service:15679","connection_termination_details":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","method":"GET","bytes_received":0,"response_code":200,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:13:27.993Z","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":172,"downstream_remote_address":"10.244.0.252:59484","upstream_service_time":"22","response_flags":"-","request_id":"deac52f2-4cf9-9c94-88f7-64919b48918f","upstream_local_address":"127.0.0.6:41131","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","duration":7,"response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","upstream_service_time":"6","downstream_remote_address":"10.244.0.252:59484","method":"GET","protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:13:38.572Z","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"e3cb5a88-3f0c-9d3e-a748-4fcb1ab57dfc","connection_termination_details":null,"bytes_sent":172,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41131","route_name":"default","authority":"ts-config-service:15679"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_code":200,"response_code_details":"via_upstream","request_id":"5bf9cc8c-0be1-9767-9f5a-9737eb4dc1c4","duration":10,"route_name":"default","start_time":"2022-03-30T10:13:38.789Z","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_service_time":"9","response_flags":"-","downstream_local_address":"10.244.0.227:15679","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","bytes_sent":172,"user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58017","downstream_remote_address":"10.244.0.252:60316","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
