2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"method":"GET","upstream_local_address":"10.244.0.252:50362","path":"/api/v1/travelservice/routes/D1345","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"d088bd53-feae-9574-ab1b-fe9c847d9646","authority":"ts-travel-service:12346","response_code_details":"downstream_remote_disconnect","duration":16,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_host":"10.244.0.8:12346","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:35764","user_agent":"Java/1.8.0_111","response_code":200,"downstream_local_address":"10.96.103.83:12346","bytes_sent":190,"bytes_received":0,"upstream_service_time":"15","start_time":"2022-03-30T10:13:49.086Z","upstream_transport_failure_reason":null,"response_flags":"DC","x_forwarded_for":null}
{"path":"/api/v1/orderservice/order/tickets","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","duration":10,"response_code_details":"via_upstream","start_time":"2022-03-30T10:13:49.105Z","protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.252:60682","upstream_service_time":"10","method":"POST","response_code":200,"bytes_received":112,"downstream_local_address":"10.96.216.80:12031","bytes_sent":47,"upstream_transport_failure_reason":null,"request_id":"ce104f94-90c6-9459-af88-8c42991a0116","x_forwarded_for":null,"authority":"ts-order-service:12031","upstream_host":"10.244.0.243:12031","route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:52898","response_flags":"-","user_agent":"Java/1.8.0_111"}
{"requested_server_name":null,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.252:35902","duration":26,"response_flags":"DC","protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"bytes_sent":126,"request_id":"1546d7d1-2f41-9bb6-a188-cc8e0056151e","path":"/api/v1/travelservice/train_types/D1345","upstream_local_address":"10.244.0.252:50568","user_agent":"Java/1.8.0_111","upstream_service_time":"22","response_code":200,"route_name":"default","authority":"ts-travel-service:12346","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:13:49.118Z","bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","downstream_local_address":"10.96.103.83:12346"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":14,"upstream_local_address":"10.244.0.252:35116","upstream_service_time":"13","requested_server_name":null,"connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":172,"user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-03-30T10:13:49.145Z","downstream_local_address":"10.96.137.192:15679","downstream_remote_address":"10.244.0.252:35172","response_code":200,"request_id":"2175a94e-82ed-9235-94aa-91a720f00970","route_name":"default","upstream_host":"10.244.0.227:15679","response_flags":"-","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"GET"}
{"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.252:18898","response_code_details":"via_upstream","duration":81,"downstream_local_address":"10.244.0.252:18898","upstream_service_time":"80","start_time":"2022-03-30T10:13:49.082Z","downstream_remote_address":"10.244.0.8:59914","method":"POST","response_flags":"-","route_name":"default","upstream_cluster":"inbound|18898||","x_forwarded_for":null,"request_id":"2b55e4b9-2e62-99bf-9731-692f9f5fe354","path":"/api/v1/seatservice/seats/left_tickets","connection_termination_details":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-seat-service:18898","upstream_local_address":"127.0.0.6:49043","upstream_transport_failure_reason":null,"bytes_sent":74,"bytes_received":112,"response_code":200}
{"duration":351,"start_time":"2022-03-30T10:13:56.809Z","authority":"ts-travel-service:12346","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":190,"downstream_remote_address":"10.244.0.252:36800","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"350","upstream_local_address":"10.244.0.252:51466","upstream_host":"10.244.0.8:12346","response_code":200,"route_name":"default","bytes_received":0,"connection_termination_details":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"f5a18083-348b-97c8-9d29-7ce70562c6bb","method":"GET","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","requested_server_name":null,"response_flags":"-"}
{"route_name":"default","request_id":"721ee88c-b028-92e0-9503-85c1d0cf702a","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:53828","start_time":"2022-03-30T10:13:57.166Z","downstream_local_address":"10.96.216.80:12031","user_agent":"Java/1.8.0_111","bytes_received":112,"connection_termination_details":null,"authority":"ts-order-service:12031","bytes_sent":47,"upstream_service_time":"13","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","path":"/api/v1/orderservice/order/tickets","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:58160","x_forwarded_for":null,"method":"POST","response_code":200,"upstream_host":"10.244.0.243:12031","requested_server_name":null,"duration":15}
{"request_id":"94be8c2a-53ec-93b8-8c3c-8abb4e3ccf11","response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:51466","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/train_types/D1345","response_code":200,"method":"GET","route_name":"default","duration":39,"authority":"ts-travel-service:12346","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:13:57.183Z","upstream_host":"10.244.0.8:12346","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.252:36800","upstream_service_time":"38","x_forwarded_for":null,"requested_server_name":null,"bytes_sent":126}
{"response_code":200,"upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:36120","start_time":"2022-03-30T10:13:57.226Z","upstream_service_time":"12","method":"GET","request_id":"fc32981a-ff47-9a93-8b76-e7471c765263","duration":15,"bytes_sent":172,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.137.192:15679","response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","authority":"ts-config-service:15679","upstream_local_address":"10.244.0.252:35116","bytes_received":0,"requested_server_name":null,"x_forwarded_for":null}
{"response_code":200,"bytes_sent":74,"method":"POST","upstream_host":"10.244.0.252:18898","downstream_remote_address":"10.244.0.8:59914","path":"/api/v1/seatservice/seats/left_tickets","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","duration":440,"upstream_cluster":"inbound|18898||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.252:18898","start_time":"2022-03-30T10:13:56.806Z","bytes_received":112,"x_forwarded_for":null,"authority":"ts-seat-service:18898","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"127.0.0.6:49043","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","request_id":"cf375fc5-8076-9bca-97d7-9962c85792f3","upstream_service_time":"439","upstream_transport_failure_reason":null}
{"response_flags":"DC","downstream_remote_address":"10.244.0.252:36800","upstream_host":"10.244.0.8:12346","requested_server_name":null,"downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","upstream_transport_failure_reason":null,"bytes_sent":190,"start_time":"2022-03-30T10:13:57.800Z","upstream_service_time":"58","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"10.244.0.252:51466","duration":60,"user_agent":"Java/1.8.0_111","response_code":200,"method":"GET","bytes_received":0,"request_id":"6670741e-afd3-9f55-8317-436f2a023de3","authority":"ts-travel-service:12346","response_code_details":"downstream_remote_disconnect"}
{"response_flags":"DC","bytes_received":112,"x_forwarded_for":null,"authority":"ts-order-service:12031","upstream_local_address":"10.244.0.252:60682","duration":16,"upstream_host":"10.244.0.243:12031","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_service_time":"14","request_id":"f8ec0eea-06ab-99b7-b853-4b092ed5bb39","bytes_sent":47,"path":"/api/v1/orderservice/order/tickets","response_code":200,"protocol":"HTTP/1.1","method":"POST","downstream_remote_address":"10.244.0.252:53942","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_local_address":"10.96.216.80:12031","requested_server_name":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:13:57.861Z","route_name":"default"}
{"requested_server_name":null,"response_code":200,"connection_termination_details":null,"route_name":"default","request_id":"6bd44b34-ffc2-9b9b-8b7f-9cc368ac8f96","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:36946","upstream_service_time":"99","downstream_local_address":"10.96.103.83:12346","bytes_sent":126,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":102,"bytes_received":0,"response_flags":"DC","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","method":"GET","start_time":"2022-03-30T10:13:57.879Z","path":"/api/v1/travelservice/train_types/D1345","authority":"ts-travel-service:12346","upstream_local_address":"10.244.0.252:51612"}
{"user_agent":"Java/1.8.0_111","response_code":200,"downstream_local_address":"10.96.137.192:15679","upstream_service_time":"13","start_time":"2022-03-30T10:13:57.983Z","downstream_remote_address":"10.244.0.252:36228","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"method":"GET","x_forwarded_for":null,"requested_server_name":null,"request_id":"bc72c3e9-682e-983a-bceb-379e62bb2cf6","bytes_received":0,"response_code_details":"via_upstream","connection_termination_details":null,"duration":18,"authority":"ts-config-service:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","bytes_sent":172,"response_flags":"-","protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"10.244.0.252:59484"}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","route_name":"default","duration":226,"upstream_host":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:49043","downstream_remote_address":"10.244.0.8:59914","connection_termination_details":null,"response_flags":"-","method":"POST","protocol":"HTTP/1.1","upstream_service_time":"226","request_id":"561360c7-b1a0-9ff9-8708-520a109444fc","response_code":200,"start_time":"2022-03-30T10:13:57.788Z","bytes_sent":74,"bytes_received":112,"response_code_details":"via_upstream","authority":"ts-seat-service:18898","downstream_local_address":"10.244.0.252:18898","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","path":"/api/v1/seatservice/seats/left_tickets","upstream_cluster":"inbound|18898||"}
{"requested_server_name":null,"response_code":200,"path":"/api/v1/travelservice/routes/D1345","response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","bytes_sent":190,"duration":80,"x_forwarded_for":null,"method":"GET","upstream_local_address":"10.244.0.252:52616","start_time":"2022-03-30T10:14:07.136Z","bytes_received":0,"route_name":"default","request_id":"fac74459-53be-9428-8881-0edb94c12323","upstream_transport_failure_reason":null,"upstream_service_time":"75","downstream_remote_address":"10.244.0.252:37950","response_code_details":"via_upstream","authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346"}
{"upstream_host":"10.244.0.243:12031","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"response_code":200,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"route_name":"default","upstream_local_address":"10.244.0.252:58160","upstream_service_time":"62","start_time":"2022-03-30T10:14:07.243Z","duration":73,"bytes_received":112,"authority":"ts-order-service:12031","upstream_transport_failure_reason":null,"method":"POST","downstream_remote_address":"10.244.0.252:54972","downstream_local_address":"10.96.216.80:12031","response_flags":"-","path":"/api/v1/orderservice/order/tickets","bytes_sent":47,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","request_id":"bcf8000b-0189-91e9-b74c-31e73cc734af"}
{"bytes_received":0,"upstream_service_time":"132","protocol":"HTTP/1.1","requested_server_name":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/travelservice/train_types/D1345","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"start_time":"2022-03-30T10:14:07.335Z","response_code":200,"upstream_local_address":"10.244.0.252:52616","upstream_host":"10.244.0.8:12346","response_flags":"DC","method":"GET","bytes_sent":126,"route_name":"default","request_id":"29d07592-e5b4-96a7-bd0d-5ae8eb6933d2","downstream_remote_address":"10.244.0.252:37950","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":162,"downstream_local_address":"10.96.103.83:12346","authority":"ts-travel-service:12346","x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","method":"GET","duration":50,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":null,"upstream_service_time":"49","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"10.244.0.252:35116","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:37268","downstream_local_address":"10.96.137.192:15679","bytes_received":0,"start_time":"2022-03-30T10:14:07.522Z","protocol":"HTTP/1.1","request_id":"cb633624-a22e-9bd1-a324-581c9d26f4be","response_flags":"-","bytes_sent":172,"response_code":200,"connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.227:15679"}
{"response_flags":"-","method":"POST","upstream_local_address":"127.0.0.6:49043","x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-seat-service:18898","response_code":200,"duration":451,"user_agent":"Java/1.8.0_111","upstream_service_time":"451","downstream_local_address":"10.244.0.252:18898","upstream_host":"10.244.0.252:18898","request_id":"130df9b7-988d-9b38-a522-1e34bba759b5","path":"/api/v1/seatservice/seats/left_tickets","start_time":"2022-03-30T10:14:07.132Z","bytes_received":112,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:59914","route_name":"default","upstream_cluster":"inbound|18898||","bytes_sent":74}
{"response_flags":"-","duration":25,"bytes_sent":190,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"42887b45-af45-96ff-920e-134024ff1f52","response_code":200,"downstream_remote_address":"10.244.0.252:38038","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"method":"GET","downstream_local_address":"10.96.103.83:12346","bytes_received":0,"requested_server_name":null,"start_time":"2022-03-30T10:14:07.755Z","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","upstream_service_time":"23","route_name":"default","upstream_local_address":"10.244.0.252:52704","protocol":"HTTP/1.1"}
{"start_time":"2022-03-30T10:14:07.793Z","response_code":200,"duration":24,"connection_termination_details":null,"upstream_local_address":"10.244.0.252:58160","requested_server_name":null,"request_id":"aefd18b6-c31c-9043-a23a-625898d63ba5","upstream_service_time":"23","authority":"ts-order-service:12031","bytes_received":112,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.216.80:12031","path":"/api/v1/orderservice/order/tickets","bytes_sent":47,"response_code_details":"via_upstream","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","x_forwarded_for":null,"method":"POST","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:54972","upstream_host":"10.244.0.243:12031","response_flags":"-","protocol":"HTTP/1.1","route_name":"default"}
{"upstream_host":"10.244.0.8:12346","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:38038","start_time":"2022-03-30T10:14:07.850Z","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","bytes_sent":126,"response_code":200,"duration":129,"response_flags":"DC","downstream_local_address":"10.96.103.83:12346","route_name":"default","upstream_service_time":"125","upstream_local_address":"10.244.0.252:52704","x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"00050b59-e8ed-957e-bade-c08e8fb2326d","method":"GET","path":"/api/v1/travelservice/train_types/D1345","bytes_received":0,"protocol":"HTTP/1.1"}
{"downstream_local_address":"10.96.137.192:15679","response_code_details":"via_upstream","upstream_service_time":"25","bytes_sent":172,"duration":26,"upstream_local_address":"10.244.0.252:35116","route_name":"default","method":"GET","upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":null,"authority":"ts-config-service:15679","bytes_received":0,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"70dd7e2c-6f8f-9756-acf7-b7d737f62949","start_time":"2022-03-30T10:14:07.987Z","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:37268","response_code":200,"connection_termination_details":null,"response_flags":"-","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1"}
{"path":"/api/v1/seatservice/seats/left_tickets","bytes_received":112,"method":"POST","start_time":"2022-03-30T10:14:07.739Z","request_id":"bf664ff7-ccb6-9dad-8362-14ec8b395e01","duration":281,"connection_termination_details":null,"upstream_cluster":"inbound|18898||","route_name":"default","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code":200,"x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.252:18898","upstream_service_time":"280","protocol":"HTTP/1.1","upstream_host":"10.244.0.252:18898","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","bytes_sent":74,"downstream_remote_address":"10.244.0.8:59914","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49043","authority":"ts-seat-service:18898"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","path":"/api/v1/travelservice/routes/D1345","response_code":200,"downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:53664","response_code_details":"via_upstream","bytes_received":0,"route_name":"default","bytes_sent":190,"response_flags":"-","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:38998","protocol":"HTTP/1.1","authority":"ts-travel-service:12346","duration":16,"request_id":"75bb0e35-6fa6-92cf-a248-0f088d5c6026","requested_server_name":null,"start_time":"2022-03-30T10:14:16.249Z","upstream_service_time":"15"}
