2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"downstream_local_address":"10.244.0.226:16115","method":"POST","upstream_transport_failure_reason":null,"response_code":200,"bytes_sent":297,"user_agent":"python-requests/2.27.1","upstream_service_time":"1395","response_flags":"-","upstream_local_address":"127.0.0.6:38731","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","connection_termination_details":null,"request_id":"a6c6e6b8-b116-90f4-8746-970f32ad0f26","response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","start_time":"2022-03-30T10:13:36.513Z","route_name":"default","duration":1397,"downstream_remote_address":"10.244.0.7:51442","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":210,"upstream_cluster":"inbound|16115||"}
{"protocol":"HTTP/1.1","bytes_received":199,"upstream_local_address":"10.244.0.226:33790","start_time":"2022-03-30T10:13:40.777Z","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12342","response_code":201,"user_agent":"Java/1.8.0_111","response_flags":"-","requested_server_name":null,"response_code_details":"via_upstream","authority":"ts-user-service:12342","route_name":"default","method":"POST","x_forwarded_for":null,"request_id":"b182a012-81d9-9995-8642-401cb5c6c546","downstream_local_address":"10.96.188.182:12342","connection_termination_details":null,"bytes_sent":297,"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:50916","upstream_service_time":"1002","duration":1002}
{"response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.226:16115","upstream_service_time":"1016","method":"POST","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","start_time":"2022-03-30T10:13:40.767Z","bytes_sent":297,"path":"/api/v1/adminuserservice/users","response_flags":"-","authority":"ts-admin-user-service:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|16115||","downstream_remote_address":"10.244.0.7:55062","duration":1021,"request_id":"6817a365-30d5-9988-86af-7a5a17cef5ae","x_forwarded_for":null,"bytes_received":210,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:42619"}
{"upstream_host":"10.244.0.248:12342","requested_server_name":null,"user_agent":"Java/1.8.0_111","bytes_received":199,"response_code":201,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"1090","protocol":"HTTP/1.1","authority":"ts-user-service:12342","start_time":"2022-03-30T10:13:41.779Z","route_name":"default","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","method":"POST","bytes_sent":297,"downstream_remote_address":"10.244.0.226:51556","request_id":"8b3dab2e-1a51-9357-9490-a3acbf66f0d8","downstream_local_address":"10.96.188.182:12342","duration":1091,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","upstream_local_address":"10.244.0.226:33766"}
{"route_name":"default","duration":1103,"x_forwarded_for":null,"request_id":"09018d76-2618-93a6-929f-9f2bf3ddda4c","response_flags":"-","upstream_service_time":"1103","bytes_received":210,"user_agent":"python-requests/2.27.1","method":"POST","upstream_local_address":"127.0.0.6:38731","upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","downstream_remote_address":"10.244.0.7:51442","connection_termination_details":null,"start_time":"2022-03-30T10:13:41.770Z","upstream_transport_failure_reason":null,"bytes_sent":297,"protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","path":"/api/v1/adminuserservice/users","response_code":200}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:33766","bytes_sent":297,"response_code":201,"connection_termination_details":null,"authority":"ts-user-service:12342","request_id":"6dd87027-0931-988b-9685-c0268191c7b0","upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:13:45.776Z","route_name":"default","response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:51556","x_forwarded_for":null,"requested_server_name":null,"path":"/api/v1/userservice/users/register","method":"POST","bytes_received":199,"upstream_service_time":"686","duration":689,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"method":"POST","route_name":"default","request_id":"3cae3b4f-f6d6-9f9f-9740-2fb9273a2ea7","path":"/api/v1/adminuserservice/users","bytes_received":210,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.226:16115","response_code":200,"response_flags":"-","upstream_service_time":"700","duration":701,"upstream_local_address":"127.0.0.6:38731","bytes_sent":297,"downstream_remote_address":"10.244.0.7:51442","upstream_cluster":"inbound|16115||","connection_termination_details":null,"start_time":"2022-03-30T10:13:45.765Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local"}
{"method":"POST","downstream_remote_address":"10.244.0.226:52168","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"requested_server_name":null,"request_id":"c651109f-7d4d-9b1d-961d-901283aa2a26","response_code":201,"route_name":"default","authority":"ts-user-service:12342","bytes_received":199,"upstream_local_address":"10.244.0.226:35636","connection_termination_details":null,"bytes_sent":297,"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"upstream_service_time":"691","response_code_details":"via_upstream","downstream_local_address":"10.96.188.182:12342","start_time":"2022-03-30T10:13:47.076Z","upstream_host":"10.244.0.248:12342","response_flags":"-","duration":702}
{"bytes_sent":297,"response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"request_id":"a219a386-82f3-94d5-aa0b-c8838ee37ea8","upstream_service_time":"714","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","duration":715,"response_flags":"-","downstream_remote_address":"10.244.0.7:55062","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|16115||","route_name":"default","path":"/api/v1/adminuserservice/users","authority":"ts-admin-user-service:16115","start_time":"2022-03-30T10:13:47.067Z","method":"POST","upstream_local_address":"127.0.0.6:42619","bytes_received":210,"upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local"}
{"downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"upstream_service_time":"595","duration":597,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","route_name":"default","x_forwarded_for":null,"bytes_received":199,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.226:35636","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:52168","start_time":"2022-03-30T10:13:50.471Z","method":"POST","authority":"ts-user-service:12342","requested_server_name":null,"response_flags":"DC","path":"/api/v1/userservice/users/register","response_code":201,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_sent":297,"request_id":"83090cdb-6dee-9626-8a76-a958b6316fd5","connection_termination_details":null}
{"x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","method":"POST","user_agent":"python-requests/2.27.1","bytes_received":210,"upstream_cluster":"inbound|16115||","response_code_details":"via_upstream","request_id":"333e0d0d-bb52-92f4-adb8-7de8ea7845ab","response_code":200,"downstream_remote_address":"10.244.0.7:55062","path":"/api/v1/adminuserservice/users","protocol":"HTTP/1.1","bytes_sent":297,"response_flags":"-","upstream_local_address":"127.0.0.6:42619","upstream_host":"10.244.0.226:16115","upstream_service_time":"606","route_name":"default","start_time":"2022-03-30T10:13:50.462Z","duration":608,"upstream_transport_failure_reason":null}
{"upstream_local_address":"10.244.0.226:33766","method":"POST","connection_termination_details":null,"bytes_sent":297,"bytes_received":199,"route_name":"default","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:13:51.690Z","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"781","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:52806","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.188.182:12342","response_flags":"-","response_code":201,"authority":"ts-user-service:12342","duration":783,"upstream_transport_failure_reason":null,"request_id":"a97b2afc-8b98-91bb-bd30-20f3fac67595"}
{"downstream_remote_address":"10.244.0.7:51442","downstream_local_address":"10.244.0.226:16115","duration":807,"request_id":"6c256467-6a32-9a41-8d49-770369b1f079","x_forwarded_for":null,"authority":"ts-admin-user-service:16115","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","upstream_service_time":"805","response_code_details":"via_upstream","start_time":"2022-03-30T10:13:51.671Z","path":"/api/v1/adminuserservice/users","connection_termination_details":null,"user_agent":"python-requests/2.27.1","method":"POST","upstream_cluster":"inbound|16115||","bytes_sent":297,"upstream_local_address":"127.0.0.6:38731","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","response_code":200,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210}
{"start_time":"2022-03-30T10:13:54.368Z","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_service_time":"694","x_forwarded_for":null,"method":"POST","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_sent":297,"authority":"ts-user-service:12342","response_flags":"-","downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","duration":695,"connection_termination_details":null,"requested_server_name":null,"bytes_received":199,"response_code":201,"upstream_local_address":"10.244.0.226:33766","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.226:52806","request_id":"1b37aeff-ac76-94e2-8bad-4586f18dfce7","protocol":"HTTP/1.1"}
{"duration":714,"response_flags":"-","request_id":"e126b23c-b827-92da-863b-84beb2b0d781","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"authority":"ts-admin-user-service:16115","method":"POST","start_time":"2022-03-30T10:13:54.356Z","response_code":200,"bytes_sent":297,"downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","upstream_service_time":"712","route_name":"default","upstream_cluster":"inbound|16115||","bytes_received":210,"downstream_remote_address":"10.244.0.7:51442","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:38731","path":"/api/v1/adminuserservice/users"}
{"route_name":"default","bytes_received":199,"connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","requested_server_name":null,"duration":811,"downstream_local_address":"10.96.188.182:12342","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"method":"POST","start_time":"2022-03-30T10:13:55.773Z","user_agent":"Java/1.8.0_111","request_id":"e44d3ad7-99e7-975a-ac25-7b25af8b816d","upstream_service_time":"810","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:52806","response_code_details":"via_upstream","response_code":201,"upstream_local_address":"10.244.0.226:33766","upstream_host":"10.244.0.248:12342","bytes_sent":297,"authority":"ts-user-service:12342"}
{"upstream_service_time":"820","response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_host":"10.244.0.226:16115","request_id":"db32294d-facb-9958-abcf-0d82fb7fa32d","downstream_remote_address":"10.244.0.7:51442","route_name":"default","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":825,"method":"POST","bytes_sent":297,"start_time":"2022-03-30T10:13:55.766Z","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:38731","authority":"ts-admin-user-service:16115","bytes_received":210,"path":"/api/v1/adminuserservice/users"}
{"start_time":"2022-03-30T10:14:00.081Z","response_flags":"-","requested_server_name":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","downstream_local_address":"10.96.188.182:12342","duration":1176,"response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_sent":297,"upstream_service_time":"1174","path":"/api/v1/userservice/users/register","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_local_address":"10.244.0.226:33766","method":"POST","request_id":"9d897f69-187b-9f6b-aa38-ad24803c88e1","downstream_remote_address":"10.244.0.226:52806","route_name":"default","connection_termination_details":null,"response_code":201,"bytes_received":199}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.7:55062","bytes_received":210,"bytes_sent":297,"x_forwarded_for":null,"start_time":"2022-03-30T10:14:00.076Z","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:42619","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.226:16115","upstream_cluster":"inbound|16115||","response_code":200,"upstream_service_time":"1185","downstream_local_address":"10.244.0.226:16115","route_name":"default","request_id":"e7b631b7-2fef-9336-b870-73ae84cf45c4","path":"/api/v1/adminuserservice/users","method":"POST","duration":1189,"authority":"ts-admin-user-service:16115"}
{"response_flags":"DC","bytes_sent":297,"requested_server_name":null,"route_name":"default","upstream_transport_failure_reason":null,"response_code":201,"method":"POST","duration":1091,"request_id":"ee9d6136-1ae8-98b8-98c0-4e41dd78eaae","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/userservice/users/register","upstream_service_time":"1089","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:14:00.975Z","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342","downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.226:37344","bytes_received":199,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:53876"}
{"bytes_sent":297,"authority":"ts-admin-user-service:16115","duration":1099,"upstream_host":"10.244.0.226:16115","response_code":200,"upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","response_flags":"-","upstream_service_time":"1098","downstream_remote_address":"10.244.0.7:51442","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.226:16115","protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/adminuserservice/users","request_id":"00f19715-3802-9372-9474-207fb7d712a5","response_code_details":"via_upstream","method":"POST","bytes_received":210,"start_time":"2022-03-30T10:14:00.969Z","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:38731"}
{"path":"/api/v1/userservice/users/register","response_code":201,"request_id":"a72994c9-27af-94a2-9d73-baf2317054e6","authority":"ts-user-service:12342","bytes_received":199,"upstream_local_address":"10.244.0.226:33766","downstream_remote_address":"10.244.0.226:52806","connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_sent":297,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:14:04.577Z","protocol":"HTTP/1.1","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"991","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","duration":991,"requested_server_name":null,"response_flags":"-","method":"POST","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342"}
{"downstream_local_address":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"response_code":200,"response_flags":"-","authority":"ts-admin-user-service:16115","bytes_received":210,"upstream_service_time":"1003","start_time":"2022-03-30T10:14:04.567Z","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","duration":1005,"method":"POST","bytes_sent":297,"upstream_host":"10.244.0.226:16115","request_id":"5e06b980-5bd6-901a-9c44-735aa911b4a9","response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:51442","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:38731"}
{"requested_server_name":null,"duration":990,"bytes_sent":297,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"988","response_flags":"-","x_forwarded_for":null,"authority":"ts-user-service:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"route_name":"default","method":"POST","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:54326","response_code":201,"downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:14:05.377Z","upstream_host":"10.244.0.248:12342","connection_termination_details":null,"request_id":"25e2934c-c0e7-9d44-a9ac-2f85b91c1fa6","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.226:37794"}
{"response_code":200,"x_forwarded_for":null,"authority":"ts-admin-user-service:16115","upstream_service_time":"999","start_time":"2022-03-30T10:14:05.368Z","response_code_details":"via_upstream","bytes_sent":297,"upstream_host":"10.244.0.226:16115","request_id":"69d62d65-5764-960a-b65c-e7963f111b79","downstream_local_address":"10.244.0.226:16115","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/adminuserservice/users","user_agent":"python-requests/2.27.1","bytes_received":210,"duration":1001,"upstream_local_address":"127.0.0.6:42619","downstream_remote_address":"10.244.0.7:55062","route_name":"default","method":"POST","upstream_cluster":"inbound|16115||"}
