2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37438","upstream_local_address":"127.0.0.6:38451","method":"GET","duration":14,"bytes_sent":126,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","start_time":"2022-03-30T10:12:55.633Z","response_code":200,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"upstream_service_time":"14","user_agent":"Java/1.8.0_111","request_id":"c34ee15c-d96e-990b-b3dd-02ddad529518"}
{"authority":"ts-train-service:14567","duration":16,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","route_name":"default","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37438","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"15","bytes_received":0,"downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"742b4e42-e830-9da2-85bd-436e2b2ecc9d","bytes_sent":126,"start_time":"2022-03-30T10:12:56.037Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"127.0.0.6:38451"}
{"connection_termination_details":null,"duration":19,"response_flags":"-","bytes_received":0,"upstream_local_address":"127.0.0.6:38451","start_time":"2022-03-30T10:12:56.126Z","upstream_service_time":"17","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37438","bytes_sent":126,"response_code":200,"protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"e428c967-baaa-904f-a87d-c38533cac045","route_name":"default","method":"GET","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38451","start_time":"2022-03-30T10:12:58.564Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.230:50506","upstream_cluster":"inbound|14567||","bytes_received":0,"upstream_service_time":"15","protocol":"HTTP/1.1","route_name":"default","duration":15,"downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","bytes_sent":126,"response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","authority":"ts-train-service:14567","response_code":200,"user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","request_id":"b1ff6b16-c5c3-9c7b-878f-c6a90be6a12b"}
{"authority":"ts-train-service:14567","upstream_service_time":"13","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:59.239Z","response_flags":"-","bytes_sent":126,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"upstream_cluster":"inbound|14567||","duration":14,"downstream_remote_address":"10.244.0.8:38504","method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:47603","route_name":"default","request_id":"41a78c25-13d1-9134-8f87-d0d86529ec43","x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.8:38504","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"request_id":"e8f8d4a9-6a8a-953d-83b9-d8d668a996f8","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:47603","response_code_details":"via_upstream","bytes_sent":126,"protocol":"HTTP/1.1","duration":32,"start_time":"2022-03-30T10:12:59.998Z","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","upstream_service_time":"29","response_code":200,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","response_flags":"-","upstream_cluster":"inbound|14567||","route_name":"default","bytes_received":0,"connection_termination_details":null}
{"connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"method":"GET","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","duration":155,"response_flags":"-","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"upstream_service_time":"154","start_time":"2022-03-30T10:13:00.067Z","request_id":"e1c55603-abbb-9c77-af26-77fd2389affc","downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:47603","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:38504"}
{"bytes_sent":126,"bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-03-30T10:13:15.432Z","downstream_remote_address":"10.244.0.230:50506","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","route_name":"default","upstream_service_time":"11","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","method":"GET","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:38451","request_id":"3de615d3-3bdf-96fe-a9b0-bd67451f0fc4","connection_termination_details":null,"duration":14,"response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","response_code":200,"downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null}
{"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","response_code":200,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:37438","bytes_sent":126,"x_forwarded_for":null,"response_flags":"-","start_time":"2022-03-30T10:13:15.946Z","request_id":"1aa97a5e-6cb4-9f47-b337-6452ce22a484","duration":18,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38451","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"16","route_name":"default","bytes_received":0}
{"downstream_remote_address":"10.244.0.8:37438","route_name":"default","connection_termination_details":null,"start_time":"2022-03-30T10:13:16.237Z","upstream_local_address":"127.0.0.6:38451","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","upstream_service_time":"26","duration":28,"response_code":200,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","request_id":"4c2badf1-d273-98fc-b0e6-5ba36992ce05","bytes_sent":126,"protocol":"HTTP/1.1","bytes_received":0,"authority":"ts-train-service:14567","method":"GET","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:38451","start_time":"2022-03-30T10:13:16.317Z","downstream_remote_address":"10.244.0.8:37438","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","request_id":"2f966cd8-58eb-9644-a438-9777d80f3eed","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","route_name":"default","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"13","bytes_received":0,"x_forwarded_for":null,"method":"GET","protocol":"HTTP/1.1","response_code":200,"duration":16,"upstream_transport_failure_reason":null,"bytes_sent":126}
{"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:13:22.575Z","bytes_received":0,"response_code_details":"via_upstream","response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","connection_termination_details":null,"bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","request_id":"0b2b1424-df04-9b7d-9797-a7cbe3d1e280","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.230:51234","upstream_local_address":"127.0.0.6:38451","authority":"ts-train-service:14567","duration":21,"route_name":"default","upstream_service_time":"20","protocol":"HTTP/1.1"}
{"bytes_received":0,"upstream_service_time":"13","protocol":"HTTP/1.1","duration":14,"bytes_sent":126,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:47603","response_code":200,"response_code_details":"via_upstream","request_id":"09ab8a55-9bcb-9bb5-aa99-fb434ab480d9","downstream_remote_address":"10.244.0.8:38504","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:23.096Z","response_flags":"-","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567"}
{"upstream_local_address":"127.0.0.6:38451","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"request_id":"9cbe4501-6d76-9764-bbc5-bc63af30c465","upstream_service_time":"16","bytes_sent":126,"response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.8:37438","connection_termination_details":null,"route_name":"default","method":"GET","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:13:23.320Z","x_forwarded_for":null,"protocol":"HTTP/1.1","duration":18,"upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"route_name":"default","downstream_remote_address":"10.244.0.8:37438","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:13:23.598Z","upstream_local_address":"127.0.0.6:38451","method":"GET","downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":15,"request_id":"9dfd6dec-1eba-9841-a5b5-4ed19dce7fe8","response_code_details":"via_upstream","bytes_sent":126,"upstream_service_time":"14","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_flags":"-"}
{"bytes_sent":126,"protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:38451","downstream_local_address":"10.244.0.13:14567","method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"19","duration":20,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"901b2f4c-561c-9359-bf95-9cedcbbe3aa1","upstream_cluster":"inbound|14567||","start_time":"2022-03-30T10:13:27.573Z","response_flags":"-","x_forwarded_for":null,"route_name":"default","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.230:51234","bytes_received":0,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:38504","upstream_service_time":"17","response_code":200,"user_agent":"Java/1.8.0_111","request_id":"6d5638a3-39d5-92a0-a00f-208884f0beb2","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":18,"method":"GET","start_time":"2022-03-30T10:13:27.798Z","downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:47603","authority":"ts-train-service:14567","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":126,"upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","response_flags":"-"}
{"upstream_host":"10.244.0.13:14567","request_id":"f17b1076-3af9-9ceb-b28c-4a213941439e","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"upstream_service_time":"13","user_agent":"Java/1.8.0_111","duration":14,"authority":"ts-train-service:14567","bytes_sent":126,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:38451","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"response_code_details":"via_upstream","start_time":"2022-03-30T10:13:27.962Z","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.8:37438","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":0}
{"x_forwarded_for":null,"method":"GET","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":54,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","request_id":"f5264a70-622e-9d1a-a002-87945572c905","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"upstream_service_time":"54","downstream_remote_address":"10.244.0.8:37438","response_flags":"-","upstream_local_address":"127.0.0.6:38451","upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","start_time":"2022-03-30T10:13:28.038Z","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"bytes_received":0}
{"duration":13,"response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","bytes_sent":126,"downstream_remote_address":"10.244.0.230:56578","bytes_received":0,"downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:47603","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"12","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:13:38.361Z","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","request_id":"592be4da-34c1-9d37-bf7c-542fe6c5b266","response_code":200,"upstream_transport_failure_reason":null}
{"method":"GET","upstream_host":"10.244.0.13:14567","upstream_service_time":"9","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37438","connection_termination_details":null,"response_flags":"-","request_id":"a894be9b-756e-9bc7-b51c-31ffb7942762","authority":"ts-train-service:14567","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:38451","bytes_sent":126,"response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","start_time":"2022-03-30T10:13:38.556Z","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":9}
{"path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","bytes_sent":126,"upstream_service_time":"9","method":"GET","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:42850","authority":"ts-train-service:14567","upstream_host":"10.244.0.13:14567","response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:38451","upstream_transport_failure_reason":null,"response_code":200,"duration":10,"bytes_received":0,"connection_termination_details":null,"start_time":"2022-03-30T10:13:38.742Z","upstream_cluster":"inbound|14567||","request_id":"960f4c90-bf98-9b41-a258-0d15723dc7ba","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567"}
{"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"response_code":200,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"9","duration":10,"method":"GET","upstream_local_address":"127.0.0.6:47603","connection_termination_details":null,"bytes_sent":126,"upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:38.810Z","downstream_remote_address":"10.244.0.8:42860","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"169f9d4a-451d-94ca-8e1b-bddcaeeb253f","route_name":"default","response_flags":"-"}
{"x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_service_time":"7","start_time":"2022-03-30T10:13:43.038Z","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:47603","user_agent":"Java/1.8.0_111","method":"GET","authority":"ts-train-service:14567","bytes_received":0,"route_name":"default","protocol":"HTTP/1.1","duration":8,"request_id":"307c0c7b-cfef-9f06-a4b6-f5678e4d6fa1","response_code":200,"bytes_sent":126,"downstream_remote_address":"10.244.0.230:56578","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|14567||"}
{"upstream_host":"10.244.0.13:14567","duration":18,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"downstream_remote_address":"10.244.0.8:43438","response_flags":"-","connection_termination_details":null,"request_id":"66039b3f-5836-94a1-9110-9bf53ee4bb00","response_code_details":"via_upstream","upstream_service_time":"18","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":200,"method":"GET","x_forwarded_for":null,"route_name":"default","upstream_cluster":"inbound|14567||","bytes_received":0,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:13:43.556Z","upstream_local_address":"127.0.0.6:38451","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"response_flags":"-","bytes_sent":126,"bytes_received":0,"duration":17,"path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38451","x_forwarded_for":null,"response_code":200,"downstream_remote_address":"10.244.0.8:43438","downstream_local_address":"10.244.0.13:14567","request_id":"0d8348c2-6e76-9fab-9395-c706dc2bcc3f","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:13:43.855Z","authority":"ts-train-service:14567","upstream_service_time":"15","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1"}
