2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","request_id":"1c057aa0-ac27-92ca-9d2d-479c344053ce","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:35587","upstream_service_time":"27","method":"GET","start_time":"2022-03-30T10:16:23.520Z","duration":35,"response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:58540","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","bytes_sent":190,"route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","response_flags":"-"}
{"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","protocol":"HTTP/1.1","duration":66,"request_id":"5a72f926-b6c8-9f99-955a-969bed33b6d8","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"60","x_forwarded_for":null,"bytes_sent":206,"connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:16:23.557Z","response_flags":"-","upstream_local_address":"127.0.0.6:49143","downstream_remote_address":"10.244.0.8:58536","route_name":"default"}
{"duration":41,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","route_name":"default","upstream_local_address":"127.0.0.6:49143","protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":190,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","downstream_remote_address":"10.244.0.8:58536","user_agent":"Java/1.8.0_111","request_id":"851d73fa-83ae-99cc-a704-a573f274e39b","authority":"ts-route-service:11178","method":"GET","start_time":"2022-03-30T10:16:23.636Z","response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"upstream_service_time":"41"}
{"upstream_host":"10.244.0.245:11178","response_code":200,"bytes_sent":190,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","start_time":"2022-03-30T10:16:23.701Z","duration":23,"response_code_details":"via_upstream","authority":"ts-route-service:11178","upstream_local_address":"127.0.0.6:49143","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:58536","method":"GET","x_forwarded_for":null,"route_name":"default","response_flags":"-","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"23","connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","request_id":"afeeeea9-0b5e-922c-ae7d-3758caa5f53b","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.245:11178","response_flags":"DC","route_name":"default","connection_termination_details":null,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-03-30T10:16:25.457Z","upstream_cluster":"inbound|11178||","request_id":"da5ecdc1-b4a5-9c8b-bcbe-a277d29a6da7","bytes_sent":190,"upstream_local_address":"127.0.0.6:49143","downstream_remote_address":"10.244.0.8:58536","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_service_time":"97","upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"response_code":200,"duration":103,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","x_forwarded_for":null}
{"downstream_local_address":"10.244.0.245:11178","request_id":"5a44fe62-2da6-99bb-b251-4c4328de9b4f","upstream_service_time":"43","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:58540","duration":43,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"authority":"ts-route-service:11178","bytes_received":0,"start_time":"2022-03-30T10:16:26.644Z","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","connection_termination_details":null,"upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","bytes_sent":190,"method":"GET"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-route-service:11178","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.8:58540","request_id":"f9e31dab-27de-91bd-830b-1f1df5dab7ed","upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:35587","duration":36,"start_time":"2022-03-30T10:16:27.367Z","x_forwarded_for":null,"upstream_service_time":"35","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"bytes_received":0,"method":"GET","response_flags":"-","upstream_cluster":"inbound|11178||","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","bytes_sent":190}
{"downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:16:34.032Z","user_agent":"Java/1.8.0_111","bytes_received":0,"downstream_remote_address":"10.244.0.8:59592","upstream_cluster":"inbound|11178||","upstream_service_time":"20","request_id":"3bbee429-66f9-9a82-9330-40213ab58e44","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"method":"GET","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","upstream_local_address":"127.0.0.6:35587","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","bytes_sent":233,"upstream_transport_failure_reason":null,"route_name":"default","duration":25,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-route-service:11178"}
{"downstream_local_address":"10.244.0.245:11178","bytes_sent":193,"upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"route_name":"default","response_code":200,"bytes_received":0,"response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","method":"GET","connection_termination_details":null,"start_time":"2022-03-30T10:16:34.064Z","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:59592","duration":40,"user_agent":"Java/1.8.0_111","upstream_service_time":"36","authority":"ts-route-service:11178","request_id":"374d6913-f514-983a-a08f-cb2b965f3fa2","response_flags":"-"}
{"protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","response_code_details":"downstream_remote_disconnect","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","x_forwarded_for":null,"connection_termination_details":null,"response_flags":"DC","bytes_received":0,"start_time":"2022-03-30T10:16:34.151Z","route_name":"default","upstream_service_time":"46","upstream_local_address":"127.0.0.6:54743","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:59602","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","duration":75,"upstream_host":"10.244.0.245:11178","request_id":"4c19aea5-7c2f-9987-9d4e-27842795348f","upstream_transport_failure_reason":null,"response_code":200,"bytes_sent":206}
{"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","downstream_remote_address":"10.244.0.8:59628","connection_termination_details":null,"response_code":200,"duration":38,"upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"5bc9ae19-e263-9b83-9f20-258ffab229c7","protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_received":0,"start_time":"2022-03-30T10:16:34.261Z","upstream_service_time":"37","response_flags":"-","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","method":"GET","upstream_local_address":"127.0.0.6:35587","upstream_host":"10.244.0.245:11178","route_name":"default","bytes_sent":190}
{"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:35587","upstream_service_time":"24","response_code_details":"via_upstream","authority":"ts-route-service:11178","protocol":"HTTP/1.1","duration":25,"upstream_cluster":"inbound|11178||","bytes_received":0,"response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":190,"user_agent":"Java/1.8.0_111","request_id":"93517687-d605-94fe-b6da-88ab4a8e0764","downstream_local_address":"10.244.0.245:11178","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:16:34.321Z","upstream_host":"10.244.0.245:11178","method":"GET","downstream_remote_address":"10.244.0.8:59628","response_code":200}
{"upstream_cluster":"inbound|11178||","upstream_service_time":"29","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:35587","response_code_details":"via_upstream","bytes_sent":233,"upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.8:59628","connection_termination_details":null,"upstream_host":"10.244.0.245:11178","bytes_received":0,"user_agent":"Java/1.8.0_111","route_name":"default","response_flags":"-","request_id":"dbc6520d-6bf8-9807-8bd9-1556a0147eca","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","start_time":"2022-03-30T10:16:34.523Z","duration":30,"response_code":200}
{"bytes_sent":193,"bytes_received":0,"response_code":200,"upstream_service_time":"30","start_time":"2022-03-30T10:16:34.578Z","route_name":"default","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:59628","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","upstream_host":"10.244.0.245:11178","response_flags":"-","connection_termination_details":null,"authority":"ts-route-service:11178","duration":31,"method":"GET","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"request_id":"403cf127-1b39-935b-8099-4cc57c6dd750","upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"duration":38,"upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:16:34.652Z","method":"GET","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-route-service:11178","response_flags":"-","downstream_remote_address":"10.244.0.8:59628","upstream_host":"10.244.0.245:11178","request_id":"1e5ed6a6-2c90-9cb2-862d-27f62f58b296","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","user_agent":"Java/1.8.0_111","bytes_sent":206,"upstream_service_time":"30"}
{"upstream_host":"10.244.0.245:11178","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","bytes_received":0,"bytes_sent":190,"connection_termination_details":null,"upstream_service_time":"66","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:59682","response_code":200,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:16:34.729Z","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","protocol":"HTTP/1.1","method":"GET","request_id":"a4f7f909-0540-9b47-ba51-57e343dabde4","authority":"ts-route-service:11178","response_code_details":"via_upstream","duration":67,"downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:58621"}
{"authority":"ts-route-service:11178","bytes_received":0,"connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","request_id":"4c7c5f16-763a-9722-9d21-34fab7c56e99","upstream_local_address":"127.0.0.6:58621","user_agent":"Java/1.8.0_111","upstream_service_time":"22","duration":23,"downstream_remote_address":"10.244.0.8:59682","upstream_cluster":"inbound|11178||","response_flags":"-","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","start_time":"2022-03-30T10:16:34.842Z","route_name":"default","bytes_sent":190}
{"bytes_sent":190,"response_code":200,"upstream_local_address":"127.0.0.6:35587","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"cb26d963-cc7b-9f18-be28-609e4148e36c","response_flags":"-","upstream_host":"10.244.0.245:11178","upstream_service_time":"56","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_cluster":"inbound|11178||","duration":58,"x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-route-service:11178","start_time":"2022-03-30T10:16:34.908Z","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"downstream_remote_address":"10.244.0.8:58540"}
{"upstream_local_address":"127.0.0.6:58621","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.230:39728","request_id":"1103b444-db05-955c-81c1-f103a4b475bb","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:16:35.429Z","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"method":"GET","downstream_local_address":"10.244.0.245:11178","duration":44,"bytes_sent":190,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_service_time":"43"}
{"response_code_details":"via_upstream","authority":"ts-route-service:11178","method":"GET","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"downstream_remote_address":"10.244.0.8:59682","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":200,"start_time":"2022-03-30T10:16:36.490Z","duration":27,"connection_termination_details":null,"bytes_sent":190,"upstream_transport_failure_reason":null,"upstream_service_time":"27","route_name":"default","response_flags":"-","upstream_local_address":"127.0.0.6:58621","upstream_cluster":"inbound|11178||","request_id":"03563ad8-9a9a-997f-831f-906683b1f2cf","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:59682","upstream_service_time":"15","response_code":200,"request_id":"4f4f971e-d36f-98c9-81e6-f53b9b016634","upstream_host":"10.244.0.245:11178","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|11178||","route_name":"default","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:16:36.684Z","duration":17,"downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58621","bytes_received":0,"authority":"ts-route-service:11178","bytes_sent":190,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"upstream_service_time":"8","method":"GET","response_flags":"-","bytes_sent":190,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:16:37.208Z","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"downstream_remote_address":"10.244.0.8:59682","connection_termination_details":null,"request_id":"4db76012-04e8-97bd-b9ce-c148579ab60a","user_agent":"Java/1.8.0_111","duration":13,"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:58621","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178"}
{"downstream_remote_address":"10.244.0.8:58540","upstream_local_address":"127.0.0.6:35587","response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_sent":190,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_flags":"-","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_service_time":"14","start_time":"2022-03-30T10:16:38.123Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","duration":14,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"route_name":"default","method":"GET","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","request_id":"8d0bac36-1d78-95e2-9c48-c3d067f28f4e","response_code":200}
{"response_flags":"-","connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"215","upstream_cluster":"inbound|11178||","duration":235,"x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35587","response_code":200,"start_time":"2022-03-30T10:16:39.260Z","authority":"ts-route-service:11178","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_remote_address":"10.244.0.8:58540","downstream_local_address":"10.244.0.245:11178","request_id":"c91266fc-e4dd-9cb4-9d5d-61668c7a1d05","bytes_received":0,"bytes_sent":190}
{"protocol":"HTTP/1.1","bytes_sent":233,"bytes_received":0,"upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"3b392cd1-8082-9c50-95dc-a009b5e1e70c","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","authority":"ts-route-service:11178","x_forwarded_for":null,"method":"GET","connection_termination_details":null,"response_flags":"-","route_name":"default","duration":14,"upstream_service_time":"13","downstream_remote_address":"10.244.0.8:60472","upstream_local_address":"127.0.0.6:35587","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:16:41.048Z","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"bytes_received":0,"route_name":"default","upstream_host":"10.244.0.245:11178","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"63da8542-a01a-97d3-bd76-f1ceafbd3501","upstream_cluster":"inbound|11178||","downstream_remote_address":"10.244.0.8:60472","upstream_service_time":"14","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","upstream_local_address":"127.0.0.6:35587","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:16:41.079Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Java/1.8.0_111","method":"GET","protocol":"HTTP/1.1","response_code":200,"authority":"ts-route-service:11178","bytes_sent":193,"duration":19}
