2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"duration":16,"downstream_remote_address":"10.244.0.237:42290","response_code_details":"via_upstream","x_forwarded_for":null,"bytes_received":0,"request_id":"3efd3708-5a46-97d7-8d83-14192926d396","requested_server_name":null,"response_code":200,"response_flags":"-","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","bytes_sent":232,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_service_time":"14","upstream_host":"10.244.0.235:18855","upstream_transport_failure_reason":null,"method":"GET","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:22:02.406Z","authority":"ts-food-map-service:18855","upstream_local_address":"10.244.0.237:38884","downstream_local_address":"10.96.158.5:18855","protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.237:57032","upstream_service_time":"165","route_name":"default","upstream_local_address":"10.244.0.237:42900","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"start_time":"2022-03-30T10:22:02.425Z","downstream_local_address":"10.96.103.83:12346","duration":173,"x_forwarded_for":null,"path":"/api/v1/travelservice/routes/D1345","request_id":"333db8f9-f825-9636-ba09-2ba7a14c6c31","response_code":200,"requested_server_name":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","bytes_sent":190,"response_flags":"-","upstream_host":"10.244.0.8:12346","response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"bytes_sent":46,"duration":10,"requested_server_name":null,"authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_local_address":"10.96.241.23:12345","upstream_host":"10.244.0.254:12345","response_code":200,"bytes_received":0,"upstream_service_time":"10","start_time":"2022-03-30T10:22:02.601Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"f32f5301-a3cf-9baf-ac6c-0d241d189595","method":"GET","route_name":"default","upstream_local_address":"10.244.0.237:38704","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57962","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","x_forwarded_for":null}
{"route_name":"default","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57962","upstream_service_time":"6","response_flags":"-","duration":7,"connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","upstream_host":"10.244.0.254:12345","bytes_sent":44,"requested_server_name":null,"upstream_local_address":"10.244.0.237:38704","protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_local_address":"10.96.241.23:12345","authority":"ts-station-service:12345","response_code_details":"via_upstream","start_time":"2022-03-30T10:22:02.614Z","request_id":"1eed8e59-19c0-993b-8647-ee0892221c63"}
{"method":"POST","downstream_remote_address":"10.244.0.237:42290","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/foodmapservice/foodstores","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","start_time":"2022-03-30T10:22:02.624Z","requested_server_name":null,"authority":"ts-food-map-service:18855","route_name":"default","bytes_sent":819,"upstream_service_time":"13","response_code":200,"downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38884","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"eef25f6a-9ee8-9e27-b0b9-a3efea37455d","bytes_received":21,"upstream_host":"10.244.0.235:18855","connection_termination_details":null,"duration":13,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","x_forwarded_for":null,"upstream_cluster":"inbound|18856||","bytes_received":0,"upstream_local_address":"127.0.0.6:54511","response_code_details":"via_upstream","start_time":"2022-03-30T10:22:02.399Z","bytes_sent":1090,"downstream_remote_address":"10.244.0.7:57226","request_id":"a03c5b5f-3904-9902-a631-56fdc6700348","protocol":"HTTP/1.1","route_name":"default","upstream_host":"10.244.0.237:18856","downstream_local_address":"10.244.0.237:18856","response_code":200,"user_agent":"python-requests/2.27.1","duration":242,"upstream_service_time":"240","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","response_flags":"-","connection_termination_details":null,"method":"GET"}
{"authority":"ts-food-map-service:18855","requested_server_name":null,"response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"9","connection_termination_details":null,"upstream_host":"10.244.0.235:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":11,"request_id":"7e0ac5cc-b693-9273-812a-40f2f13f0d18","response_flags":"-","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_local_address":"10.244.0.237:38884","start_time":"2022-03-30T10:22:06.440Z","route_name":"default","method":"GET","bytes_sent":232,"downstream_remote_address":"10.244.0.237:42290","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.96.158.5:18855"}
{"upstream_host":"10.244.0.8:12346","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","route_name":"default","downstream_local_address":"10.96.103.83:12346","duration":40,"requested_server_name":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:42900","request_id":"906ecab6-12ca-91ae-893e-9461c8b6b778","start_time":"2022-03-30T10:22:06.455Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","bytes_received":0,"upstream_service_time":"37","connection_termination_details":null,"response_code":200,"downstream_remote_address":"10.244.0.237:57032","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":190}
{"bytes_sent":46,"requested_server_name":null,"method":"GET","protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.254:12345","request_id":"bca44922-cc91-9626-bbc6-10cb37dedd35","downstream_remote_address":"10.244.0.237:57962","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:22:06.499Z","downstream_local_address":"10.96.241.23:12345","response_code_details":"via_upstream","upstream_service_time":"13","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38704","route_name":"default","x_forwarded_for":null,"bytes_received":0,"duration":14,"connection_termination_details":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_flags":"-"}
{"x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.237:57962","bytes_sent":44,"duration":8,"request_id":"0118c5f2-ddd8-96b1-ba46-feebddcab31d","response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":null,"method":"GET","upstream_local_address":"10.244.0.237:38704","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.241.23:12345","upstream_host":"10.244.0.254:12345","response_code":200,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","authority":"ts-station-service:12345","start_time":"2022-03-30T10:22:06.517Z","upstream_service_time":"7"}
{"request_id":"4e652ae7-a270-9496-abf1-576408d9844d","authority":"ts-food-map-service:18855","response_flags":"-","downstream_local_address":"10.96.158.5:18855","bytes_received":21,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":14,"upstream_local_address":"10.244.0.237:38884","upstream_service_time":"13","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.237:42290","response_code_details":"via_upstream","requested_server_name":null,"response_code":200,"bytes_sent":819,"upstream_host":"10.244.0.235:18855","start_time":"2022-03-30T10:22:06.527Z","method":"POST","path":"/api/v1/foodmapservice/foodstores"}
{"downstream_remote_address":"10.244.0.7:41604","upstream_cluster":"inbound|18856||","authority":"ts-food-service:18856","response_code":200,"duration":114,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:34337","bytes_sent":1090,"response_flags":"-","bytes_received":0,"method":"GET","route_name":"default","downstream_local_address":"10.244.0.237:18856","connection_termination_details":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:22:06.432Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.237:18856","request_id":"e53ae972-b8ea-9655-93fc-cc022a0ff144","upstream_service_time":"112"}
{"bytes_received":0,"request_id":"f9c5e3db-2812-9b42-8c80-02a762dee315","upstream_local_address":"10.244.0.237:38884","response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","response_code_details":"via_upstream","duration":11,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.235:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.237:42290","authority":"ts-food-map-service:18855","bytes_sent":232,"requested_server_name":null,"start_time":"2022-03-30T10:22:07.246Z","upstream_service_time":"11","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.96.158.5:18855"}
{"request_id":"59399f02-221d-9b0c-a1ee-c57c830453ca","response_code_details":"via_upstream","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346","response_code":200,"bytes_received":0,"duration":41,"x_forwarded_for":null,"method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.237:42900","downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:22:07.261Z","upstream_service_time":"40","authority":"ts-travel-service:12346","downstream_remote_address":"10.244.0.237:57032"}
{"bytes_sent":46,"start_time":"2022-03-30T10:22:07.304Z","route_name":"default","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57962","upstream_host":"10.244.0.254:12345","response_flags":"-","path":"/api/v1/stationservice/stations/id/Shang%20Hai","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_service_time":"9","method":"GET","request_id":"b1ec619c-952d-9b8c-8d78-06bb4d5c3495","upstream_local_address":"10.244.0.237:38704","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"bytes_received":0,"duration":9,"authority":"ts-station-service:12345"}
{"response_code_details":"via_upstream","duration":11,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"downstream_local_address":"10.96.241.23:12345","request_id":"fcbe8a5b-6ec7-91c5-aaa7-476028805425","upstream_host":"10.244.0.254:12345","route_name":"default","method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_service_time":"8","upstream_local_address":"10.244.0.237:38704","requested_server_name":null,"authority":"ts-station-service:12345","bytes_sent":44,"start_time":"2022-03-30T10:22:07.316Z","response_code":200,"protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57962"}
{"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":11,"x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"6373c3d7-78b9-9891-ad14-3178e05aa986","downstream_remote_address":"10.244.0.237:42290","path":"/api/v1/foodmapservice/foodstores","method":"POST","route_name":"default","bytes_received":21,"authority":"ts-food-map-service:18855","start_time":"2022-03-30T10:22:07.330Z","response_code":200,"upstream_service_time":"10","response_flags":"-","requested_server_name":null,"upstream_local_address":"10.244.0.237:38884","upstream_host":"10.244.0.235:18855","bytes_sent":819}
{"connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"104","method":"GET","response_code_details":"via_upstream","bytes_sent":1090,"authority":"ts-food-service:18856","downstream_local_address":"10.244.0.237:18856","user_agent":"python-requests/2.27.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_local_address":"127.0.0.6:34337","duration":107,"downstream_remote_address":"10.244.0.7:41604","request_id":"e0f7ed9c-754e-962b-9e2f-4a3bbdb26cb6","response_code":200,"bytes_received":0,"start_time":"2022-03-30T10:22:07.239Z","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"inbound|18856||","upstream_host":"10.244.0.237:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
{"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_host":"10.244.0.235:18855","connection_termination_details":null,"upstream_service_time":"16","duration":19,"upstream_local_address":"10.244.0.237:38884","path":"/api/v1/foodmapservice/trainfoods/D1345","method":"GET","protocol":"HTTP/1.1","bytes_received":0,"response_flags":"-","requested_server_name":null,"request_id":"92216e9c-6ec7-9610-9d25-45e549c0530b","x_forwarded_for":null,"route_name":"default","response_code":200,"downstream_local_address":"10.96.158.5:18855","upstream_transport_failure_reason":null,"authority":"ts-food-map-service:18855","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42290","bytes_sent":232,"start_time":"2022-03-30T10:22:13.441Z"}
{"bytes_sent":190,"requested_server_name":null,"start_time":"2022-03-30T10:22:13.468Z","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code":200,"path":"/api/v1/travelservice/routes/D1345","downstream_local_address":"10.96.103.83:12346","request_id":"be73d74e-5a83-97a1-a40c-e59bee7412bb","upstream_host":"10.244.0.8:12346","authority":"ts-travel-service:12346","duration":47,"response_code_details":"via_upstream","route_name":"default","response_flags":"-","upstream_local_address":"10.244.0.237:42900","x_forwarded_for":null,"upstream_service_time":"47","method":"GET","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57032","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"upstream_local_address":"10.244.0.237:38704","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"request_id":"220e1929-b520-9e9d-88ba-fe6a725cc0b1","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"upstream_service_time":"11","downstream_remote_address":"10.244.0.237:57962","route_name":"default","connection_termination_details":null,"bytes_received":0,"duration":12,"method":"GET","authority":"ts-station-service:12345","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.254:12345","start_time":"2022-03-30T10:22:13.520Z","downstream_local_address":"10.96.241.23:12345"}
{"protocol":"HTTP/1.1","method":"GET","start_time":"2022-03-30T10:22:13.537Z","upstream_local_address":"10.244.0.237:38704","request_id":"e83d7b2e-5a74-9e0d-b918-f74d8d895eca","downstream_remote_address":"10.244.0.237:57962","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","response_flags":"-","route_name":"default","response_code":200,"connection_termination_details":null,"authority":"ts-station-service:12345","bytes_sent":44,"upstream_service_time":"6","downstream_local_address":"10.96.241.23:12345","response_code_details":"via_upstream","requested_server_name":null,"duration":8,"x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"10.244.0.237:38884","bytes_received":21,"upstream_transport_failure_reason":null,"method":"POST","request_id":"7cf5af14-1b1c-9f34-a412-7a76fb6b015f","response_code_details":"via_upstream","response_flags":"-","authority":"ts-food-map-service:18855","upstream_service_time":"16","downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"x_forwarded_for":null,"duration":16,"requested_server_name":null,"bytes_sent":819,"protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/foodstores","start_time":"2022-03-30T10:22:13.547Z","upstream_host":"10.244.0.235:18855","response_code":200,"downstream_remote_address":"10.244.0.237:42290"}
{"protocol":"HTTP/1.1","start_time":"2022-03-30T10:22:13.426Z","response_flags":"-","downstream_remote_address":"10.244.0.7:41604","method":"GET","authority":"ts-food-service:18856","route_name":"default","request_id":"f2a6302e-6cab-988a-bc4a-79d01f125530","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.237:18856","upstream_service_time":"142","duration":146,"upstream_cluster":"inbound|18856||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:34337","connection_termination_details":null,"upstream_host":"10.244.0.237:18856","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","bytes_sent":1090,"response_code_details":"via_upstream"}
{"request_id":"e5be6020-0553-95b1-81f0-7feade4f2967","requested_server_name":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.237:38884","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"response_flags":"-","bytes_sent":232,"route_name":"default","bytes_received":0,"downstream_local_address":"10.96.158.5:18855","start_time":"2022-03-30T10:22:15.742Z","upstream_transport_failure_reason":null,"authority":"ts-food-map-service:18855","method":"GET","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"upstream_host":"10.244.0.235:18855","duration":37,"path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_remote_address":"10.244.0.237:42290","upstream_service_time":"28","connection_termination_details":null}
