2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"bytes_sent":297,"bytes_received":199,"response_flags":"-","duration":696,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:57520","downstream_local_address":"10.244.0.248:12342","upstream_service_time":"691","protocol":"HTTP/1.1","response_code":201,"upstream_cluster":"inbound|12342||","route_name":"default","path":"/api/v1/userservice/users/register","request_id":"cd0b1d71-3f02-9b89-8ed2-5f44033e7328","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-03-30T10:12:56.359Z","upstream_host":"10.244.0.248:12342","method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:40677","response_code_details":"via_upstream"}
{"method":"POST","bytes_sent":185,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:58.824Z","downstream_local_address":"10.96.248.250:12340","upstream_transport_failure_reason":null,"path":"/api/v1/auth","connection_termination_details":null,"response_code":201,"bytes_received":149,"request_id":"65593477-5888-99df-814e-1514f4e4e7ec","x_forwarded_for":null,"upstream_service_time":"686","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.248:53672","requested_server_name":null,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":687,"upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:36926","response_flags":"-"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","response_flags":"-","start_time":"2022-03-30T10:12:58.768Z","upstream_local_address":"127.0.0.6:40677","response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","authority":"ts-user-service:12342","bytes_received":199,"upstream_service_time":"771","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:57520","downstream_local_address":"10.244.0.248:12342","method":"POST","request_id":"092a8f2a-6359-9f45-98ba-c84d3ecdf4d5","duration":771,"upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code_details":"via_upstream","bytes_sent":297,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register"}
{"upstream_host":"10.244.0.238:12340","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"bytes_sent":185,"requested_server_name":null,"response_flags":"DC","downstream_local_address":"10.96.248.250:12340","connection_termination_details":null,"response_code":201,"protocol":"HTTP/1.1","method":"POST","duration":1130,"upstream_service_time":"1128","request_id":"d1d1b8dd-7fb7-99ae-9348-6a380e08811a","upstream_local_address":"10.244.0.248:54522","downstream_remote_address":"10.244.0.248:37776","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:04.104Z","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","bytes_received":149}
{"start_time":"2022-03-30T10:13:04.091Z","route_name":"default","method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":1150,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"upstream_service_time":"1148","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","request_id":"f073e1c9-42b5-934e-ab7d-9a7dd38afb46","upstream_host":"10.244.0.248:12342","response_flags":"-","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:59090","response_code_details":"via_upstream","bytes_received":199,"authority":"ts-user-service:12342","bytes_sent":297,"response_code":201,"upstream_local_address":"127.0.0.6:58579"}
{"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","request_id":"f1f58da4-66ac-92b7-8080-ec8c8573c6dc","path":"/api/v1/auth","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":201,"start_time":"2022-03-30T10:13:04.094Z","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:36926","route_name":"default","upstream_service_time":"1242","method":"POST","upstream_local_address":"10.244.0.248:53672","requested_server_name":null,"authority":"ts-auth-service:12340","duration":1244,"response_flags":"DC","bytes_sent":185,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"downstream_local_address":"10.96.248.250:12340"}
{"upstream_cluster":"inbound|12342||","route_name":"default","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:57520","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:04.078Z","connection_termination_details":null,"upstream_service_time":"1266","authority":"ts-user-service:12342","bytes_received":199,"request_id":"c991e0be-7fe4-96b9-9859-378c219e3b32","upstream_local_address":"127.0.0.6:40677","duration":1267,"response_code":201,"user_agent":"Java/1.8.0_111","method":"POST","response_flags":"-","bytes_sent":297}
{"downstream_remote_address":"10.244.0.248:38510","start_time":"2022-03-30T10:13:11.153Z","upstream_service_time":"1450","downstream_local_address":"10.96.248.250:12340","request_id":"f7f82aec-8a06-9f00-9fc8-5a18e4642e2e","method":"POST","duration":1452,"authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","path":"/api/v1/auth","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","route_name":"default","requested_server_name":null,"x_forwarded_for":null,"response_flags":"DC","connection_termination_details":null,"bytes_received":149,"upstream_local_address":"10.244.0.248:55256","user_agent":"Java/1.8.0_111","response_code":201,"bytes_sent":185}
{"response_code":201,"x_forwarded_for":null,"request_id":"95313c98-53b2-986a-abfb-5ece5098bcf3","protocol":"HTTP/1.1","route_name":"default","duration":1484,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.248:12342","bytes_received":199,"response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:13:11.129Z","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:40677","connection_termination_details":null,"upstream_service_time":"1482","downstream_remote_address":"10.244.0.226:57520","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","method":"POST","bytes_sent":297}
{"response_code_details":"via_upstream","upstream_service_time":"2069","bytes_sent":185,"authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:55320","bytes_received":149,"x_forwarded_for":null,"path":"/api/v1/auth","start_time":"2022-03-30T10:13:11.724Z","duration":2071,"connection_termination_details":null,"request_id":"59098af9-c173-92bc-9ec6-14e28f726b66","downstream_local_address":"10.96.248.250:12340","method":"POST","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.248:38574","requested_server_name":null,"response_flags":"-","route_name":"default","response_code":201}
{"bytes_received":199,"route_name":"default","downstream_remote_address":"10.244.0.226:59890","upstream_host":"10.244.0.248:12342","upstream_service_time":"2088","start_time":"2022-03-30T10:13:11.715Z","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":2089,"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"request_id":"37466e42-4f3d-9622-b439-8af6dfaa87df","response_code":201,"authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58579","downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"connection_termination_details":null,"upstream_transport_failure_reason":null}
{"upstream_local_address":"10.244.0.248:56076","request_id":"1b3a88bf-50cd-9f7b-af50-6cdbd29559dd","requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","bytes_sent":185,"route_name":"default","bytes_received":149,"downstream_remote_address":"10.244.0.248:39330","method":"POST","upstream_service_time":"1229","duration":1231,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.248.250:12340","response_code":201,"response_code_details":"via_upstream","start_time":"2022-03-30T10:13:18.926Z","path":"/api/v1/auth","response_flags":"-","connection_termination_details":null,"authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null}
{"downstream_local_address":"10.244.0.248:12342","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","response_flags":"-","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"response_code":201,"request_id":"49febc6e-9a86-95e3-83b9-8aeb6872535a","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_local_address":"127.0.0.6:58579","start_time":"2022-03-30T10:13:18.913Z","bytes_received":199,"route_name":"default","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:59890","bytes_sent":297,"upstream_service_time":"1346","upstream_cluster":"inbound|12342||","duration":1361,"response_code_details":"via_upstream","method":"POST"}
{"path":"/api/v1/auth","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:56148","connection_termination_details":null,"authority":"ts-auth-service:12340","bytes_sent":185,"downstream_remote_address":"10.244.0.248:39402","request_id":"b93b67a8-b643-9036-abe7-4c5ecf1a14e5","start_time":"2022-03-30T10:13:19.571Z","response_flags":"DC","route_name":"default","protocol":"HTTP/1.1","method":"POST","requested_server_name":null,"duration":1482,"user_agent":"Java/1.8.0_111","upstream_service_time":"1477","bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.238:12340","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","response_code":201,"downstream_local_address":"10.96.248.250:12340"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_service_time":"1534","method":"POST","response_code":201,"upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:57520","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","duration":1537,"upstream_local_address":"127.0.0.6:40677","authority":"ts-user-service:12342","start_time":"2022-03-30T10:13:19.541Z","request_id":"9610a91e-eda8-9e56-ae11-fb044e93b095","upstream_transport_failure_reason":null,"bytes_sent":297,"route_name":"default","bytes_received":199,"response_code_details":"via_upstream","connection_termination_details":null}
{"start_time":"2022-03-30T10:13:25.238Z","connection_termination_details":null,"upstream_host":"10.244.0.238:12340","route_name":"default","bytes_received":149,"upstream_service_time":"1058","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","request_id":"895145eb-4f30-95d2-98fa-42c4e0eae742","requested_server_name":null,"x_forwarded_for":null,"downstream_local_address":"10.96.248.250:12340","upstream_transport_failure_reason":null,"response_flags":"DC","bytes_sent":185,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth","upstream_local_address":"10.244.0.248:56076","response_code":201,"duration":1060,"downstream_remote_address":"10.244.0.248:40038","authority":"ts-auth-service:12340","response_code_details":"downstream_remote_disconnect"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:57520","request_id":"258bcb17-4fd0-9932-8848-2efb59508b3f","method":"POST","upstream_local_address":"127.0.0.6:40677","route_name":"default","duration":1081,"user_agent":"Java/1.8.0_111","bytes_sent":297,"upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","bytes_received":199,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.248:12342","response_code":201,"connection_termination_details":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:13:25.224Z","path":"/api/v1/userservice/users/register","upstream_service_time":"1079","response_flags":"-","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.248.250:12340","request_id":"aeca3b9a-5078-9a43-888c-8795a85d85da","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:40148","protocol":"HTTP/1.1","bytes_sent":185,"x_forwarded_for":null,"authority":"ts-auth-service:12340","requested_server_name":null,"upstream_service_time":"1069","duration":1071,"start_time":"2022-03-30T10:13:26.426Z","response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"path":"/api/v1/auth","upstream_local_address":"10.244.0.248:55320","response_flags":"-","method":"POST"}
{"path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:13:26.416Z","route_name":"default","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:58579","response_code":201,"downstream_remote_address":"10.244.0.226:59890","response_flags":"-","duration":1087,"authority":"ts-user-service:12342","request_id":"341650da-39b0-9b2e-b238-1310a9934d77","protocol":"HTTP/1.1","bytes_received":199,"upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"1086","connection_termination_details":null,"method":"POST","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.248:12342","upstream_cluster":"inbound|12342||"}
{"bytes_sent":185,"upstream_host":"10.244.0.238:12340","response_code":201,"downstream_remote_address":"10.244.0.248:40684","path":"/api/v1/auth","upstream_local_address":"10.244.0.248:57430","requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"downstream_local_address":"10.96.248.250:12340","route_name":"default","response_flags":"DC","duration":991,"upstream_transport_failure_reason":null,"upstream_service_time":"987","response_code_details":"downstream_remote_disconnect","bytes_received":149,"request_id":"fa257719-f555-9b49-9eb1-8cc00431cac2","x_forwarded_for":null,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","start_time":"2022-03-30T10:13:30.712Z","method":"POST"}
{"path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","bytes_received":199,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"0243cbdc-a417-9566-b255-221300b77694","upstream_service_time":"1005","route_name":"default","duration":1006,"downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:33766","bytes_sent":297,"authority":"ts-user-service:12342","start_time":"2022-03-30T10:13:30.703Z","response_code":201,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:40677","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","response_flags":"-","x_forwarded_for":null}
{"route_name":"default","x_forwarded_for":null,"upstream_service_time":"1278","duration":1279,"method":"POST","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-auth-service:12340","path":"/api/v1/auth","bytes_received":149,"user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-03-30T10:13:30.916Z","request_id":"faa7c641-2f64-9a1d-a5d1-390b38df8eec","downstream_remote_address":"10.244.0.248:40706","bytes_sent":185,"upstream_local_address":"10.244.0.248:57452","response_code_details":"via_upstream","response_code":201,"upstream_host":"10.244.0.238:12340","response_flags":"-","downstream_local_address":"10.96.248.250:12340"}
{"duration":1291,"x_forwarded_for":null,"response_flags":"-","upstream_local_address":"127.0.0.6:41253","start_time":"2022-03-30T10:13:30.909Z","connection_termination_details":null,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","route_name":"default","bytes_sent":297,"request_id":"49c2f418-d4d6-9107-a900-0b71ee47c8ae","downstream_local_address":"10.244.0.248:12342","method":"POST","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.226:33790","upstream_service_time":"1290","response_code":201,"bytes_received":199,"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"method":"POST","start_time":"2022-03-30T10:13:35.437Z","user_agent":"Java/1.8.0_111","upstream_service_time":"1055","route_name":"default","response_flags":"-","request_id":"5e9df93d-740a-97a3-996b-d8d83ce33a21","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:40706","response_code":201,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:57452","duration":1055,"downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"authority":"ts-auth-service:12340","protocol":"HTTP/1.1","connection_termination_details":null,"requested_server_name":null,"bytes_received":149,"upstream_host":"10.244.0.238:12340"}
{"duration":1079,"response_code":201,"x_forwarded_for":null,"authority":"ts-user-service:12342","method":"POST","downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","response_flags":"-","bytes_received":199,"bytes_sent":297,"upstream_service_time":"1077","downstream_remote_address":"10.244.0.226:33790","route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"d0e1cf65-7e22-9a7d-97a3-8b6b22fda99f","upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:13:35.423Z","upstream_local_address":"127.0.0.6:41253"}
