2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"upstream_host":"10.244.0.10:15681","bytes_sent":46,"response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:57791","downstream_remote_address":"10.244.0.8:40170","response_code_details":"via_upstream","downstream_local_address":"10.244.0.10:15681","connection_termination_details":null,"method":"GET","upstream_cluster":"inbound|15681||","start_time":"2022-03-30T10:11:52.601Z","upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"Java/1.8.0_111","duration":110,"request_id":"7cd6b672-17b0-9a9e-a34e-ab220c4b1a34","authority":"ts-ticketinfo-service:15681","upstream_service_time":"109","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default"}
{"authority":"ts-basic-service:15680","response_flags":"-","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.10:38894","response_code":200,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","start_time":"2022-03-30T10:11:52.801Z","bytes_sent":44,"method":"GET","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_local_address":"10.244.0.10:38114","response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","bytes_received":0,"request_id":"7cd69f2a-76d8-9581-8f27-609ccbb73656","upstream_host":"10.244.0.230:15680","connection_termination_details":null,"upstream_transport_failure_reason":null,"duration":103,"x_forwarded_for":null,"route_name":"default","upstream_service_time":"102","requested_server_name":null}
{"upstream_host":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_cluster":"inbound|15681||","duration":112,"upstream_service_time":"111","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.10:15681","response_flags":"-","downstream_remote_address":"10.244.0.8:41008","start_time":"2022-03-30T10:11:52.793Z","bytes_sent":44,"route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"connection_termination_details":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:57791","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","request_id":"e84878f6-4fb4-9390-ab30-e0c9538ca141","authority":"ts-ticketinfo-service:15681","method":"GET","upstream_transport_failure_reason":null}
{"bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.10:38438","duration":30,"route_name":"default","response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.173.101:15680","method":"GET","start_time":"2022-03-30T10:11:55.999Z","downstream_remote_address":"10.244.0.10:39218","request_id":"842b69bf-142f-912b-a29f-f141d004c3d2","upstream_transport_failure_reason":null,"authority":"ts-basic-service:15680","upstream_service_time":"29","upstream_host":"10.244.0.230:15680","protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.8:41008","response_flags":"-","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","request_id":"893c2490-13e1-936f-b22f-977465a96230","start_time":"2022-03-30T10:11:55.996Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"34","route_name":"default","bytes_received":0,"upstream_local_address":"127.0.0.6:57791","method":"GET","connection_termination_details":null,"bytes_sent":46,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","duration":35,"response_code_details":"via_upstream","upstream_host":"10.244.0.10:15681","x_forwarded_for":null}
{"upstream_service_time":"17","downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","requested_server_name":null,"start_time":"2022-03-30T10:11:56.041Z","bytes_sent":44,"downstream_remote_address":"10.244.0.10:39218","response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"upstream_host":"10.244.0.230:15680","request_id":"fa2eefb8-4c98-98d2-96a5-622ec2b9eb13","method":"GET","response_code":200,"upstream_local_address":"10.244.0.10:38438","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":18,"response_flags":"-","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","route_name":"default","authority":"ts-basic-service:15680"}
{"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"request_id":"bc0eec7f-e136-9fd0-8bb4-1582546b7e76","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":44,"method":"GET","duration":26,"downstream_local_address":"10.244.0.10:15681","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","response_flags":"-","upstream_service_time":"25","start_time":"2022-03-30T10:11:56.035Z","upstream_local_address":"127.0.0.6:52961","downstream_remote_address":"10.244.0.8:41314","upstream_host":"10.244.0.10:15681"}
{"method":"POST","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/basicservice/basic/travel","bytes_sent":223,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"duration":122,"upstream_local_address":"10.244.0.10:38438","start_time":"2022-03-30T10:11:56.497Z","authority":"ts-basic-service:15680","bytes_received":339,"upstream_host":"10.244.0.230:15680","requested_server_name":null,"response_code":200,"response_flags":"-","request_id":"3ccff39e-d889-9fc7-a192-0bedba82647e","upstream_service_time":"121","downstream_remote_address":"10.244.0.10:39218"}
{"upstream_local_address":"127.0.0.6:52961","request_id":"40c26ecf-060c-9f01-b89c-d66d2f9aab2e","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":339,"route_name":"default","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"127","duration":128,"path":"/api/v1/ticketinfoservice/ticketinfo","start_time":"2022-03-30T10:11:56.492Z","response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.8:41314","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":223,"response_code":200,"method":"POST","upstream_cluster":"inbound|15681||","authority":"ts-ticketinfo-service:15681"}
{"downstream_remote_address":"10.244.0.10:39300","downstream_local_address":"10.96.173.101:15680","upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","duration":19,"x_forwarded_for":null,"bytes_received":0,"requested_server_name":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_sent":46,"response_flags":"-","route_name":"default","upstream_service_time":"18","response_code":200,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","authority":"ts-basic-service:15680","request_id":"18dd14c5-8bb1-95e6-a1ca-3a7e936ca200","method":"GET","upstream_local_address":"10.244.0.10:38114","start_time":"2022-03-30T10:11:56.801Z"}
{"start_time":"2022-03-30T10:11:56.796Z","upstream_cluster":"inbound|15681||","user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","x_forwarded_for":null,"response_code":200,"upstream_service_time":"24","upstream_host":"10.244.0.10:15681","route_name":"default","connection_termination_details":null,"duration":25,"bytes_received":0,"authority":"ts-ticketinfo-service:15681","request_id":"834dfea2-944b-9906-9e56-ed6cb57684f3","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","method":"GET","downstream_remote_address":"10.244.0.8:41314","response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:52961","bytes_sent":46}
{"upstream_host":"10.244.0.230:15680","downstream_remote_address":"10.244.0.10:39310","downstream_local_address":"10.96.173.101:15680","upstream_transport_failure_reason":null,"request_id":"c3c7137c-008c-9f9c-952f-74622d57a635","upstream_local_address":"10.244.0.10:38438","protocol":"HTTP/1.1","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","path":"/api/v1/basicservice/basic/Su%20Zhou","duration":19,"x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"bytes_sent":44,"upstream_service_time":"19","response_flags":"-","route_name":"default","response_code":200,"start_time":"2022-03-30T10:11:56.829Z","requested_server_name":null,"authority":"ts-basic-service:15680","method":"GET"}
{"x_forwarded_for":null,"start_time":"2022-03-30T10:11:56.826Z","bytes_received":0,"upstream_host":"10.244.0.10:15681","response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52961","response_code":200,"duration":26,"upstream_cluster":"inbound|15681||","route_name":"default","upstream_service_time":"24","connection_termination_details":null,"authority":"ts-ticketinfo-service:15681","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:41314","bytes_sent":44,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","request_id":"797a2e21-3b08-91cc-99f4-6582eaa95ddc","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.10:39310","authority":"ts-basic-service:15680","duration":47,"upstream_local_address":"10.244.0.10:38438","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"47","response_flags":"-","method":"GET","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","path":"/api/v1/basicservice/basic/Shang%20Hai","response_code":200,"connection_termination_details":null,"request_id":"7296c738-8797-9ce0-81ca-f5ee36928427","upstream_host":"10.244.0.230:15680","route_name":"default","requested_server_name":null,"start_time":"2022-03-30T10:11:56.999Z","bytes_received":0,"downstream_local_address":"10.96.173.101:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":46}
{"bytes_sent":46,"upstream_local_address":"127.0.0.6:52961","protocol":"HTTP/1.1","request_id":"eff24024-f5fc-91d0-a646-b07f294c667e","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","method":"GET","route_name":"default","duration":58,"start_time":"2022-03-30T10:11:56.991Z","response_code_details":"via_upstream","authority":"ts-ticketinfo-service:15681","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_service_time":"57","downstream_remote_address":"10.244.0.8:41314","x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","response_flags":"-"}
{"response_code":200,"route_name":"default","response_code_details":"via_upstream","request_id":"47748a64-5a4f-9719-9cb4-b5570aa941fa","downstream_local_address":"10.96.173.101:15680","duration":18,"response_flags":"-","upstream_local_address":"10.244.0.10:38438","requested_server_name":null,"downstream_remote_address":"10.244.0.10:39310","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:11:57.104Z","bytes_sent":44,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-basic-service:15680","x_forwarded_for":null,"upstream_service_time":"17","path":"/api/v1/basicservice/basic/Su%20Zhou","protocol":"HTTP/1.1","method":"GET","bytes_received":0,"upstream_host":"10.244.0.230:15680","connection_termination_details":null}
{"downstream_local_address":"10.244.0.10:15681","bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","start_time":"2022-03-30T10:11:57.094Z","x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","upstream_service_time":"29","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","response_code":200,"method":"GET","downstream_remote_address":"10.244.0.8:41314","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"duration":30,"bytes_sent":44,"response_flags":"-","request_id":"8a3b6ce3-dec7-98d5-ae0a-88a1b9c033a6","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52961"}
{"requested_server_name":null,"response_code":200,"duration":14,"downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.10:39362","connection_termination_details":null,"request_id":"e984ec48-b8ea-9151-a8ab-87f536b906b3","response_code_details":"downstream_remote_disconnect","bytes_received":0,"upstream_service_time":"13","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Shang%20Hai","start_time":"2022-03-30T10:11:57.299Z","response_flags":"DC","x_forwarded_for":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:38114","bytes_sent":46,"route_name":"default","protocol":"HTTP/1.1","method":"GET"}
{"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","method":"GET","upstream_service_time":"19","start_time":"2022-03-30T10:11:57.294Z","duration":20,"upstream_transport_failure_reason":null,"bytes_sent":46,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"bytes_received":0,"route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"downstream_remote_address":"10.244.0.8:41314","response_code_details":"via_upstream","request_id":"065fd83d-b15f-92ca-911c-67630e06853d","upstream_local_address":"127.0.0.6:52961","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai"}
{"upstream_service_time":"23","start_time":"2022-03-30T10:11:57.396Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","duration":24,"upstream_local_address":"10.244.0.10:38438","user_agent":"Java/1.8.0_111","request_id":"0102ab10-a8cb-9315-b2fe-e6689a61d137","downstream_local_address":"10.96.173.101:15680","response_flags":"-","response_code":200,"bytes_sent":44,"connection_termination_details":null,"upstream_host":"10.244.0.230:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","requested_server_name":null,"method":"GET","authority":"ts-basic-service:15680","route_name":"default","downstream_remote_address":"10.244.0.10:39378","bytes_received":0}
{"upstream_cluster":"inbound|15681||","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","upstream_service_time":"30","x_forwarded_for":null,"route_name":"default","bytes_sent":44,"request_id":"f9b5be7d-48ec-9408-9527-9e0f75771b25","method":"GET","downstream_local_address":"10.244.0.10:15681","bytes_received":0,"response_code":200,"upstream_local_address":"127.0.0.6:52961","protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-03-30T10:11:57.393Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:41314","duration":32,"connection_termination_details":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou"}
{"authority":"ts-basic-service:15680","request_id":"2ee60a7e-4745-9b25-91d1-539968702daa","bytes_sent":223,"upstream_local_address":"10.244.0.10:38438","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/travel","duration":301,"upstream_host":"10.244.0.230:15680","route_name":"default","upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"300","requested_server_name":null,"bytes_received":339,"start_time":"2022-03-30T10:11:57.605Z","x_forwarded_for":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.96.173.101:15680","downstream_remote_address":"10.244.0.10:39378","response_code":200}
{"upstream_local_address":"127.0.0.6:52961","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"309","start_time":"2022-03-30T10:11:57.598Z","bytes_received":339,"x_forwarded_for":null,"upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo","request_id":"e21ff14b-b8cd-9c84-934c-8a446deec54e","response_flags":"-","downstream_local_address":"10.244.0.10:15681","route_name":"default","user_agent":"Java/1.8.0_111","method":"POST","bytes_sent":223,"response_code":200,"upstream_cluster":"inbound|15681||","duration":310,"response_code_details":"via_upstream","connection_termination_details":null,"authority":"ts-ticketinfo-service:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:41314"}
{"start_time":"2022-03-30T10:11:58.099Z","response_code":200,"route_name":"default","duration":24,"requested_server_name":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","request_id":"626c8775-08ea-9ecc-8853-29dd996d448e","upstream_host":"10.244.0.230:15680","response_code_details":"via_upstream","upstream_service_time":"23","upstream_local_address":"10.244.0.10:38438","connection_termination_details":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"method":"GET","authority":"ts-basic-service:15680","response_flags":"-","bytes_sent":46,"downstream_remote_address":"10.244.0.10:39378"}
{"connection_termination_details":null,"bytes_received":0,"bytes_sent":46,"upstream_transport_failure_reason":null,"method":"GET","route_name":"default","user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","upstream_local_address":"127.0.0.6:57791","duration":32,"response_code_details":"via_upstream","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.8:41562","authority":"ts-ticketinfo-service:15681","upstream_service_time":"31","protocol":"HTTP/1.1","start_time":"2022-03-30T10:11:58.094Z","request_id":"b0b8fa26-56d0-9329-a453-7191a99c1ca8","x_forwarded_for":null,"downstream_local_address":"10.244.0.10:15681"}
{"request_id":"f79614a6-8772-9161-8efe-bd86fb1af3f7","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.10:38438","path":"/api/v1/basicservice/basic/Su%20Zhou","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","response_flags":"DC","downstream_local_address":"10.96.173.101:15680","response_code":200,"bytes_sent":44,"downstream_remote_address":"10.244.0.10:39378","method":"GET","connection_termination_details":null,"user_agent":"Java/1.8.0_111","duration":15,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_service_time":"14","route_name":"default","bytes_received":0,"x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-03-30T10:11:58.132Z"}
