2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"bytes_received":149,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.160:57036","user_agent":"Java/1.8.0_111","requested_server_name":null,"response_code":201,"request_id":"9b228193-c425-9cf7-ac81-317590ec0434","method":"POST","start_time":"2022-04-12T11:11:50.913Z","upstream_local_address":"10.244.0.160:33820","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.96.208.53:12340","upstream_service_time":"363","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"duration":364,"upstream_host":"10.244.0.145:12340","x_forwarded_for":null,"bytes_sent":185,"protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/auth"}
{"authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"duration":385,"request_id":"94cad6dc-5e37-9121-8347-c1fe5756c6fc","upstream_service_time":"384","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.134:35608","x_forwarded_for":null,"response_code_details":"via_upstream","method":"POST","connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43367","bytes_sent":297,"bytes_received":199,"route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T11:11:50.903Z","response_code":201,"upstream_host":"10.244.0.160:12342"}
{"response_code_details":"via_upstream","upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.160:57036","upstream_service_time":"192","upstream_local_address":"10.244.0.160:33820","response_code":201,"method":"POST","downstream_local_address":"10.96.208.53:12340","bytes_received":149,"x_forwarded_for":null,"path":"/api/v1/auth","bytes_sent":185,"duration":193,"start_time":"2022-04-12T11:11:53.095Z","user_agent":"Java/1.8.0_111","connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"-","authority":"ts-auth-service:12340","requested_server_name":null,"request_id":"ba085b5c-8e2b-9225-bcb2-2c6d774888eb","route_name":"default"}
{"duration":205,"upstream_local_address":"127.0.0.6:43367","response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.134:35608","bytes_received":199,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"authority":"ts-user-service:12342","response_flags":"-","connection_termination_details":null,"method":"POST","upstream_service_time":"205","start_time":"2022-04-12T11:11:53.086Z","request_id":"17336336-5ab3-95d7-9f00-1b03880e9106","response_code":201,"upstream_host":"10.244.0.160:12342","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","route_name":"default"}
{"start_time":"2022-04-12T11:11:53.886Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","route_name":"default","bytes_sent":185,"duration":233,"path":"/api/v1/auth","bytes_received":149,"response_flags":"-","method":"POST","connection_termination_details":null,"upstream_service_time":"232","protocol":"HTTP/1.1","downstream_local_address":"10.96.208.53:12340","response_code":201,"x_forwarded_for":null,"authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.160:35210","requested_server_name":null,"downstream_remote_address":"10.244.0.160:57498","upstream_host":"10.244.0.145:12340","request_id":"9b4a2410-94c2-9aa5-bca9-a185f2730a4a","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","request_id":"6c69ce94-5936-90ca-b4c8-479b99720bd1","response_code_details":"via_upstream","response_code":201,"upstream_cluster":"inbound|12342||","method":"POST","bytes_received":199,"bytes_sent":297,"upstream_local_address":"127.0.0.6:43367","connection_termination_details":null,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:11:53.877Z","downstream_remote_address":"10.244.0.134:35608","response_flags":"-","upstream_service_time":"246","route_name":"default","duration":247,"path":"/api/v1/userservice/users/register"}
{"downstream_local_address":"10.96.208.53:12340","response_flags":"-","downstream_remote_address":"10.244.0.160:57498","response_code_details":"via_upstream","request_id":"7f899233-accf-996b-b371-16d950c81df8","user_agent":"Java/1.8.0_111","upstream_service_time":"284","start_time":"2022-04-12T11:11:55.686Z","upstream_local_address":"10.244.0.160:35210","upstream_transport_failure_reason":null,"response_code":201,"duration":285,"method":"POST","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","bytes_sent":185,"connection_termination_details":null,"requested_server_name":null,"route_name":"default","upstream_host":"10.244.0.145:12340","bytes_received":149,"authority":"ts-auth-service:12340","x_forwarded_for":null}
{"upstream_transport_failure_reason":null,"duration":302,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.134:35608","x_forwarded_for":null,"request_id":"8f0beda6-da40-9e4c-9768-15cdf761aed9","upstream_service_time":"302","method":"POST","response_flags":"-","connection_termination_details":null,"route_name":"default","downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T11:11:55.675Z","upstream_local_address":"127.0.0.6:43367","upstream_cluster":"inbound|12342||","response_code":201,"bytes_sent":297,"response_code_details":"via_upstream","upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","bytes_received":199,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"request_id":"46ebd94f-4f23-92ec-b33b-ad0d3667e084","method":"POST","downstream_local_address":"10.96.208.53:12340","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":149,"upstream_host":"10.244.0.145:12340","duration":391,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","response_code":201,"connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/auth","upstream_service_time":"389","downstream_remote_address":"10.244.0.160:57498","bytes_sent":185,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:11:56.214Z","upstream_local_address":"10.244.0.160:35210","route_name":"default","requested_server_name":null,"authority":"ts-auth-service:12340","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","duration":412,"downstream_remote_address":"10.244.0.134:35608","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.160:12342","bytes_received":199,"response_code":201,"bytes_sent":297,"upstream_service_time":"412","method":"POST","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","start_time":"2022-04-12T11:11:56.202Z","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"response_flags":"-","request_id":"d570daf1-fbcc-9f78-9439-8291695e4376","connection_termination_details":null,"upstream_local_address":"127.0.0.6:43367"}
{"bytes_received":149,"downstream_remote_address":"10.244.0.160:57498","x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"user_agent":"Java/1.8.0_111","method":"POST","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:35210","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.208.53:12340","connection_termination_details":null,"route_name":"default","request_id":"b515c7fa-a892-9829-a3ba-d33f59400c72","upstream_host":"10.244.0.145:12340","response_code_details":"via_upstream","upstream_service_time":"472","response_code":201,"duration":474,"start_time":"2022-04-12T11:11:58.775Z","bytes_sent":185,"authority":"ts-auth-service:12340"}
{"authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.134:35608","route_name":"default","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43367","method":"POST","connection_termination_details":null,"bytes_received":199,"start_time":"2022-04-12T11:11:58.760Z","downstream_local_address":"10.244.0.160:12342","response_code_details":"via_upstream","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","response_code":201,"request_id":"7e89c44c-2963-9833-b88a-f3dcdc615449","bytes_sent":297,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":494,"upstream_service_time":"493"}
{"downstream_remote_address":"10.244.0.160:58120","connection_termination_details":null,"response_flags":"-","bytes_received":149,"method":"POST","path":"/api/v1/auth","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"456","route_name":"default","user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_sent":185,"x_forwarded_for":null,"response_code":201,"authority":"ts-auth-service:12340","request_id":"a385b402-e6b4-9f99-bfc7-6fc9ddf9fc7b","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.208.53:12340","duration":457,"upstream_local_address":"10.244.0.160:35832","start_time":"2022-04-12T11:11:58.887Z"}
{"route_name":"default","start_time":"2022-04-12T11:11:58.878Z","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"0017c00d-1234-9eb4-ba46-0298737925a8","downstream_local_address":"10.244.0.160:12342","response_flags":"-","method":"POST","bytes_sent":297,"downstream_remote_address":"10.244.0.134:35278","upstream_service_time":"470","authority":"ts-user-service:12342","upstream_host":"10.244.0.160:12342","bytes_received":199,"duration":470,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":201,"upstream_cluster":"inbound|12342||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44505","protocol":"HTTP/1.1"}
{"authority":"ts-auth-service:12340","start_time":"2022-04-12T11:12:01.470Z","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":201,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":289,"requested_server_name":null,"upstream_service_time":"289","connection_termination_details":null,"path":"/api/v1/auth","response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"10.244.0.160:35832","bytes_received":149,"upstream_transport_failure_reason":null,"request_id":"77d0e116-5271-99a0-95f0-f9c99933e6cc","downstream_local_address":"10.96.208.53:12340","upstream_host":"10.244.0.145:12340","bytes_sent":185,"route_name":"default","downstream_remote_address":"10.244.0.160:58120"}
{"downstream_local_address":"10.244.0.160:12342","connection_termination_details":null,"upstream_local_address":"127.0.0.6:43367","upstream_transport_failure_reason":null,"bytes_received":199,"upstream_host":"10.244.0.160:12342","bytes_sent":297,"response_code":201,"start_time":"2022-04-12T11:12:01.461Z","duration":302,"upstream_service_time":"302","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","method":"POST","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.134:56124","request_id":"57c30e45-e979-9934-9216-40c9aadba19d","upstream_cluster":"inbound|12342||","response_flags":"-","x_forwarded_for":null,"authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default"}
{"response_code":201,"response_code_details":"via_upstream","bytes_sent":185,"route_name":"default","requested_server_name":null,"x_forwarded_for":null,"upstream_host":"10.244.0.145:12340","response_flags":"-","start_time":"2022-04-12T11:12:01.985Z","downstream_local_address":"10.96.208.53:12340","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.160:58120","duration":377,"method":"POST","request_id":"fc8a9d7f-d7e6-9cf9-8f70-9ec33430e748","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","upstream_service_time":"376","connection_termination_details":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_local_address":"10.244.0.160:35832","path":"/api/v1/auth","bytes_received":149}
{"downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T11:12:01.977Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43367","authority":"ts-user-service:12342","response_flags":"-","upstream_service_time":"388","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.134:56124","route_name":"default","upstream_host":"10.244.0.160:12342","x_forwarded_for":null,"request_id":"29b44f60-4ff5-9294-95b4-200a2e7222a9","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","response_code":201,"bytes_sent":297,"duration":388,"method":"POST","user_agent":"Java/1.8.0_111"}
{"requested_server_name":null,"bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.160:35832","downstream_local_address":"10.96.208.53:12340","response_code":201,"duration":186,"downstream_remote_address":"10.244.0.160:58120","upstream_service_time":"185","protocol":"HTTP/1.1","path":"/api/v1/auth","response_code_details":"downstream_remote_disconnect","method":"POST","user_agent":"Java/1.8.0_111","request_id":"bf65569e-1073-9618-a115-870c65c903f8","start_time":"2022-04-12T11:12:03.765Z","authority":"ts-auth-service:12340","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.145:12340","response_flags":"DC","bytes_sent":185}
{"response_code":201,"x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:12:03.759Z","upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","request_id":"47002426-bd10-9de4-b923-6201b3774c3c","bytes_sent":297,"method":"POST","downstream_remote_address":"10.244.0.134:37860","protocol":"HTTP/1.1","upstream_service_time":"196","upstream_local_address":"127.0.0.6:44505","route_name":"default","response_flags":"-","duration":196,"downstream_local_address":"10.244.0.160:12342","response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":199}
{"request_id":"cb1a0351-1766-93d0-8b3b-c6f5ab3db220","path":"/api/v1/auth","duration":246,"downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T11:12:04.394Z","upstream_service_time":"246","bytes_sent":185,"response_code_details":"via_upstream","method":"POST","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":149,"requested_server_name":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"response_flags":"-","upstream_host":"10.244.0.145:12340","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.160:35210","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.160:58748","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201}
{"route_name":"default","duration":255,"upstream_service_time":"255","x_forwarded_for":null,"start_time":"2022-04-12T11:12:04.389Z","request_id":"82a161ac-4c86-9498-8d8c-3bf544a65a22","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","bytes_received":199,"upstream_transport_failure_reason":null,"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:44505","downstream_remote_address":"10.244.0.134:37860","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"connection_termination_details":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","response_flags":"-","response_code":201}
{"bytes_sent":185,"requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.208.53:12340","connection_termination_details":null,"response_code":201,"method":"POST","start_time":"2022-04-12T11:12:06.106Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.145:12340","upstream_service_time":"172","authority":"ts-auth-service:12340","response_code_details":"via_upstream","request_id":"1bfaeef4-0ca5-983f-98e4-db4f785a2ff9","bytes_received":149,"downstream_remote_address":"10.244.0.160:58988","response_flags":"-","route_name":"default","duration":172,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.160:35210","user_agent":"Java/1.8.0_111","path":"/api/v1/auth","x_forwarded_for":null}
{"bytes_received":199,"upstream_local_address":"127.0.0.6:44505","start_time":"2022-04-12T11:12:06.092Z","response_code":201,"user_agent":"Java/1.8.0_111","route_name":"default","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"190","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.134:37860","authority":"ts-user-service:12342","method":"POST","duration":191,"upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","request_id":"967a4cbd-9e1b-9a97-8d40-33a519866f78","bytes_sent":297,"x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342"}
{"response_flags":"DC","response_code":201,"bytes_sent":185,"upstream_host":"10.244.0.145:12340","requested_server_name":null,"downstream_remote_address":"10.244.0.160:58988","upstream_local_address":"10.244.0.160:35210","connection_termination_details":null,"user_agent":"Java/1.8.0_111","method":"POST","route_name":"default","duration":183,"start_time":"2022-04-12T11:12:06.709Z","bytes_received":149,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.208.53:12340","request_id":"c545e182-0e48-9414-b2d5-d454570572f6","x_forwarded_for":null,"authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"182","response_code_details":"downstream_remote_disconnect","path":"/api/v1/auth"}
{"duration":199,"response_code_details":"via_upstream","bytes_received":199,"path":"/api/v1/userservice/users/register","start_time":"2022-04-12T11:12:06.696Z","downstream_remote_address":"10.244.0.134:37860","authority":"ts-user-service:12342","route_name":"default","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"198","user_agent":"Java/1.8.0_111","response_code":201,"upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.160:12342","method":"POST","response_flags":"-","request_id":"d0bab8d1-3d02-9d38-8349-7c8a97216d60","connection_termination_details":null,"upstream_local_address":"127.0.0.6:44505","x_forwarded_for":null,"bytes_sent":297,"upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T11:12:08.272Z","response_code":201,"requested_server_name":null,"response_code_details":"via_upstream","authority":"ts-auth-service:12340","request_id":"f79043d4-75f2-90eb-abda-12e5a9ed2a9a","x_forwarded_for":null,"upstream_local_address":"10.244.0.160:33820","duration":181,"bytes_sent":185,"bytes_received":149,"protocol":"HTTP/1.1","upstream_service_time":"181","response_flags":"-","upstream_host":"10.244.0.145:12340","path":"/api/v1/auth","connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.160:59286","method":"POST","user_agent":"Java/1.8.0_111"}
