2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"downstream_local_address":"10.244.0.140:12347","response_code":201,"upstream_local_address":"127.0.0.6:54535","upstream_service_time":"7","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:60668","response_flags":"-","request_id":"e1d4eaad-e0dc-9ee7-942b-b7c93e6ef3de","bytes_sent":290,"route_name":"default","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:09:11.471Z","method":"POST","bytes_received":205,"duration":7,"path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347"}
{"method":"GET","downstream_remote_address":"10.244.0.153:57934","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"6da76335-a670-96c9-beb5-710ba0f5959e","upstream_local_address":"127.0.0.6:54535","duration":5,"requested_server_name":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","response_code":200,"upstream_service_time":"4","bytes_sent":274,"path":"/api/v1/contactservice/contacts/d755a2c8-1869-4d6d-b72e-df399ec28b2f","route_name":"default","start_time":"2022-04-12T11:09:11.521Z","connection_termination_details":null,"bytes_received":0,"response_flags":"-","authority":"ts-preserve-service:14568","x_forwarded_for":null}
{"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts/account/da76c8c0-54ce-47a5-95a6-4c91de95afe5","response_flags":"-","request_id":"1a1f0e1a-5ae9-9346-9b5c-3c06d5535181","upstream_local_address":"127.0.0.6:54535","method":"GET","connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.172:33864","bytes_sent":38,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.140:12347","duration":6,"response_code":200,"route_name":"default","upstream_cluster":"inbound|12347||","start_time":"2022-04-12T11:09:12.504Z","upstream_service_time":"5"}
{"response_flags":"-","connection_termination_details":null,"duration":8,"upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":290,"upstream_local_address":"127.0.0.6:54535","user_agent":"python-requests/2.27.1","request_id":"bc16ae7d-b586-9ad3-9fc4-a25728373ebb","method":"POST","upstream_service_time":"8","route_name":"default","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","start_time":"2022-04-12T11:09:12.520Z","authority":"ts-contacts-service:12347","x_forwarded_for":null,"bytes_received":205,"response_code":201,"downstream_remote_address":"10.244.0.172:33864","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347"}
{"upstream_local_address":"127.0.0.6:54535","response_code":200,"upstream_service_time":"6","bytes_sent":274,"response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.153:57934","requested_server_name":null,"duration":6,"method":"GET","request_id":"a583b7e5-fdf5-98db-a41a-e0be2fb5752c","start_time":"2022-04-12T11:09:12.565Z","path":"/api/v1/contactservice/contacts/06c75b4b-f061-4f05-9354-edfb8d8422cb","upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"python-requests/2.27.1","bytes_received":0,"route_name":"default","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347"}
{"duration":6,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","upstream_service_time":"5","path":"/api/v1/contactservice/contacts/account/f71c9c68-e2b3-4c3c-b817-9a319a2d5c43","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-contacts-service:12347","route_name":"default","start_time":"2022-04-12T11:09:13.753Z","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:54535","downstream_local_address":"10.244.0.140:12347","method":"GET","x_forwarded_for":null,"request_id":"a2dea66e-eaea-96f0-85da-7d8a341f1cd3","user_agent":"python-requests/2.27.1","response_code":200,"downstream_remote_address":"10.244.0.172:33864","response_flags":"-","bytes_sent":38,"protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.172:60668","upstream_cluster":"inbound|12347||","response_flags":"-","upstream_local_address":"127.0.0.6:54535","user_agent":"python-requests/2.27.1","route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-contacts-service:12347","upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","response_code":201,"bytes_sent":290,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"duration":15,"upstream_service_time":"14","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T11:09:13.765Z","protocol":"HTTP/1.1","request_id":"a7f1f98e-ff3a-935b-aaab-249d851d4650","method":"POST","bytes_received":205}
{"x_forwarded_for":null,"response_flags":"-","route_name":"default","path":"/api/v1/contactservice/contacts/2d78efb6-37a3-4b8b-8b5d-1739e97499bc","upstream_host":"10.244.0.140:12347","bytes_sent":274,"request_id":"41b7664b-275f-9796-9530-9cf66f8f22df","duration":9,"response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.140:12347","upstream_service_time":"7","method":"GET","downstream_remote_address":"10.244.0.153:57934","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:09:13.832Z","upstream_local_address":"127.0.0.6:54535","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","response_code":200,"connection_termination_details":null,"authority":"ts-preserve-service:14568","requested_server_name":null,"user_agent":"python-requests/2.27.1"}
{"upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-contacts-service:12347","response_code":200,"bytes_received":0,"request_id":"30161461-1426-97c0-81ac-2e54f381f03e","connection_termination_details":null,"start_time":"2022-04-12T11:09:14.461Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:54535","bytes_sent":38,"downstream_remote_address":"10.244.0.172:60668","x_forwarded_for":null,"duration":4,"user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","upstream_service_time":"4","protocol":"HTTP/1.1","response_flags":"-","method":"GET","path":"/api/v1/contactservice/contacts/account/8ef93cbd-891c-4ab9-ad94-b6b5fa4ec9f6"}
{"request_id":"eb61016f-e5ed-9551-ab42-74d868c55349","upstream_local_address":"127.0.0.6:54535","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T11:09:14.473Z","response_code":201,"response_flags":"-","x_forwarded_for":null,"duration":8,"protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","route_name":"default","method":"POST","bytes_received":205,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","bytes_sent":290,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","upstream_cluster":"inbound|12347||","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"7"}
{"response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","request_id":"9466f05c-2d02-9a63-9406-332e68a7478f","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:54535","downstream_remote_address":"10.244.0.153:57934","bytes_received":0,"response_code":200,"bytes_sent":274,"requested_server_name":null,"authority":"ts-preserve-service:14568","start_time":"2022-04-12T11:09:14.519Z","method":"GET","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/8efbffad-f06b-4c55-810a-08097c5595af","protocol":"HTTP/1.1","upstream_service_time":"3","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","duration":4,"route_name":"default","upstream_cluster":"inbound|12347||"}
{"route_name":"default","start_time":"2022-04-12T11:09:15.795Z","downstream_remote_address":"10.244.0.172:60668","method":"GET","request_id":"73008376-36cd-9a84-a3a3-8eb749c5fa0b","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":10,"upstream_service_time":"9","upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/account/83fcc92c-fc10-480a-b8ae-9c04b11e2fb7","connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","bytes_sent":38,"upstream_local_address":"127.0.0.6:54535","response_flags":"-","response_code":200,"authority":"ts-contacts-service:12347","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"method":"POST","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_service_time":"7","upstream_local_address":"127.0.0.6:54535","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_sent":290,"response_code":201,"response_flags":"-","start_time":"2022-04-12T11:09:15.815Z","bytes_received":205,"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:60668","request_id":"790e682b-779b-99f5-8aad-7a813c72c64b","duration":8,"downstream_local_address":"10.244.0.140:12347","route_name":"default","upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347"}
{"connection_termination_details":null,"bytes_received":0,"upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/contactservice/contacts/729b28aa-2cb9-4cdd-bccf-ec9f5e49201a","downstream_remote_address":"10.244.0.153:57934","upstream_service_time":"8","response_code_details":"via_upstream","bytes_sent":274,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:54535","upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T11:09:15.862Z","request_id":"a0a60a61-47b1-9dc2-b1b3-be6b7b11187e","protocol":"HTTP/1.1","method":"GET","duration":8,"requested_server_name":null,"route_name":"default","upstream_cluster":"inbound|12347||"}
{"bytes_sent":38,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/418d7f1f-4b1b-46bd-86a0-790c8830014f","start_time":"2022-04-12T11:09:16.458Z","upstream_local_address":"127.0.0.6:54535","request_id":"a38424fc-5a80-93b8-b14d-c00f97285c50","route_name":"default","user_agent":"python-requests/2.27.1","duration":6,"connection_termination_details":null,"upstream_service_time":"4","downstream_remote_address":"10.244.0.172:60668","method":"GET","response_flags":"-","upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null}
{"start_time":"2022-04-12T11:09:16.471Z","duration":8,"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:33864","upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","response_code":201,"bytes_received":205,"upstream_local_address":"127.0.0.6:54535","upstream_service_time":"7","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_sent":290,"protocol":"HTTP/1.1","route_name":"default","response_flags":"-","upstream_transport_failure_reason":null,"request_id":"ca728d10-452f-93a4-bd65-0d4de671cbb0","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","upstream_cluster":"inbound|12347||"}
{"response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:54535","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.153:57934","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","bytes_received":0,"authority":"ts-preserve-service:14568","start_time":"2022-04-12T11:09:16.517Z","connection_termination_details":null,"route_name":"default","method":"GET","upstream_cluster":"inbound|12347||","bytes_sent":274,"requested_server_name":null,"response_code":200,"request_id":"474f49fa-d55a-9413-b24f-18fac053ced8","downstream_local_address":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/76989caa-baaa-479a-8257-8c467bfe2686","upstream_host":"10.244.0.140:12347","duration":4,"upstream_service_time":"4","x_forwarded_for":null}
{"response_flags":"-","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"bytes_sent":38,"upstream_host":"10.244.0.140:12347","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","duration":7,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|12347||","start_time":"2022-04-12T11:09:18.063Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET","request_id":"81645fc8-7549-9e6d-84c6-b9813878d60f","path":"/api/v1/contactservice/contacts/account/89476e55-1cc9-4102-a6ff-7eda337fa292","route_name":"default","upstream_local_address":"127.0.0.6:54535","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.172:33864","upstream_service_time":"6"}
{"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","response_code":201,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","request_id":"74d40f0b-eaf4-9c0e-b59d-8d89925a3f86","duration":11,"path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:54535","upstream_transport_failure_reason":null,"bytes_received":205,"upstream_service_time":"10","protocol":"HTTP/1.1","bytes_sent":290,"response_flags":"-","start_time":"2022-04-12T11:09:18.079Z","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","method":"POST","connection_termination_details":null}
{"duration":6,"downstream_remote_address":"10.244.0.153:57934","start_time":"2022-04-12T11:09:18.138Z","authority":"ts-preserve-service:14568","upstream_cluster":"inbound|12347||","upstream_service_time":"6","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/dcf00b47-d6aa-46c9-8908-56dcca8fe8de","bytes_sent":274,"upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:54535","request_id":"ed113569-6105-974a-9571-099584025856","response_code":200,"x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","method":"GET","bytes_received":0,"route_name":"default"}
{"bytes_received":0,"upstream_host":"10.244.0.140:12347","upstream_service_time":"4","method":"GET","response_flags":"-","upstream_local_address":"127.0.0.6:54535","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/4b447e73-ff6d-478f-bd58-5f68867a106e","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","duration":5,"user_agent":"python-requests/2.27.1","response_code":200,"start_time":"2022-04-12T11:09:18.701Z","route_name":"default","response_code_details":"via_upstream","request_id":"006a041f-cffa-9ca6-bb88-5b43e73ccf38","downstream_remote_address":"10.244.0.172:60668","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"response_code":201,"upstream_service_time":"7","x_forwarded_for":null,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:09:18.713Z","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","duration":7,"bytes_sent":290,"downstream_local_address":"10.244.0.140:12347","method":"POST","request_id":"c6bad101-7b6c-96f8-9a62-6b605cac0bf4","user_agent":"python-requests/2.27.1","bytes_received":205,"upstream_cluster":"inbound|12347||","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.172:33864","upstream_local_address":"127.0.0.6:54535","authority":"ts-contacts-service:12347"}
{"duration":6,"connection_termination_details":null,"request_id":"dbaf14f6-7c4e-9bba-bf7e-f4d48d9dde81","start_time":"2022-04-12T11:09:18.760Z","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:54535","method":"GET","downstream_remote_address":"10.244.0.153:57934","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","requested_server_name":null,"x_forwarded_for":null,"response_flags":"-","bytes_sent":274,"path":"/api/v1/contactservice/contacts/5f01e8fb-2378-43d6-966a-08e3acd980f8","route_name":"default","response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"5","bytes_received":0}
{"path":"/api/v1/contactservice/contacts/account/39474e45-1d8d-4410-8a89-af708234707f","start_time":"2022-04-12T11:09:21.046Z","downstream_remote_address":"10.244.0.172:33864","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","upstream_host":"10.244.0.140:12347","downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"route_name":"default","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:54535","response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_service_time":"6","bytes_received":0,"request_id":"2c6733f5-a3af-9409-b1ce-7b5cd82b01ab","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","bytes_sent":38,"duration":7,"response_code":200}
{"path":"/api/v1/contactservice/contacts","request_id":"79f50a18-13a8-9ffa-8703-74e64c910c9e","bytes_received":205,"downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"start_time":"2022-04-12T11:09:21.061Z","response_code":201,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","bytes_sent":290,"downstream_remote_address":"10.244.0.172:33864","upstream_cluster":"inbound|12347||","method":"POST","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:54535","duration":9,"user_agent":"python-requests/2.27.1","response_flags":"-","authority":"ts-contacts-service:12347","upstream_service_time":"9"}
{"response_flags":"-","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/e79c7d62-e4a7-43e9-b28b-0d5a5b8ad0fa","upstream_service_time":"5","bytes_received":0,"start_time":"2022-04-12T11:09:21.131Z","downstream_remote_address":"10.244.0.153:57934","route_name":"default","method":"GET","user_agent":"python-requests/2.27.1","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","request_id":"68e3bdf3-d6f3-9091-bf39-16b7136faf38","authority":"ts-preserve-service:14568","bytes_sent":274,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:54535","duration":6,"requested_server_name":null}
