2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"request_id":"ed7497fd-0209-974b-96ac-b7c5e7112832","response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.158:59622","downstream_local_address":"10.244.0.135:15679","method":"GET","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":3,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"upstream_host":"10.244.0.135:15679","bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:45827","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","upstream_service_time":"3","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:07:01.531Z","authority":"ts-config-service:15679","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null}
{"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:45827","upstream_host":"10.244.0.135:15679","duration":7,"upstream_cluster":"inbound|15679||","bytes_received":0,"method":"GET","downstream_remote_address":"10.244.0.158:59622","response_code":200,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"9fe53ac5-067d-9305-b20f-4c55a17484d0","route_name":"default","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"7","response_flags":"-","protocol":"HTTP/1.1","start_time":"2022-04-12T11:07:02.598Z","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","route_name":"default","response_flags":"-","bytes_sent":172,"request_id":"1752d9eb-fe6a-9471-9f1a-e9645f62073f","downstream_local_address":"10.244.0.135:15679","duration":5,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:45827","upstream_service_time":"4","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:07:02.704Z","downstream_remote_address":"10.244.0.158:59622","authority":"ts-config-service:15679","method":"GET","response_code":200,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679"}
{"upstream_cluster":"inbound|15679||","method":"GET","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:45827","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","start_time":"2022-04-12T11:07:04.663Z","duration":3,"response_code":200,"upstream_service_time":"3","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:59622","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","response_code_details":"via_upstream","request_id":"9106175a-8171-99c6-9701-b18e30956fff"}
{"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:59622","request_id":"114d3450-2b97-9121-9ea8-5b2d47e0cd8d","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","start_time":"2022-04-12T11:07:04.753Z","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"bytes_sent":172,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:45827","x_forwarded_for":null,"method":"GET","response_flags":"-","upstream_service_time":"6","upstream_host":"10.244.0.135:15679","route_name":"default","duration":6,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":200}
{"response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"method":"GET","response_code":200,"request_id":"4a3fec4b-4d86-9103-b067-16424e62b573","connection_termination_details":null,"upstream_host":"10.244.0.135:15679","upstream_service_time":"5","upstream_cluster":"inbound|15679||","response_flags":"-","start_time":"2022-04-12T11:07:05.280Z","duration":5,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:59622","upstream_local_address":"127.0.0.6:45827"}
{"upstream_local_address":"127.0.0.6:45827","request_id":"5f764e84-7242-9b68-8d7d-5f50afadbfb7","bytes_sent":172,"duration":4,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default","bytes_received":0,"upstream_service_time":"3","start_time":"2022-04-12T11:07:05.365Z","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","response_code":200,"method":"GET","upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:59622","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","connection_termination_details":null,"response_flags":"-"}
{"upstream_service_time":"3","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:45827","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_received":0,"downstream_remote_address":"10.244.0.158:59446","response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|15679||","bytes_sent":172,"duration":4,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T11:07:10.874Z","response_flags":"-","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","request_id":"a3877b51-6ec8-91a5-a763-6c9fefdad0b8","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"GET","upstream_host":"10.244.0.135:15679"}
{"user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","connection_termination_details":null,"request_id":"7855b141-e1dd-92ae-8eba-27fdd4e9669b","duration":4,"method":"GET","bytes_sent":172,"upstream_local_address":"127.0.0.6:45827","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","response_code":200,"upstream_service_time":"3","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:59622","upstream_host":"10.244.0.135:15679","bytes_received":0,"start_time":"2022-04-12T11:07:10.944Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"3","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:59446","upstream_local_address":"127.0.0.6:45827","bytes_received":0,"route_name":"default","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"bytes_sent":172,"request_id":"d09c014d-6b04-9bfa-abb4-7bf6c14afb88","upstream_cluster":"inbound|15679||","response_code":200,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-04-12T11:07:12.073Z","x_forwarded_for":null,"duration":3}
{"response_flags":"-","bytes_sent":172,"request_id":"7802e813-4611-95f9-8874-7ec53408ae6f","start_time":"2022-04-12T11:07:12.138Z","duration":6,"downstream_local_address":"10.244.0.135:15679","bytes_received":0,"connection_termination_details":null,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"upstream_cluster":"inbound|15679||","upstream_service_time":"6","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","downstream_remote_address":"10.244.0.158:33232","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52961","route_name":"default","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"request_id":"e716ac60-4819-938a-bf79-6f9405a1f23f","bytes_received":0,"route_name":"default","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"7","bytes_sent":172,"response_code":200,"authority":"ts-config-service:15679","start_time":"2022-04-12T11:07:14.083Z","duration":8,"response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:52961","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","downstream_remote_address":"10.244.0.158:33232","upstream_host":"10.244.0.135:15679"}
{"upstream_local_address":"127.0.0.6:52961","x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","start_time":"2022-04-12T11:07:14.182Z","response_flags":"-","bytes_sent":172,"method":"GET","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"upstream_service_time":"5","downstream_remote_address":"10.244.0.158:33232","request_id":"86aa88d4-2917-9d36-acd7-3993de7707ca","route_name":"default","upstream_host":"10.244.0.135:15679","bytes_received":0,"duration":6,"response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.158:33232","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","upstream_service_time":"4","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:52961","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T11:07:16.197Z","method":"GET","response_code":200,"x_forwarded_for":null,"duration":5,"route_name":"default","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"bytes_sent":172,"request_id":"2f20de18-66ba-978c-a11e-9f9032719cf0","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"request_id":"c95d87a8-9156-9992-bffe-be9d5a3e957b","downstream_remote_address":"10.244.0.158:33232","connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:07:16.272Z","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","duration":9,"upstream_service_time":"8","upstream_local_address":"127.0.0.6:52961","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"response_code":200,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","method":"GET","user_agent":"Java/1.8.0_111"}
{"upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","response_flags":"-","upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:52961","x_forwarded_for":null,"request_id":"377dba73-1c11-96e1-a74e-79d05a66f64a","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","response_code":200,"upstream_service_time":"3","downstream_remote_address":"10.244.0.158:33232","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"route_name":"default","start_time":"2022-04-12T11:07:16.766Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"duration":4,"protocol":"HTTP/1.1","method":"GET","bytes_received":0,"upstream_cluster":"inbound|15679||"}
{"method":"GET","response_code_details":"via_upstream","duration":7,"start_time":"2022-04-12T11:07:16.858Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:33232","bytes_received":0,"request_id":"cfadde7c-beb3-9c0d-80b6-5dd437de742d","bytes_sent":172,"protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","response_code":200,"authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:52961","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","response_flags":"-","x_forwarded_for":null,"upstream_service_time":"6"}
{"bytes_sent":172,"downstream_remote_address":"10.244.0.158:59446","response_flags":"-","method":"GET","upstream_local_address":"127.0.0.6:45827","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:07:18.768Z","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","upstream_service_time":"3","duration":3,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","response_code":200,"request_id":"082b817e-16b2-9b93-9b7b-dfafa1930591","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null}
{"x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:33232","response_code":200,"connection_termination_details":null,"duration":6,"request_id":"67bdaecc-11f2-9d0f-bc60-c50f323b77ad","upstream_local_address":"127.0.0.6:52961","downstream_local_address":"10.244.0.135:15679","method":"GET","response_flags":"-","upstream_service_time":"6","upstream_host":"10.244.0.135:15679","bytes_received":0,"bytes_sent":172,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","start_time":"2022-04-12T11:07:18.846Z","route_name":"default"}
{"duration":4,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T11:07:20.765Z","bytes_received":0,"upstream_host":"10.244.0.135:15679","connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|15679||","method":"GET","authority":"ts-config-service:15679","route_name":"default","bytes_sent":172,"user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:33232","upstream_service_time":"4","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52961","request_id":"3ada3c0e-ff2a-928d-a7ce-168b0ec84433"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_flags":"-","request_id":"569b473c-8885-9c62-857c-dc1caa2a96ad","authority":"ts-config-service:15679","response_code":200,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:33232","upstream_cluster":"inbound|15679||","route_name":"default","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"duration":4,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:52961","x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-04-12T11:07:20.837Z","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"protocol":"HTTP/1.1","upstream_service_time":"4","upstream_host":"10.244.0.135:15679"}
{"upstream_local_address":"127.0.0.6:52961","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","duration":4,"connection_termination_details":null,"response_code":200,"bytes_received":0,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"inbound|15679||","start_time":"2022-04-12T11:07:21.743Z","bytes_sent":172,"protocol":"HTTP/1.1","method":"GET","authority":"ts-config-service:15679","upstream_service_time":"3","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"b6746cfa-f928-99ce-ae9a-292f5999e718","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.158:33232","user_agent":"Java/1.8.0_111"}
{"response_code_details":"via_upstream","request_id":"045033a2-42a3-9090-ba8b-10a3d20e1f8a","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","bytes_sent":172,"route_name":"default","connection_termination_details":null,"upstream_service_time":"3","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"downstream_remote_address":"10.244.0.158:33232","bytes_received":0,"protocol":"HTTP/1.1","method":"GET","upstream_local_address":"127.0.0.6:52961","start_time":"2022-04-12T11:07:21.810Z","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","duration":3,"downstream_local_address":"10.244.0.135:15679"}
{"route_name":"default","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52961","response_flags":"-","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T11:07:22.799Z","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","request_id":"102d91e0-caac-9dfb-8865-e7a05301f5b7","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.158:33232","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","bytes_received":0,"user_agent":"Java/1.8.0_111","duration":5,"bytes_sent":172,"upstream_service_time":"4"}
{"downstream_remote_address":"10.244.0.158:59446","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|15679||","bytes_sent":172,"route_name":"default","duration":5,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"upstream_host":"10.244.0.135:15679","response_code":200,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:45827","authority":"ts-config-service:15679","x_forwarded_for":null,"method":"GET","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"5","start_time":"2022-04-12T11:07:22.867Z","request_id":"c7bb6030-54e4-94f4-8b76-5dc728189909","downstream_local_address":"10.244.0.135:15679","response_flags":"-"}
