2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"duration":7,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:60291","upstream_host":"10.244.0.164:14567","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.165:54806","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"response_code":200,"bytes_sent":126,"upstream_service_time":"6","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","request_id":"e43d4fd8-ed6a-9946-ae52-2ac7c2b2d9c8","method":"GET","protocol":"HTTP/1.1","start_time":"2022-04-12T10:58:19.198Z","connection_termination_details":null,"bytes_received":0}
{"protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":0,"start_time":"2022-04-12T10:58:19.230Z","upstream_service_time":"6","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","route_name":"default","duration":7,"connection_termination_details":null,"response_code":200,"downstream_local_address":"10.244.0.164:14567","request_id":"64122bb3-31cb-95fa-8e8c-ebb36f4cd9d3","response_code_details":"via_upstream","bytes_sent":126,"upstream_local_address":"127.0.0.6:60291","downstream_remote_address":"10.244.0.165:54806","method":"GET","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567"}
{"upstream_host":"10.244.0.164:14567","response_code":200,"upstream_cluster":"inbound|14567||","duration":8,"response_flags":"-","downstream_remote_address":"10.244.0.138:44790","protocol":"HTTP/1.1","start_time":"2022-04-12T10:58:21.189Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:33651","request_id":"498c33c2-661c-9fc0-af9a-2bff26987619","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"bytes_sent":126,"method":"GET","upstream_service_time":"7"}
{"authority":"ts-train-service:14567","x_forwarded_for":null,"response_code":200,"upstream_cluster":"inbound|14567||","upstream_service_time":"6","method":"GET","bytes_received":0,"protocol":"HTTP/1.1","duration":6,"connection_termination_details":null,"start_time":"2022-04-12T10:58:21.354Z","response_flags":"-","user_agent":"Java/1.8.0_111","request_id":"cbbb828d-e502-96a6-84ce-4225f84820b9","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:60291","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","route_name":"default","upstream_host":"10.244.0.164:14567","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.165:54806"}
{"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","method":"GET","response_code":200,"route_name":"default","authority":"ts-train-service:14567","start_time":"2022-04-12T10:58:21.475Z","bytes_received":0,"upstream_host":"10.244.0.164:14567","upstream_service_time":"7","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:33651","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:52348","x_forwarded_for":null,"request_id":"f640fe0a-d3f0-9488-be4d-52a628cb6b25","duration":8,"connection_termination_details":null}
{"protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"9","upstream_cluster":"inbound|14567||","duration":9,"start_time":"2022-04-12T10:58:21.502Z","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"85c31709-fe70-94d6-8d60-26f9c2ed2eb4","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","response_code":200,"upstream_host":"10.244.0.164:14567","bytes_received":0,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":126,"authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:33651","route_name":"default","downstream_remote_address":"10.244.0.165:52348","method":"GET"}
{"response_flags":"-","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","route_name":"default","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.138:57596","method":"GET","upstream_local_address":"127.0.0.6:60291","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"df90e896-b76f-952d-a30b-94e4abf8a6a5","duration":6,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"5","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-04-12T10:58:27.201Z","user_agent":"Java/1.8.0_111","bytes_sent":126,"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567"}
{"start_time":"2022-04-12T10:58:27.377Z","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:33651","route_name":"default","downstream_remote_address":"10.244.0.165:52348","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"bytes_sent":126,"request_id":"92357dcd-2d49-9f23-be21-5bf8e71a3408","protocol":"HTTP/1.1","upstream_service_time":"11","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"response_flags":"-","duration":12,"response_code":200,"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"upstream_service_time":"9","start_time":"2022-04-12T10:58:27.515Z","method":"GET","upstream_local_address":"127.0.0.6:33651","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"downstream_remote_address":"10.244.0.165:52348","x_forwarded_for":null,"bytes_sent":126,"bytes_received":0,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"request_id":"d4bdc30c-d4b7-944b-b00c-d8eec83bee1e","response_flags":"-","duration":10}
{"downstream_remote_address":"10.244.0.165:52348","request_id":"b906e0c6-5b6b-948e-982a-110d54b36b93","upstream_local_address":"127.0.0.6:33651","downstream_local_address":"10.244.0.164:14567","response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","route_name":"default","method":"GET","upstream_service_time":"15","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","start_time":"2022-04-12T10:58:27.569Z","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","bytes_sent":126,"x_forwarded_for":null,"duration":16,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"7","method":"GET","duration":7,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"bytes_sent":126,"upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:60291","user_agent":"Java/1.8.0_111","bytes_received":0,"start_time":"2022-04-12T10:58:30.381Z","response_flags":"-","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"8c0f523c-e74a-9ba2-bd6f-51797553cd80","connection_termination_details":null,"response_code":200,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.138:52748","route_name":"default"}
{"method":"GET","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:52348","response_code_details":"via_upstream","duration":8,"bytes_received":0,"upstream_cluster":"inbound|14567||","x_forwarded_for":null,"response_flags":"-","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_local_address":"127.0.0.6:33651","response_code":200,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"upstream_service_time":"8","request_id":"e517c196-1558-98c3-8ac8-180c7f87fe7f","protocol":"HTTP/1.1","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T10:58:30.562Z","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567"}
{"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.165:52348","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.164:14567","method":"GET","upstream_service_time":"6","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:33651","authority":"ts-train-service:14567","start_time":"2022-04-12T10:58:30.705Z","bytes_sent":126,"response_flags":"-","downstream_local_address":"10.244.0.164:14567","response_code":200,"request_id":"899ca71d-6a0f-95ed-af3c-18736718d0ee","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","duration":6,"upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":126,"connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-train-service:14567","request_id":"667c3414-bdc5-981a-8aa9-d3848289d21f","upstream_host":"10.244.0.164:14567","bytes_received":0,"upstream_local_address":"127.0.0.6:60291","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:56236","route_name":"default","method":"GET","start_time":"2022-04-12T10:58:30.728Z","duration":6,"upstream_cluster":"inbound|14567||","response_flags":"-","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"5","path":"/api/v1/trainservice/trains/DongCheOne"}
{"connection_termination_details":null,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:60291","route_name":"default","response_code_details":"via_upstream","response_flags":"-","duration":14,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","upstream_service_time":"12","downstream_remote_address":"10.244.0.138:52748","request_id":"de59b2bc-820c-9991-8ab5-9a4748242cbe","start_time":"2022-04-12T10:58:32.660Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"method":"GET","bytes_sent":126,"response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"5","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:56480","response_code_details":"via_upstream","route_name":"default","request_id":"168bbda0-1824-9725-a57b-dd0c7f1e4ab8","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"start_time":"2022-04-12T10:58:32.811Z","bytes_sent":126,"method":"GET","bytes_received":0,"response_flags":"-","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","duration":5,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:60291","connection_termination_details":null}
{"method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:60291","response_code_details":"via_upstream","duration":12,"downstream_remote_address":"10.244.0.165:56480","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","response_code":200,"request_id":"a7156c38-9f7a-95fd-8d71-64ea5aa7414f","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-04-12T10:58:32.916Z","upstream_service_time":"11","connection_termination_details":null,"response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","bytes_sent":126,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567"}
{"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:60291","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","route_name":"default","response_flags":"-","bytes_sent":126,"user_agent":"Java/1.8.0_111","response_code":200,"request_id":"bbc578c3-b657-9885-8ce5-61e160a8f5d2","bytes_received":0,"x_forwarded_for":null,"upstream_service_time":"10","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","method":"GET","start_time":"2022-04-12T10:58:32.958Z","downstream_remote_address":"10.244.0.165:56504","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","duration":11}
{"duration":57,"downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:60291","connection_termination_details":null,"upstream_service_time":"54","response_flags":"-","response_code":200,"upstream_cluster":"inbound|14567||","x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:58:35.680Z","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"user_agent":"Java/1.8.0_111","request_id":"d3aa18fe-b00d-9dc0-b7d1-d2e34ea21c3e","route_name":"default","downstream_remote_address":"10.244.0.138:52748","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"bytes_sent":126,"method":"GET"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","bytes_sent":126,"upstream_service_time":"15","downstream_remote_address":"10.244.0.165:56236","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:60291","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","duration":16,"method":"GET","authority":"ts-train-service:14567","bytes_received":0,"response_flags":"-","downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"user_agent":"Java/1.8.0_111","request_id":"008c9423-5e7b-9f28-bb86-2724236e4b01","connection_termination_details":null,"start_time":"2022-04-12T10:58:35.933Z"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","response_code":200,"request_id":"ea2ac785-8e57-9aa9-83db-1a474de624ca","upstream_local_address":"127.0.0.6:33651","response_flags":"-","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_service_time":"32","method":"GET","user_agent":"Java/1.8.0_111","duration":32,"start_time":"2022-04-12T10:58:36.110Z","bytes_sent":126,"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.165:56920"}
{"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","request_id":"0c4f372c-1998-9d19-ad5b-89cd2edcbaa8","upstream_local_address":"127.0.0.6:33651","response_code":200,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","duration":12,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.165:56934","response_flags":"-","upstream_cluster":"inbound|14567||","method":"GET","authority":"ts-train-service:14567","x_forwarded_for":null,"start_time":"2022-04-12T10:58:36.169Z","user_agent":"Java/1.8.0_111","route_name":"default","upstream_service_time":"12","bytes_sent":126}
{"response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","route_name":"default","method":"GET","upstream_host":"10.244.0.164:14567","duration":7,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:60291","upstream_service_time":"6","upstream_cluster":"inbound|14567||","request_id":"3174a85c-1c35-908e-bd8e-570081e99991","bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.138:57596","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:58:41.270Z","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","response_code":200}
{"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","duration":6,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:56920","authority":"ts-train-service:14567","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"route_name":"default","response_flags":"-","upstream_host":"10.244.0.164:14567","bytes_sent":126,"upstream_service_time":"6","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","method":"GET","request_id":"4c88e5fa-ef19-94e2-ba5f-1dcff7034840","start_time":"2022-04-12T10:58:41.388Z","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:33651"}
{"x_forwarded_for":null,"bytes_sent":126,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:58:41.470Z","method":"GET","upstream_cluster":"inbound|14567||","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.164:14567","request_id":"c8cf2f62-d77e-9abd-96f1-0f12e9c0ce21","upstream_transport_failure_reason":null,"duration":4,"route_name":"default","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:56920","protocol":"HTTP/1.1","response_flags":"-","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:33651","bytes_received":0,"connection_termination_details":null,"upstream_service_time":"4","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.164:14567","response_flags":"-","bytes_received":0,"upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:58:41.489Z","upstream_service_time":"45","upstream_local_address":"127.0.0.6:33651","authority":"ts-train-service:14567","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:56920","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","response_code":200,"protocol":"HTTP/1.1","request_id":"ff1b23d9-e8bb-973c-8504-c32f6ad21b7f","duration":45,"bytes_sent":126,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
