2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"connection_termination_details":null,"response_flags":"-","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.133:40570","method":"POST","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-05-09T22:28:40.768Z","bytes_received":205,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49873","request_id":"e0c66ab0-6ac2-94af-a24d-fdf3238706d3","upstream_host":"10.244.0.101:12347","upstream_service_time":"84","user_agent":"python-requests/2.26.0","response_code":201,"duration":94,"path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.101:12347","route_name":"default","bytes_sent":290}
{"upstream_service_time":"6","bytes_sent":274,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"request_id":"83f8660f-4178-9eea-93bb-93059eb76d42","response_code":200,"response_code_details":"via_upstream","duration":7,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:57124","route_name":"default","requested_server_name":null,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/76ecba22-1885-415b-8543-9789e72d3b50","bytes_received":0,"upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:28:40.910Z","method":"GET","upstream_local_address":"127.0.0.6:52101"}
{"path":"/api/v1/contactservice/contacts/account/997df11b-e034-4aef-9381-3e535875d049","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","upstream_service_time":"5","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_host":"10.244.0.101:12347","method":"GET","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:43236","request_id":"c1cd0e85-7889-959a-84d7-ce5b63d850f3","start_time":"2022-05-09T22:28:41.593Z","route_name":"default","user_agent":"python-requests/2.26.0","duration":5,"x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:49873","bytes_sent":38,"response_flags":"-","downstream_local_address":"10.244.0.101:12347"}
{"bytes_received":205,"request_id":"3208cc38-adf8-98ce-ae20-cb5924526bee","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"9","duration":10,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:43236","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","response_code":201,"method":"POST","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:49873","downstream_local_address":"10.244.0.101:12347","bytes_sent":290,"response_flags":"-","start_time":"2022-05-09T22:28:41.607Z"}
{"downstream_local_address":"10.244.0.101:12347","duration":9,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:28:41.751Z","upstream_service_time":"8","downstream_remote_address":"10.244.0.114:57124","requested_server_name":null,"route_name":"default","method":"GET","upstream_host":"10.244.0.101:12347","bytes_received":0,"request_id":"6c1b3c13-a636-92e6-a4ec-2e062576cde8","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:52101","connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":274,"response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/ccc30f3b-5c82-4f71-bce4-e03adae7ff3b","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","response_code":200,"bytes_received":0,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","duration":6,"response_code_details":"via_upstream","start_time":"2022-05-09T22:28:43.675Z","upstream_service_time":"5","method":"GET","upstream_local_address":"127.0.0.6:49873","downstream_remote_address":"10.244.0.133:40570","upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/6fe6e903-40f5-4645-9d31-3d2133bd191d","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","request_id":"4e5428e7-efd2-9784-8540-16c6703c7674"}
{"response_code_details":"via_upstream","bytes_received":205,"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","response_code":201,"downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","response_flags":"-","upstream_local_address":"127.0.0.6:49873","start_time":"2022-05-09T22:28:43.689Z","route_name":"default","user_agent":"python-requests/2.26.0","upstream_service_time":"15","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:40570","duration":66,"method":"POST","bytes_sent":290,"x_forwarded_for":null,"request_id":"d930b199-8e8b-920e-96ed-eeb858081836","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"duration":7,"user_agent":"python-requests/2.26.0","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"method":"GET","requested_server_name":null,"bytes_received":0,"upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:57124","path":"/api/v1/contactservice/contacts/cd17f0fd-6e50-4143-8354-318157e2b8e0","upstream_local_address":"127.0.0.6:52101","response_flags":"-","start_time":"2022-05-09T22:28:43.810Z","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","request_id":"ff36b6d2-f08b-9201-8a0a-53fdc7a126d6","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"6","authority":"ts-preserve-service:14568","bytes_sent":274}
{"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","route_name":"default","duration":8,"upstream_cluster":"inbound|12347||","bytes_sent":38,"downstream_remote_address":"10.244.0.133:40570","bytes_received":0,"upstream_service_time":"7","start_time":"2022-05-09T22:28:45.193Z","path":"/api/v1/contactservice/contacts/account/e9d37dfb-1bca-4924-8589-c7423a0a2c3d","request_id":"576444e0-807b-9ce9-91af-1ec46027d6ea","upstream_host":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49873","connection_termination_details":null,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347"}
{"response_code":201,"x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","start_time":"2022-05-09T22:28:45.209Z","request_id":"c6d53b54-17b8-9390-9974-d08575a65a1f","response_flags":"-","upstream_transport_failure_reason":null,"upstream_service_time":"58","bytes_received":205,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347","connection_termination_details":null,"bytes_sent":290,"duration":59,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:49873","method":"POST","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.133:40570","route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"method":"GET","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:57124","requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"start_time":"2022-05-09T22:28:45.380Z","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","bytes_received":0,"upstream_host":"10.244.0.101:12347","response_flags":"-","authority":"ts-preserve-service:14568","request_id":"a5173850-8e68-93ee-9019-49d95ff6eb9d","user_agent":"python-requests/2.26.0","upstream_service_time":"9","duration":10,"bytes_sent":274,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52101","route_name":"default","path":"/api/v1/contactservice/contacts/47df0277-9e76-47b0-ad1b-f3d9963af214"}
{"route_name":"default","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40570","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/fc2a766a-cdb1-47e0-b5f5-3494f12dcff4","authority":"ts-contacts-service:12347","upstream_service_time":"6","start_time":"2022-05-09T22:28:47.077Z","bytes_sent":38,"upstream_cluster":"inbound|12347||","request_id":"e7a834ad-ee89-9a10-a6e7-357c3014d0e7","duration":7,"connection_termination_details":null,"bytes_received":0,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"127.0.0.6:49873","response_flags":"-","response_code":200,"x_forwarded_for":null}
{"path":"/api/v1/contactservice/contacts","response_code":201,"response_flags":"-","authority":"ts-contacts-service:12347","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:49873","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","duration":7,"route_name":"default","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"upstream_service_time":"6","start_time":"2022-05-09T22:28:47.092Z","bytes_sent":290,"upstream_host":"10.244.0.101:12347","method":"POST","request_id":"a42a2124-f5e5-907b-95e5-df983ed9bde5","downstream_remote_address":"10.244.0.133:40570"}
{"path":"/api/v1/contactservice/contacts/007b619e-79de-4aba-b238-8f412af00366","request_id":"e2259d09-a7e8-9387-8fe8-52f655597cbc","downstream_remote_address":"10.244.0.114:57124","response_flags":"-","upstream_local_address":"127.0.0.6:52101","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:28:47.145Z","method":"GET","authority":"ts-preserve-service:14568","x_forwarded_for":null,"duration":14,"connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","response_code":200,"bytes_received":0,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_service_time":"14","bytes_sent":274,"upstream_host":"10.244.0.101:12347"}
{"protocol":"HTTP/1.1","start_time":"2022-05-09T22:28:49.372Z","downstream_remote_address":"10.244.0.133:43236","request_id":"b1b198b7-00c0-913d-8678-d6175b030e09","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts/account/acacf5ed-0851-4639-84d1-1d508dde2bcb","downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"response_code":200,"bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:49873","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","duration":7,"bytes_sent":38,"response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"6","upstream_host":"10.244.0.101:12347","route_name":"default"}
{"upstream_local_address":"127.0.0.6:49873","response_code_details":"via_upstream","bytes_sent":290,"protocol":"HTTP/1.1","upstream_service_time":"6","downstream_local_address":"10.244.0.101:12347","request_id":"3b7140b2-92bd-94c5-8c39-76e1e91b0999","authority":"ts-contacts-service:12347","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","response_code":201,"start_time":"2022-05-09T22:28:49.386Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"duration":7,"response_flags":"-","downstream_remote_address":"10.244.0.133:43236","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","route_name":"default","bytes_received":205,"path":"/api/v1/contactservice/contacts","method":"POST"}
{"x_forwarded_for":null,"response_code":200,"upstream_service_time":"4","response_code_details":"via_upstream","method":"GET","upstream_host":"10.244.0.101:12347","duration":5,"upstream_cluster":"inbound|12347||","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52101","protocol":"HTTP/1.1","start_time":"2022-05-09T22:28:49.489Z","requested_server_name":null,"user_agent":"python-requests/2.26.0","request_id":"c273431d-24fe-9789-b7c7-00a9cb48b929","bytes_received":0,"route_name":"default","upstream_transport_failure_reason":null,"response_flags":"-","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"downstream_remote_address":"10.244.0.114:57124","path":"/api/v1/contactservice/contacts/028d61c5-12e1-4984-b420-5a47bd90333a","authority":"ts-preserve-service:14568"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_code":200,"response_code_details":"via_upstream","start_time":"2022-05-09T22:28:51.194Z","request_id":"43aea115-e43c-9410-a55f-df071f5ab413","method":"GET","duration":6,"upstream_service_time":"5","route_name":"default","upstream_local_address":"127.0.0.6:49873","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/88f46245-bcae-42d6-8b88-7e45575c498e","downstream_local_address":"10.244.0.101:12347","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":38,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","bytes_received":0,"downstream_remote_address":"10.244.0.133:43236"}
{"upstream_service_time":"7","bytes_sent":290,"bytes_received":205,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49873","upstream_cluster":"inbound|12347||","duration":41,"request_id":"a88833e0-8bef-931f-96e1-c1d915de118f","route_name":"default","method":"POST","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:28:51.209Z","path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.133:43236","response_code":201,"upstream_transport_failure_reason":null}
{"authority":"ts-preserve-service:14568","requested_server_name":null,"method":"GET","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:57124","path":"/api/v1/contactservice/contacts/86edc747-0032-41b4-84a6-1bd34d6099dd","connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":274,"upstream_service_time":"6","upstream_local_address":"127.0.0.6:52101","upstream_cluster":"inbound|12347||","duration":7,"request_id":"48d51533-045e-9f83-acd1-2b5a39b4cc1c","response_flags":"-","downstream_local_address":"10.244.0.101:12347","bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-05-09T22:28:51.297Z","upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"user_agent":"python-requests/2.26.0"}
{"downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49873","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","method":"GET","connection_termination_details":null,"bytes_sent":38,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40570","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/7b16153b-cdb2-4adf-9ea8-d06b176d8a1f","bytes_received":0,"x_forwarded_for":null,"request_id":"af68a448-e386-9668-98d3-ed7137310612","upstream_service_time":"6","start_time":"2022-05-09T22:28:51.891Z","upstream_cluster":"inbound|12347||","duration":7,"route_name":"default","response_code":200,"protocol":"HTTP/1.1"}
{"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","route_name":"default","downstream_remote_address":"10.244.0.133:43236","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49873","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":7,"response_code":201,"bytes_sent":290,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"connection_termination_details":null,"request_id":"47556d4c-69b2-930d-be80-3fa488e443e3","upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:28:51.910Z","response_flags":"-","upstream_host":"10.244.0.101:12347","method":"POST","bytes_received":205,"upstream_service_time":"6","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347"}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":null,"bytes_sent":274,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/64672894-73c9-4eb0-b241-839a1f8377ef","upstream_service_time":"4","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.114:57124","upstream_host":"10.244.0.101:12347","request_id":"f176319b-cb95-907e-8aa6-55bf068dcf19","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:52101","connection_termination_details":null,"bytes_received":0,"response_flags":"-","downstream_local_address":"10.244.0.101:12347","route_name":"default","duration":5,"start_time":"2022-05-09T22:28:51.994Z"}
{"response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","duration":11,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","method":"GET","authority":"ts-contacts-service:12347","request_id":"fd41625e-b97f-9c4d-9e8a-7140e1d97359","bytes_sent":38,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","upstream_service_time":"9","start_time":"2022-05-09T22:28:53.375Z","bytes_received":0,"path":"/api/v1/contactservice/contacts/account/0d92c310-c5f7-4512-9bfc-c0a591a46d38","response_code":200,"upstream_local_address":"127.0.0.6:49873","downstream_local_address":"10.244.0.101:12347"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.133:43236","request_id":"4289bd52-29d2-97f4-9aa9-9463e8fdb84b","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":8,"route_name":"default","bytes_received":205,"user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","response_code":201,"upstream_local_address":"127.0.0.6:49873","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","method":"POST","bytes_sent":290,"start_time":"2022-05-09T22:28:53.394Z","response_flags":"-","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","upstream_service_time":"7","upstream_host":"10.244.0.101:12347"}
{"user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","requested_server_name":null,"downstream_remote_address":"10.244.0.114:57124","response_flags":"-","protocol":"HTTP/1.1","request_id":"dcc56c4b-8c7a-9822-b5d7-c00fd3b02a11","connection_termination_details":null,"upstream_service_time":"4","response_code":200,"upstream_cluster":"inbound|12347||","duration":5,"method":"GET","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52101","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:28:53.440Z","route_name":"default","x_forwarded_for":null,"bytes_sent":274,"bytes_received":0,"path":"/api/v1/contactservice/contacts/f8429486-be58-4be2-b572-445ac413b04f","upstream_transport_failure_reason":null}
