2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"request_id":"edee0e01-5d5f-9816-85cd-ea8a7e11eab6","connection_termination_details":null,"protocol":"HTTP/1.1","duration":556,"route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"116","requested_server_name":null,"upstream_local_address":"10.244.0.13:49720","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.224:12347","authority":"ts-contacts-service:12347","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:60866","path":"/api/v1/contactservice/contacts/3d060ead-9c16-48df-95f1-b0b96eca7ad7","start_time":"2022-05-25T13:11:47.576Z","bytes_received":0,"bytes_sent":274,"response_code_details":"via_upstream","method":"GET","downstream_local_address":"10.96.148.118:12347","x_forwarded_for":null,"response_flags":"-"}
{"connection_termination_details":null,"upstream_local_address":"10.244.0.13:56310","response_code":200,"x_forwarded_for":null,"bytes_received":0,"upstream_service_time":"299","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"authority":"ts-security-service:11188","downstream_remote_address":"10.244.0.13:45208","response_code_details":"via_upstream","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","upstream_host":"10.244.0.19:11188","protocol":"HTTP/1.1","downstream_local_address":"10.96.141.117:11188","response_flags":"-","duration":305,"request_id":"f29b5029-a958-9a34-bf8f-bb132f3556f1","start_time":"2022-05-25T13:11:50.651Z","bytes_sent":76,"path":"/api/v1/securityservice/securityConfigs/ac68d16f-ce2f-44d4-b69b-cf3ee3b76b5f","requested_server_name":null,"route_name":"default","method":"GET"}
{"requested_server_name":null,"connection_termination_details":null,"upstream_service_time":"24","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:60866","path":"/api/v1/contactservice/contacts/78851e1f-ddfc-424a-9de5-657ba9306310","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"request_id":"a947e906-ce69-9552-bcb4-2dadcb3d69a9","upstream_local_address":"10.244.0.13:49720","start_time":"2022-05-25T13:11:50.961Z","downstream_local_address":"10.96.148.118:12347","duration":25,"upstream_host":"10.244.0.224:12347","authority":"ts-contacts-service:12347","route_name":"default","response_flags":"-","x_forwarded_for":null,"method":"GET","bytes_sent":274,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local"}
{"path":"/api/v1/travelservice/trip_detail","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"3ae8ed3f-291a-9ed6-9c2d-d7066af9b4f1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","response_code":200,"duration":3759,"downstream_remote_address":"10.244.0.13:56700","authority":"ts-travel-service:12346","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.248:12346","bytes_received":79,"upstream_service_time":"3751","requested_server_name":null,"downstream_local_address":"10.96.243.99:12346","x_forwarded_for":null,"bytes_sent":601,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"start_time":"2022-05-25T13:11:48.177Z","response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:32958"}
{"request_id":"5eb5422e-78aa-952c-94bc-d108bb8d070d","upstream_service_time":"16","start_time":"2022-05-25T13:11:51.943Z","route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"downstream_local_address":"10.96.40.242:12345","method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_host":"10.244.0.244:12345","requested_server_name":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"10.244.0.13:55580","bytes_sent":46,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.13:34004","response_flags":"-","authority":"ts-station-service:12345","duration":17}
{"response_code":200,"request_id":"86fa5868-060c-9c4d-9a00-1caf211aefaf","upstream_service_time":"12","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null,"start_time":"2022-05-25T13:11:51.962Z","method":"GET","response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.96.40.242:12345","downstream_remote_address":"10.244.0.13:34004","upstream_local_address":"10.244.0.13:55580","authority":"ts-station-service:12345","protocol":"HTTP/1.1","upstream_host":"10.244.0.244:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":14,"requested_server_name":null,"route_name":"default"}
{"upstream_host":"10.244.0.250:15681","authority":"ts-ticketinfo-service:15681","upstream_service_time":"193","response_code":200,"bytes_received":339,"response_code_details":"via_upstream","response_flags":"-","request_id":"0d42ec3f-35d6-9eae-8d05-e0f21b71b341","bytes_sent":223,"upstream_transport_failure_reason":null,"method":"POST","connection_termination_details":null,"duration":195,"protocol":"HTTP/1.1","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:38486","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-05-25T13:11:51.983Z","path":"/api/v1/ticketinfoservice/ticketinfo","x_forwarded_for":null,"downstream_local_address":"10.96.246.59:15681","downstream_remote_address":"10.244.0.13:52710","requested_server_name":null}
{"connection_termination_details":null,"method":"POST","bytes_received":112,"start_time":"2022-05-25T13:11:52.181Z","response_code":200,"response_code_details":"via_upstream","upstream_service_time":"271","protocol":"HTTP/1.1","authority":"ts-seat-service:18898","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":276,"bytes_sent":120,"upstream_local_address":"10.244.0.13:34272","downstream_local_address":"10.96.117.124:18898","request_id":"a38c96e5-f523-901b-ad80-fc20eaefdcae","downstream_remote_address":"10.244.0.13:60334","requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.243:18898","upstream_transport_failure_reason":null,"path":"/api/v1/seatservice/seats"}
{"authority":"ts-order-service:12031","method":"POST","path":"/api/v1/orderservice/order","x_forwarded_for":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:49070","start_time":"2022-05-25T13:11:52.467Z","response_code":200,"bytes_received":447,"request_id":"0f351e7d-9068-92be-ac0a-f35cf03eddbc","bytes_sent":483,"upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.96.97.250:12031","response_flags":"-","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:41972","requested_server_name":null,"response_code_details":"via_upstream","connection_termination_details":null,"duration":18,"upstream_service_time":"16","upstream_host":"10.244.0.236:12031"}
{"bytes_received":144,"requested_server_name":null,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"3d6542b5-c814-9ed0-ae16-692e5622f26e","start_time":"2022-05-25T13:11:52.489Z","downstream_local_address":"10.96.129.96:18856","duration":27,"response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.244.0.228:18856","bytes_sent":215,"response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/orders","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:55660","x_forwarded_for":null,"upstream_service_time":"25","upstream_local_address":"10.244.0.13:34678","authority":"ts-food-service:18856","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","method":"POST"}
{"path":"/api/v1/userservice/users/id/cfad8e1b-ad53-4a98-a4fb-6a0162e31b20","bytes_sent":293,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","upstream_service_time":"17","start_time":"2022-05-25T13:11:52.522Z","duration":18,"authority":"ts-user-service:12342","response_code_details":"via_upstream","requested_server_name":null,"protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"cdc7929a-4e87-9622-8d5c-fe8d781289c6","upstream_host":"10.244.0.251:12342","response_code":200,"downstream_remote_address":"10.244.0.13:42040","upstream_local_address":"10.244.0.13:44816","method":"GET","bytes_received":0,"route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.212.230:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"start_time":"2022-05-25T13:11:46.984Z","upstream_transport_failure_reason":null,"upstream_service_time":"5557","response_code":200,"duration":5563,"x_forwarded_for":null,"path":"/api/v1/preserveservice/preserve","authority":"ts-preserve-service:14568","method":"POST","user_agent":"python-requests/2.26.0","response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.13:14568","bytes_sent":46,"upstream_local_address":"127.0.0.6:40403","bytes_received":315,"upstream_cluster":"inbound|14568||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:33518","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14568","request_id":"6c82622c-7118-9417-8fd9-9b1c899a039a"}
{"response_flags":"-","response_code_details":"via_upstream","upstream_service_time":"1702","bytes_received":79,"protocol":"HTTP/1.1","response_code":200,"downstream_local_address":"10.96.243.99:12346","path":"/api/v1/travelservice/trip_detail","start_time":"2022-05-25T13:11:50.990Z","authority":"ts-travel-service:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"e637717e-4ffc-9854-a543-578b54a4558b","x_forwarded_for":null,"requested_server_name":null,"bytes_sent":601,"upstream_local_address":"10.244.0.13:38366","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:58168","method":"POST","duration":1709,"upstream_host":"10.244.0.248:12346"}
{"response_code_details":"via_upstream","route_name":"default","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","request_id":"cfefea5f-93a7-9a63-9c8e-2e0de030da56","bytes_received":0,"x_forwarded_for":null,"start_time":"2022-05-25T13:11:52.713Z","upstream_service_time":"38","upstream_host":"10.244.0.244:12345","upstream_local_address":"10.244.0.13:55580","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"downstream_remote_address":"10.244.0.13:34004","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","authority":"ts-station-service:12345","downstream_local_address":"10.96.40.242:12345","response_flags":"-","duration":39,"connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1"}
{"connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_flags":"-","upstream_host":"10.244.0.244:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_sent":44,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-station-service:12345","method":"GET","response_code_details":"via_upstream","route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:55580","request_id":"d0ec4325-4b82-9c7a-91e1-804b92e9928c","bytes_received":0,"duration":23,"response_code":200,"downstream_local_address":"10.96.40.242:12345","start_time":"2022-05-25T13:11:52.762Z","requested_server_name":null,"upstream_service_time":"19","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:34004"}
{"request_id":"057e2cdc-d8d7-9cde-b6cc-d53d9ac3c5c9","method":"POST","path":"/api/v1/ticketinfoservice/ticketinfo","route_name":"default","response_flags":"-","bytes_received":339,"protocol":"HTTP/1.1","upstream_service_time":"1377","bytes_sent":223,"connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","upstream_local_address":"10.244.0.13:38486","upstream_host":"10.244.0.250:15681","downstream_local_address":"10.96.246.59:15681","response_code":200,"duration":1378,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:52710","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","start_time":"2022-05-25T13:11:52.791Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.96.117.124:18898","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"upstream_host":"10.244.0.243:18898","x_forwarded_for":null,"bytes_received":112,"response_code_details":"via_upstream","request_id":"82cc95ce-7250-9f57-b7e6-b4a359e320e4","upstream_service_time":"281","downstream_remote_address":"10.244.0.13:60334","protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_code":200,"start_time":"2022-05-25T13:11:54.174Z","authority":"ts-seat-service:18898","bytes_sent":120,"duration":283,"requested_server_name":null,"path":"/api/v1/seatservice/seats","method":"POST","route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.13:34272"}
{"duration":21,"path":"/api/v1/orderservice/order","upstream_service_time":"15","x_forwarded_for":null,"bytes_received":447,"upstream_local_address":"10.244.0.13:41972","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T13:11:54.465Z","response_code_details":"via_upstream","response_code":200,"route_name":"default","upstream_host":"10.244.0.236:12031","response_flags":"-","downstream_local_address":"10.96.97.250:12031","upstream_transport_failure_reason":null,"request_id":"388103df-0b73-908f-b3e8-a8a2118fcfc8","connection_termination_details":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:49070","bytes_sent":483,"requested_server_name":null,"authority":"ts-order-service:12031","protocol":"HTTP/1.1","method":"POST"}
{"response_code":200,"request_id":"b4b722b4-e82f-9fa8-acb2-2c227a6afd74","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","response_flags":"-","duration":109,"requested_server_name":null,"authority":"ts-food-service:18856","method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_service_time":"108","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:34678","downstream_local_address":"10.96.129.96:18856","downstream_remote_address":"10.244.0.13:55660","bytes_received":144,"upstream_host":"10.244.0.228:18856","upstream_transport_failure_reason":null,"start_time":"2022-05-25T13:11:54.492Z","path":"/api/v1/foodservice/orders","bytes_sent":215,"x_forwarded_for":null}
{"method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"18","upstream_host":"10.244.0.251:12342","requested_server_name":null,"path":"/api/v1/userservice/users/id/ac68d16f-ce2f-44d4-b69b-cf3ee3b76b5f","route_name":"default","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.13:44816","authority":"ts-user-service:12342","request_id":"7fdbdec9-e38a-9bce-9310-bb3160d4302b","response_code_details":"via_upstream","downstream_local_address":"10.96.212.230:12342","downstream_remote_address":"10.244.0.13:42040","bytes_sent":293,"protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"start_time":"2022-05-25T13:11:54.606Z","response_flags":"-","duration":20}
{"connection_termination_details":null,"downstream_local_address":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:33564","response_flags":"-","upstream_local_address":"127.0.0.6:44741","x_forwarded_for":null,"request_id":"98403f86-d400-962f-a92e-966d4dd3ed95","start_time":"2022-05-25T13:11:50.633Z","method":"POST","protocol":"HTTP/1.1","duration":3995,"bytes_received":315,"authority":"ts-preserve-service:14568","upstream_cluster":"inbound|14568||","path":"/api/v1/preserveservice/preserve","user_agent":"python-requests/2.26.0","response_code":200,"upstream_service_time":"3992","bytes_sent":46,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.13:14568"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":null,"request_id":"427b4b0f-1e1a-92d8-87f0-fab04e15709f","downstream_local_address":"10.96.141.117:11188","route_name":"default","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","start_time":"2022-05-25T13:11:56.765Z","upstream_local_address":"10.244.0.13:56310","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.19:11188","upstream_service_time":"677","downstream_remote_address":"10.244.0.13:45208","response_code":200,"duration":735,"path":"/api/v1/securityservice/securityConfigs/0cf6c0c7-e32e-4a95-8b10-240a5e3f67ad","connection_termination_details":null,"response_flags":"-","bytes_received":0,"bytes_sent":76,"upstream_transport_failure_reason":null,"method":"GET","authority":"ts-security-service:11188"}
{"duration":104,"x_forwarded_for":null,"requested_server_name":null,"authority":"ts-contacts-service:12347","response_flags":"-","start_time":"2022-05-25T13:11:57.507Z","downstream_local_address":"10.96.148.118:12347","path":"/api/v1/contactservice/contacts/a2211984-0d2b-4054-b6e9-e2809b2a8711","connection_termination_details":null,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","response_code":200,"bytes_sent":274,"downstream_remote_address":"10.244.0.13:60866","upstream_host":"10.244.0.224:12347","request_id":"94313ecb-67bf-97fd-81cd-eaa8894709a8","response_code_details":"via_upstream","method":"GET","upstream_local_address":"10.244.0.13:49720","upstream_transport_failure_reason":null,"upstream_service_time":"26"}
{"start_time":"2022-05-25T13:11:57.629Z","requested_server_name":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"1d91aba9-de44-9b4b-b71c-2528ba3284bf","response_flags":"-","duration":1433,"upstream_local_address":"10.244.0.13:38366","upstream_service_time":"1433","upstream_host":"10.244.0.248:12346","downstream_local_address":"10.96.243.99:12346","bytes_sent":601,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-travel-service:12346","path":"/api/v1/travelservice/trip_detail","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:58168","connection_termination_details":null,"bytes_received":79,"method":"POST","response_code_details":"via_upstream","route_name":"default","response_code":200}
{"upstream_local_address":"10.244.0.13:55580","protocol":"HTTP/1.1","bytes_sent":46,"request_id":"e0fe70a4-ea93-9382-afa9-9b3b5893ae5e","x_forwarded_for":null,"connection_termination_details":null,"response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:34004","upstream_host":"10.244.0.244:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","requested_server_name":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.40.242:12345","response_code":200,"duration":16,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_service_time":"13","route_name":"default","bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","authority":"ts-station-service:12345","start_time":"2022-05-25T13:11:59.068Z"}
