2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"authority":"ts-food-service:18856","response_flags":"-","bytes_sent":190,"requested_server_name":null,"response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.119.129:12346","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:59040","bytes_received":0,"upstream_service_time":"120","downstream_remote_address":"10.244.0.106:54560","duration":121,"method":"GET","path":"/api/v1/travelservice/routes/D1345","upstream_host":"10.96.119.129:12346","connection_termination_details":null,"route_name":"allow_any","start_time":"2022-05-09T22:29:49.586Z","upstream_transport_failure_reason":null,"request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","user_agent":"python-requests/2.26.0"}
{"x_forwarded_for":null,"bytes_received":0,"route_name":"allow_any","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.179.175:12345","method":"GET","response_code":200,"duration":12,"upstream_service_time":"12","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.106:38194","authority":"ts-food-service:18856","request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_sent":46,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:42584","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.96.179.175:12345","start_time":"2022-05-09T22:29:49.710Z"}
{"requested_server_name":null,"route_name":"allow_any","upstream_transport_failure_reason":null,"upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.106:38194","upstream_service_time":"9","duration":10,"response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:42584","downstream_local_address":"10.96.179.175:12345","response_flags":"-","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","start_time":"2022-05-09T22:29:49.724Z","authority":"ts-food-service:18856","response_code":200,"user_agent":"python-requests/2.26.0"}
{"protocol":"HTTP/1.1","route_name":"allow_any","method":"POST","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"10.244.0.106:53200","user_agent":"python-requests/2.26.0","upstream_host":"10.96.134.133:18855","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.106:55600","path":"/api/v1/foodmapservice/foodstores","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:29:49.735Z","downstream_local_address":"10.96.134.133:18855","request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","authority":"ts-food-service:18856","upstream_service_time":"11","bytes_sent":819,"bytes_received":21,"x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":null,"duration":12}
{"downstream_local_address":"10.244.0.106:18856","upstream_service_time":"182","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.106:18856","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.133:47210","response_code":200,"bytes_sent":1090,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","start_time":"2022-05-09T22:29:49.567Z","upstream_cluster":"inbound|18856||","upstream_local_address":"127.0.0.6:41613","duration":184,"response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","response_flags":"-","request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","route_name":"default","method":"GET","authority":"ts-food-service:18856","upstream_transport_failure_reason":null}
{"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_cluster":"PassthroughCluster","duration":9,"connection_termination_details":null,"x_forwarded_for":null,"request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","response_code":200,"requested_server_name":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:55600","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.106:53200","route_name":"allow_any","response_code_details":"via_upstream","upstream_service_time":"8","bytes_sent":232,"method":"GET","downstream_local_address":"10.96.134.133:18855","upstream_host":"10.96.134.133:18855","start_time":"2022-05-09T22:29:50.863Z","protocol":"HTTP/1.1","bytes_received":0}
{"response_code":200,"duration":236,"request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","requested_server_name":null,"upstream_host":"10.96.119.129:12346","downstream_local_address":"10.96.119.129:12346","upstream_local_address":"10.244.0.106:59040","protocol":"HTTP/1.1","method":"GET","response_code_details":"via_upstream","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","bytes_sent":190,"downstream_remote_address":"10.244.0.106:54560","route_name":"allow_any","upstream_service_time":"229","start_time":"2022-05-09T22:29:50.878Z","response_flags":"-","bytes_received":0,"path":"/api/v1/travelservice/routes/D1345"}
{"response_code_details":"via_upstream","path":"/api/v1/foodservice/orders","bytes_sent":215,"route_name":"default","requested_server_name":null,"upstream_host":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","response_flags":"-","upstream_service_time":"248","request_id":"5d648752-84d2-9e6f-9688-416f5b79b496","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.106:18856","response_code":200,"duration":256,"downstream_remote_address":"10.244.0.114:42478","protocol":"HTTP/1.1","bytes_received":144,"upstream_local_address":"127.0.0.6:55819","connection_termination_details":null,"start_time":"2022-05-09T22:29:51.064Z","x_forwarded_for":null,"method":"POST"}
{"request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","upstream_local_address":"10.244.0.106:42584","route_name":"allow_any","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:38194","requested_server_name":null,"connection_termination_details":null,"duration":14,"authority":"ts-food-service:18856","response_flags":"-","bytes_sent":46,"method":"GET","bytes_received":0,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"14","start_time":"2022-05-09T22:29:51.312Z","upstream_host":"10.96.179.175:12345","response_code":200,"downstream_local_address":"10.96.179.175:12345","protocol":"HTTP/1.1"}
{"authority":"ts-food-service:18856","upstream_service_time":"9","protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":10,"method":"GET","response_flags":"-","request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","route_name":"allow_any","downstream_remote_address":"10.244.0.106:38194","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_received":0,"bytes_sent":44,"upstream_host":"10.96.179.175:12345","connection_termination_details":null,"response_code":200,"upstream_local_address":"10.244.0.106:42584","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:29:51.330Z"}
{"response_code":200,"protocol":"HTTP/1.1","bytes_received":21,"method":"POST","response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.96.134.133:18855","connection_termination_details":null,"start_time":"2022-05-09T22:29:51.342Z","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","route_name":"allow_any","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:53200","request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","bytes_sent":819,"requested_server_name":null,"upstream_service_time":"19","downstream_remote_address":"10.244.0.106:55600","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.134.133:18855","x_forwarded_for":null,"path":"/api/v1/foodmapservice/foodstores","duration":20}
{"response_flags":"-","duration":509,"response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.106:18856","response_code":200,"upstream_local_address":"127.0.0.6:41613","upstream_cluster":"inbound|18856||","downstream_remote_address":"10.244.0.133:47210","connection_termination_details":null,"request_id":"9d860565-d646-9b0b-87d1-b91b30c0db0a","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","authority":"ts-food-service:18856","bytes_received":0,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","route_name":"default","bytes_sent":1090,"method":"GET","upstream_service_time":"508","upstream_host":"10.244.0.106:18856","start_time":"2022-05-09T22:29:50.858Z"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|18856||","requested_server_name":null,"downstream_local_address":"10.244.0.106:18856","upstream_transport_failure_reason":null,"duration":13,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:29:51.562Z","path":"/api/v1/foodservice/orders","bytes_sent":215,"bytes_received":144,"upstream_local_address":"127.0.0.6:41613","upstream_service_time":"12","upstream_host":"10.244.0.106:18856","response_flags":"-","connection_termination_details":null,"request_id":"e4c2797c-059b-939f-9114-07344f41ab92","method":"POST","authority":"ts-preserve-service:14568","response_code":200,"downstream_remote_address":"10.244.0.114:42478","route_name":"default","user_agent":"python-requests/2.26.0"}
{"upstream_host":"10.244.0.106:18856","bytes_sent":215,"downstream_remote_address":"10.244.0.114:42478","response_flags":"-","request_id":"43d1784e-a93f-96fe-b0ac-0fcd44e317ea","start_time":"2022-05-09T22:29:53.237Z","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.106:18856","upstream_service_time":"72","duration":72,"route_name":"default","user_agent":"python-requests/2.26.0","method":"POST","upstream_cluster":"inbound|18856||","response_code":200,"path":"/api/v1/foodservice/orders","x_forwarded_for":null,"response_code_details":"via_upstream","requested_server_name":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:41613","bytes_received":144,"authority":"ts-preserve-service:14568"}
{"duration":173,"protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"inbound|18856||","upstream_service_time":"173","connection_termination_details":null,"path":"/api/v1/foodservice/orders","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.106:18856","response_code":200,"upstream_local_address":"127.0.0.6:41613","request_id":"b371f571-f8d5-9cd2-8eab-3511ed876b3a","response_code_details":"via_upstream","x_forwarded_for":null,"bytes_received":144,"bytes_sent":215,"upstream_host":"10.244.0.106:18856","route_name":"default","requested_server_name":null,"downstream_remote_address":"10.244.0.114:42478","method":"POST","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:54.336Z","authority":"ts-preserve-service:14568"}
{"request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","authority":"ts-food-service:18856","path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_local_address":"10.96.134.133:18855","response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"11","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_host":"10.96.134.133:18855","bytes_received":0,"bytes_sent":232,"requested_server_name":null,"route_name":"allow_any","response_code":200,"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:54252","downstream_remote_address":"10.244.0.106:55600","start_time":"2022-05-09T22:29:58.222Z","duration":14,"method":"GET","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0"}
{"response_code":200,"x_forwarded_for":null,"method":"GET","duration":18,"upstream_cluster":"PassthroughCluster","bytes_received":0,"upstream_local_address":"10.244.0.106:60094","response_flags":"-","bytes_sent":190,"upstream_host":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:58.240Z","downstream_local_address":"10.96.119.129:12346","requested_server_name":null,"downstream_remote_address":"10.244.0.106:54560","connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"17","user_agent":"python-requests/2.26.0","route_name":"allow_any","authority":"ts-food-service:18856"}
{"requested_server_name":null,"response_code_details":"via_upstream","route_name":"allow_any","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.96.179.175:12345","upstream_service_time":"5","start_time":"2022-05-09T22:29:58.263Z","response_flags":"-","path":"/api/v1/stationservice/stations/id/Shang%20Hai","duration":6,"user_agent":"python-requests/2.26.0","response_code":200,"upstream_local_address":"10.244.0.106:43620","bytes_sent":46,"downstream_local_address":"10.96.179.175:12345","request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:38194","authority":"ts-food-service:18856","upstream_cluster":"PassthroughCluster","x_forwarded_for":null}
{"response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:43620","upstream_host":"10.96.179.175:12345","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":6,"upstream_service_time":"6","requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"python-requests/2.26.0","method":"GET","x_forwarded_for":null,"authority":"ts-food-service:18856","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","response_flags":"-","start_time":"2022-05-09T22:29:58.272Z","bytes_received":0,"downstream_remote_address":"10.244.0.106:38194","response_code":200,"request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","bytes_sent":44}
{"protocol":"HTTP/1.1","authority":"ts-food-service:18856","upstream_service_time":"8","x_forwarded_for":null,"path":"/api/v1/foodmapservice/foodstores","bytes_sent":819,"duration":9,"method":"POST","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","upstream_host":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:55600","response_code":200,"response_flags":"-","start_time":"2022-05-09T22:29:58.281Z","connection_termination_details":null,"bytes_received":21,"request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","downstream_local_address":"10.96.134.133:18855","requested_server_name":null,"route_name":"allow_any","upstream_local_address":"10.244.0.106:54252"}
{"upstream_local_address":"127.0.0.6:41613","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:47210","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","response_flags":"-","method":"GET","upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.106:18856","duration":79,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","start_time":"2022-05-09T22:29:58.216Z","response_code":200,"protocol":"HTTP/1.1","bytes_sent":1090,"user_agent":"python-requests/2.26.0","bytes_received":0,"request_id":"20a3e094-c352-94ec-bd1b-e8891e7bb504","connection_termination_details":null,"authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"upstream_service_time":"77","response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.106:18856"}
{"upstream_transport_failure_reason":null,"route_name":"allow_any","request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","downstream_local_address":"10.96.134.133:18855","response_code_details":"via_upstream","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:54272","upstream_service_time":"92","user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","response_code":200,"response_flags":"-","method":"GET","upstream_host":"10.96.134.133:18855","start_time":"2022-05-09T22:29:58.293Z","bytes_sent":232,"bytes_received":0,"duration":94,"downstream_remote_address":"10.244.0.106:47508","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_cluster":"PassthroughCluster","x_forwarded_for":null}
{"upstream_local_address":"10.244.0.106:60094","upstream_service_time":"26","path":"/api/v1/travelservice/routes/D1345","start_time":"2022-05-09T22:29:58.392Z","route_name":"allow_any","response_code":200,"protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":190,"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","authority":"ts-food-service:18856","bytes_received":0,"upstream_host":"10.96.119.129:12346","method":"GET","upstream_transport_failure_reason":null,"requested_server_name":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:54560","duration":27,"request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","downstream_local_address":"10.96.119.129:12346","upstream_cluster":"PassthroughCluster"}
{"upstream_host":"10.96.179.175:12345","bytes_received":0,"requested_server_name":null,"upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","method":"GET","response_flags":"-","start_time":"2022-05-09T22:29:58.421Z","duration":8,"response_code":200,"authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"8","bytes_sent":46,"response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","upstream_local_address":"10.244.0.106:43620","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"allow_any","downstream_remote_address":"10.244.0.106:38194"}
{"downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:38194","protocol":"HTTP/1.1","route_name":"allow_any","request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","bytes_sent":44,"upstream_local_address":"10.244.0.106:43620","upstream_service_time":"5","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:58.431Z","method":"GET","response_code":200,"upstream_host":"10.96.179.175:12345","duration":6,"response_flags":"-","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:58.439Z","requested_server_name":null,"response_flags":"-","x_forwarded_for":null,"authority":"ts-food-service:18856","bytes_received":21,"request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_service_time":"10","downstream_local_address":"10.96.134.133:18855","route_name":"allow_any","response_code":200,"upstream_host":"10.96.134.133:18855","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:47508","path":"/api/v1/foodmapservice/foodstores","method":"POST","duration":11,"upstream_local_address":"10.244.0.106:54272","bytes_sent":819}
{"protocol":"HTTP/1.1","bytes_sent":1090,"upstream_service_time":"166","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"127.0.0.6:58399","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","start_time":"2022-05-09T22:29:58.285Z","duration":167,"response_code":200,"downstream_remote_address":"10.244.0.133:47192","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|18856||","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.106:18856","route_name":"default","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","bytes_received":0,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","downstream_local_address":"10.244.0.106:18856","request_id":"caa92ee8-db68-90cd-b715-625dd8e15ec7","method":"GET"}
