2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/consignservice/consigns","duration":58,"route_name":"default","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33498","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","bytes_received":285,"upstream_service_time":"57","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","bytes_sent":391,"downstream_local_address":"10.244.0.102:16111","request_id":"176863c9-3709-9a39-b95b-0ef552484ff1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:31:15.387Z","response_code":200,"method":"PUT","upstream_local_address":"127.0.0.6:44571","user_agent":"python-requests/2.26.0"}
{"downstream_local_address":"10.244.0.102:16111","request_id":"8bdffb33-8975-9b1d-aa54-6c2b24975f33","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns/order/60f4479e-3a7f-426d-9c15-6108ed56b91d","upstream_cluster":"inbound|16111||","upstream_local_address":"127.0.0.6:44571","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":0,"response_flags":"-","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1","start_time":"2022-05-09T22:31:23.506Z","response_code":200,"duration":7,"bytes_sent":65,"route_name":"default","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33498","upstream_service_time":"6","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"start_time":"2022-05-09T22:31:23.543Z","upstream_transport_failure_reason":null,"bytes_sent":39,"downstream_local_address":"10.96.94.158:16110","bytes_received":0,"method":"GET","user_agent":"python-requests/2.26.0","upstream_host":"10.96.94.158:16110","response_code":200,"route_name":"allow_any","connection_termination_details":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"31dcfaa6-8b4b-9eb4-89b9-f9e97ce8b7bf","upstream_cluster":"PassthroughCluster","duration":15,"x_forwarded_for":null,"requested_server_name":null,"authority":"ts-consign-service:16111","upstream_service_time":"13","downstream_remote_address":"10.244.0.102:58414","response_flags":"-","upstream_local_address":"10.244.0.102:40216"}
{"request_id":"31dcfaa6-8b4b-9eb4-89b9-f9e97ce8b7bf","duration":48,"upstream_cluster":"inbound|16111||","bytes_received":285,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_service_time":"47","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns","method":"PUT","bytes_sent":391,"upstream_host":"10.244.0.102:16111","response_flags":"-","start_time":"2022-05-09T22:31:23.521Z","downstream_local_address":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","route_name":"default","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571"}
{"route_name":"default","duration":7,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":65,"upstream_service_time":"6","connection_termination_details":null,"path":"/api/v1/consignservice/consigns/order/33548afa-7e58-4186-9119-f2abf66719da","upstream_local_address":"127.0.0.6:44571","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","method":"GET","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","upstream_host":"10.244.0.102:16111","start_time":"2022-05-09T22:31:27.834Z","x_forwarded_for":null,"authority":"ts-consign-service:16111","request_id":"a6e952c9-5a39-9fc9-a6e0-62dd831f0a68","bytes_received":0,"response_flags":"-","response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_flags":"-","bytes_sent":39,"start_time":"2022-05-09T22:31:27.856Z","request_id":"9c9d5e5f-b4d9-997a-9a2f-122e35b579df","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","method":"GET","downstream_remote_address":"10.244.0.102:58414","bytes_received":0,"route_name":"allow_any","upstream_service_time":"9","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.102:40216","path":"/api/v1/consignpriceservice/consignprice/1.0/false","duration":12,"upstream_host":"10.96.94.158:16110","connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","response_code_details":"via_upstream","requested_server_name":null}
{"authority":"ts-consign-service:16111","method":"PUT","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:44571","downstream_remote_address":"10.244.0.133:33498","upstream_service_time":"77","upstream_cluster":"inbound|16111||","response_code":200,"request_id":"9c9d5e5f-b4d9-997a-9a2f-122e35b579df","bytes_sent":391,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-05-09T22:31:27.847Z","upstream_host":"10.244.0.102:16111","route_name":"default","connection_termination_details":null,"bytes_received":285,"path":"/api/v1/consignservice/consigns","downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"protocol":"HTTP/1.1","duration":78}
{"authority":"ts-consign-service:16111","request_id":"caba0e63-f3ac-9b60-8ab8-ac4b0beae23d","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":0,"response_flags":"-","route_name":"default","x_forwarded_for":null,"start_time":"2022-05-09T22:31:34.932Z","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","duration":12,"bytes_sent":65,"upstream_cluster":"inbound|16111||","method":"GET","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/7badb707-4f51-4020-87a5-488f53e9f82d","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33498","upstream_transport_failure_reason":null,"upstream_service_time":"10","connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","upstream_host":"10.244.0.102:16111","response_code":200}
{"connection_termination_details":null,"upstream_local_address":"10.244.0.102:40216","bytes_received":0,"bytes_sent":39,"method":"GET","protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"upstream_service_time":"18","response_code":200,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","requested_server_name":null,"response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"route_name":"allow_any","duration":99,"request_id":"fe40b253-81b0-9d46-9fbc-f7b130ae932e","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","upstream_host":"10.96.94.158:16110","start_time":"2022-05-09T22:31:35.025Z","downstream_local_address":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414"}
{"duration":179,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","request_id":"fe40b253-81b0-9d46-9fbc-f7b130ae932e","path":"/api/v1/consignservice/consigns","downstream_remote_address":"10.244.0.133:33498","bytes_sent":391,"method":"PUT","bytes_received":285,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"127.0.0.6:44571","upstream_service_time":"178","start_time":"2022-05-09T22:31:34.952Z","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","response_code":200,"route_name":"default","authority":"ts-consign-service:16111","connection_termination_details":null,"upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111"}
{"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33498","request_id":"ccbb7064-b4c7-9598-ad54-fb4f5e814ae8","route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","method":"GET","bytes_sent":65,"connection_termination_details":null,"start_time":"2022-05-09T22:31:42.224Z","upstream_service_time":"12","bytes_received":0,"authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_code":200,"duration":14,"upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns/order/dc85de17-3b03-4b5d-afbe-b935ad9a1192","response_flags":"-"}
{"duration":12,"response_flags":"-","requested_server_name":null,"response_code":200,"upstream_host":"10.96.94.158:16110","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","start_time":"2022-05-09T22:31:42.259Z","route_name":"allow_any","downstream_remote_address":"10.244.0.102:58414","authority":"ts-consign-service:16111","bytes_received":0,"request_id":"07ede42d-ea1f-9266-9b9b-5e08cb019865","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","method":"GET","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_transport_failure_reason":null,"x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","bytes_sent":39,"upstream_local_address":"10.244.0.102:42228","upstream_service_time":"10"}
{"route_name":"default","request_id":"07ede42d-ea1f-9266-9b9b-5e08cb019865","response_code":200,"upstream_local_address":"127.0.0.6:35665","upstream_host":"10.244.0.102:16111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|16111||","connection_termination_details":null,"bytes_received":285,"bytes_sent":391,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns","response_code_details":"via_upstream","downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:31:42.246Z","downstream_remote_address":"10.244.0.133:33668","method":"PUT","response_flags":"-","upstream_service_time":"79","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","duration":80}
{"upstream_host":"10.244.0.102:16111","start_time":"2022-05-09T22:31:48.216Z","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"upstream_service_time":"9","downstream_local_address":"10.244.0.102:16111","duration":10,"downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","response_code":200,"bytes_received":0,"method":"GET","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|16111||","request_id":"b4cad38a-4623-99ed-a227-e7942f3d20e9","upstream_local_address":"127.0.0.6:44571","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns/order/716e3da2-c3b2-43dc-bae0-088d1bc56752","bytes_sent":65,"route_name":"default"}
{"bytes_sent":39,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:31:48.421Z","route_name":"allow_any","duration":20,"response_code":200,"upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","request_id":"8ae35e8d-b3af-9be1-988d-44414422a0e7","upstream_cluster":"PassthroughCluster","authority":"ts-consign-service:16111","bytes_received":0,"response_flags":"-","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.102:58414","method":"GET","response_code_details":"via_upstream","upstream_service_time":"18","upstream_local_address":"10.244.0.102:42228","connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","requested_server_name":null}
{"x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.102:16111","upstream_service_time":"206","downstream_remote_address":"10.244.0.133:33498","bytes_sent":391,"response_code":200,"method":"PUT","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:44571","response_flags":"-","duration":209,"route_name":"default","path":"/api/v1/consignservice/consigns","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:31:48.239Z","bytes_received":285,"upstream_transport_failure_reason":null,"request_id":"8ae35e8d-b3af-9be1-988d-44414422a0e7"}
{"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","response_flags":"-","connection_termination_details":null,"duration":15,"bytes_sent":65,"upstream_service_time":"13","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","route_name":"default","method":"GET","downstream_remote_address":"10.244.0.133:33498","protocol":"HTTP/1.1","response_code_details":"via_upstream","authority":"ts-consign-service:16111","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/44f82c7f-29fb-4965-ab1c-a8f10068fd54","start_time":"2022-05-09T22:31:54.500Z","upstream_local_address":"127.0.0.6:44571","response_code":200,"request_id":"6e062449-2c50-9e78-abc1-29ebde6bfce4"}
{"x_forwarded_for":null,"method":"GET","response_flags":"-","authority":"ts-consign-service:16111","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","downstream_local_address":"10.96.94.158:16110","duration":103,"upstream_transport_failure_reason":null,"bytes_received":0,"connection_termination_details":null,"bytes_sent":39,"start_time":"2022-05-09T22:31:54.623Z","requested_server_name":null,"upstream_host":"10.96.94.158:16110","protocol":"HTTP/1.1","request_id":"550ebe2b-7bc7-9501-90f5-3ff44ae56e4b","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_local_address":"10.244.0.102:42228","downstream_remote_address":"10.244.0.102:58414","response_code":200,"user_agent":"python-requests/2.26.0","route_name":"allow_any","upstream_service_time":"101"}
{"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:33498","upstream_cluster":"inbound|16111||","downstream_local_address":"10.244.0.102:16111","duration":209,"path":"/api/v1/consignservice/consigns","x_forwarded_for":null,"method":"PUT","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","response_flags":"-","bytes_received":285,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_service_time":"208","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","request_id":"550ebe2b-7bc7-9501-90f5-3ff44ae56e4b","connection_termination_details":null,"bytes_sent":391,"response_code":200,"start_time":"2022-05-09T22:31:54.527Z"}
{"authority":"ts-consign-service:16111","response_code":200,"method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:33668","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","route_name":"default","upstream_local_address":"127.0.0.6:35665","duration":10,"x_forwarded_for":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":65,"upstream_service_time":"8","start_time":"2022-05-09T22:32:01.721Z","response_flags":"-","response_code_details":"via_upstream","request_id":"05c46eb0-0bf2-930e-bc92-4e11995592b5","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","path":"/api/v1/consignservice/consigns/order/95995a39-2292-4ac8-8602-8515170a56df","bytes_received":0}
{"upstream_cluster":"PassthroughCluster","route_name":"allow_any","method":"GET","path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code":200,"requested_server_name":null,"upstream_local_address":"10.244.0.102:44238","x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"72185030-709d-9f91-9686-6542bc52a74b","downstream_remote_address":"10.244.0.102:58414","upstream_service_time":"108","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.94.158:16110","duration":111,"response_flags":"-","bytes_sent":39,"bytes_received":0,"authority":"ts-consign-service:16111","start_time":"2022-05-09T22:32:01.905Z","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream"}
{"method":"PUT","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:33498","bytes_received":285,"downstream_local_address":"10.244.0.102:16111","duration":360,"response_flags":"-","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"357","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"72185030-709d-9f91-9686-6542bc52a74b","upstream_local_address":"127.0.0.6:44571","upstream_cluster":"inbound|16111||","response_code":200,"bytes_sent":391,"start_time":"2022-05-09T22:32:01.744Z","path":"/api/v1/consignservice/consigns"}
{"duration":12,"start_time":"2022-05-09T22:32:12.128Z","downstream_remote_address":"10.244.0.133:33668","response_code":200,"upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","upstream_service_time":"10","connection_termination_details":null,"bytes_sent":65,"upstream_local_address":"127.0.0.6:35665","route_name":"default","bytes_received":0,"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","method":"GET","response_flags":"-","request_id":"ef21031d-d693-95cd-a45d-cdc193750771","path":"/api/v1/consignservice/consigns/order/681d7f59-8f60-454a-82e9-398a18a15c0d","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","upstream_transport_failure_reason":null}
{"duration":90,"response_code_details":"via_upstream","upstream_service_time":"88","upstream_local_address":"10.244.0.102:45292","response_flags":"-","connection_termination_details":null,"response_code":200,"upstream_host":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","route_name":"allow_any","bytes_received":0,"x_forwarded_for":null,"request_id":"ba61cc86-4a9e-9f73-915d-4821a0c0fb96","method":"GET","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","start_time":"2022-05-09T22:32:12.216Z","user_agent":"python-requests/2.26.0","requested_server_name":null,"bytes_sent":39,"authority":"ts-consign-service:16111"}
{"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:33668","upstream_transport_failure_reason":null,"method":"PUT","upstream_service_time":"170","protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"ba61cc86-4a9e-9f73-915d-4821a0c0fb96","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","start_time":"2022-05-09T22:32:12.149Z","route_name":"default","response_code_details":"via_upstream","authority":"ts-consign-service:16111","response_flags":"-","bytes_sent":391,"path":"/api/v1/consignservice/consigns","duration":178,"bytes_received":285,"response_code":200,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:35665","upstream_host":"10.244.0.102:16111"}
